 $DATA  
Title                                                                           
CNV      2
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.43370496E-01 0.00000000E+00
25  2 0.00000000E+00-3.23940819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65818944E-05 0.00000000E+00
25  4 3.01174985E-02-1.97711396E-01-2.31123175E-01-7.31580950E-01 0.00000000E+00
25  5 5.80067795E-06 5.47372408E-01 0.00000000E+00 8.43265565E-06 6.04087886E-02
25  6-3.02043943E-02-3.02043943E-02 0.00000000E+00-4.59473241E-06 0.00000000E+00
25  7-3.01174985E-02 1.97711396E-01 2.31123175E-01-7.31580950E-01 0.00000000E+00
25  8-5.80067795E-06 5.47372408E-01 0.00000000E+00-8.43265565E-06-6.04087886E-02
25  9 3.02043943E-02 3.02043943E-02 0.00000000E+00-4.59473241E-06 0.00000000E+00
26  1-9.14216984E-11 7.52356601E-11 6.93979760E-11 0.00000000E+00 0.00000000E+00
26  2 2.13416530E-06 0.00000000E+00 0.00000000E+00-7.17316136E-06 0.00000000E+00
26  3 7.77123517E-01-7.77123517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 1.65689742E-10-1.45073423E-10 0.00000000E+00 0.00000000E+00
26  5 3.05050481E-07 2.92189634E-11 0.00000000E+00 5.60391735E-06-3.33998372E-11
26  6 1.98464057E-01-1.98464057E-01 0.00000000E+00-5.63180600E-06 0.00000000E+00
26  7 0.00000000E+00 1.65689742E-10-1.45073423E-10 0.00000000E+00 0.00000000E+00
26  8 3.05050481E-07-2.92189634E-11 0.00000000E+00 5.60391735E-06-3.33998372E-11
26  9 1.98464057E-01-1.98464057E-01 0.00000000E+00 5.63180600E-06 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18341658E-06
27  2 0.00000000E+00 0.00000000E+00-7.50565990E-06 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.97344966E-01
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75327688E-07
27  5 0.00000000E+00 0.00000000E+00 5.91084292E-06 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00-5.70741866E-06 0.00000000E+00-2.29166521E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75327688E-07
27  8 0.00000000E+00 0.00000000E+00 5.91084292E-06 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00 5.70741866E-06 0.00000000E+00-2.29166521E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00-7.29934371E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88455512E-01
28  5 0.00000000E+00 0.00000000E+00-8.44421459E-02 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 3.08018141E-01 0.00000000E+00-4.78754820E-06
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88455512E-01
28  8 0.00000000E+00 0.00000000E+00 8.44421459E-02 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 3.08018141E-01 0.00000000E+00 4.78754820E-06
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99744279E-05 0.00000000E+00
29  2 0.00000000E+00-2.22546606E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29934370E-01 0.00000000E+00
29  4 1.14515657E-06-5.74707427E-06-1.95880460E-05-2.10967308E-05 0.00000000E+00
29  5-1.88455512E-01 7.24221963E-06 0.00000000E+00-8.44421455E-02 6.66637320E-06
29  6 8.32504064E-07-7.49887727E-06 0.00000000E+00 3.08018141E-01 0.00000000E+00
29  7-1.14515657E-06 5.74707427E-06 1.95880460E-05-2.10967308E-05 0.00000000E+00
29  8 1.88455512E-01 7.24221963E-06 0.00000000E+00 8.44421455E-02-6.66637320E-06
29  9-8.32504064E-07 7.49887727E-06 0.00000000E+00 3.08018141E-01 0.00000000E+00
30  1 2.44553596E-02 3.31676096E-01 2.33458566E+00 0.00000000E+00 0.00000000E+00
30  2 5.49647595E-06 0.00000000E+00 0.00000000E+00 2.72581731E-05 4.39047037E-01
30  3-2.19523519E-01-2.19523518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 1.27272673E-02 1.13412268E+00-2.30228725E+00-1.73986096E-01 0.00000000E+00
30  5 6.62396360E-06-7.36049529E-01 0.00000000E+00-6.65024597E-06 1.34505345E-01
30  6-6.72526727E-02-6.72526728E-02 0.00000000E+00 2.98822989E-07 0.00000000E+00
30  7 1.27272673E-02 1.13412268E+00-2.30228725E+00 1.73986096E-01 0.00000000E+00
30  8 6.62396360E-06 7.36049529E-01 0.00000000E+00-6.65024597E-06 1.34505345E-01
30  9-6.72526727E-02-6.72526728E-02 0.00000000E+00-2.98822989E-07 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60042933E-01 0.00000000E+00
31  2 0.00000000E+00 2.10467785E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.45111845E-06 0.00000000E+00
31  4-1.44717009E-02-1.38887068E+00 2.83298481E+00 6.23490586E-02 0.00000000E+00
31  5 2.76122830E-06 3.36374134E-01 0.00000000E+00-1.31552963E-05-1.61223014E-01
31  6 8.06115073E-02 8.06115065E-02 0.00000000E+00 7.25408251E-06 0.00000000E+00
31  7 1.44717009E-02 1.38887068E+00-2.83298481E+00 6.23490586E-02 0.00000000E+00
31  8-2.76122830E-06 3.36374134E-01 0.00000000E+00 1.31552963E-05 1.61223014E-01
31  9-8.06115073E-02-8.06115065E-02 0.00000000E+00 7.25408251E-06 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00-4.00894817E-07 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71284146E-07
32  5 0.00000000E+00 0.00000000E+00-6.03035577E-07 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00-1.01617769E-05 0.00000000E+00-7.07125018E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71284146E-07
32  8 0.00000000E+00 0.00000000E+00 6.03035577E-07 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00-1.01617769E-05 0.00000000E+00 7.07125018E-01
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.60067321E-11 0.00000000E+00
33  2 0.00000000E+00 1.01281782E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94518110E-07 0.00000000E+00
33  4 0.00000000E+00-7.20502449E-10 1.32055203E-09-3.75020888E-11 0.00000000E+00
33  5-3.74041732E-07 1.67322190E-10 0.00000000E+00 6.05365462E-07-2.94961096E-11
33  6-6.12388229E-01 6.12388229E-01 0.00000000E+00 1.01842888E-05 0.00000000E+00
33  7 0.00000000E+00 7.20502449E-10-1.32055203E-09-3.75020888E-11 0.00000000E+00
33  8 3.74041732E-07 1.67322190E-10 0.00000000E+00-6.05365462E-07 2.94961096E-11
33  9 6.12388229E-01-6.12388229E-01 0.00000000E+00 1.01842888E-05 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76223479E-05
34  2 0.00000000E+00 0.00000000E+00-8.65906382E-06 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.68136042E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35249731E-06
34  5 0.00000000E+00 0.00000000E+00 1.07749856E-05 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 2.54987182E-05 0.00000000E+00-6.77971945E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35249731E-06
34  8 0.00000000E+00 0.00000000E+00 1.07749856E-05 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00-2.54987182E-05 0.00000000E+00-6.77971945E-01
35  1 1.70221175E-10-3.27935085E-10 1.28454598E-09 0.00000000E+00 0.00000000E+00
35  2 1.74442444E-05 0.00000000E+00 0.00000000E+00 8.59924978E-06 1.77459278E-09
35  3 4.05417740E-01-4.05417742E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 4.53189573E-11-7.21398723E-10-4.56156766E-10-7.89764253E-10 0.00000000E+00
35  5 4.32945830E-06-2.92834337E-11 0.00000000E+00-1.06948968E-05-5.81635401E-10
35  6-5.87140918E-01 5.87140919E-01 0.00000000E+00-2.51368264E-05 0.00000000E+00
35  7 4.53189573E-11-7.21398723E-10-4.56156766E-10 7.89764253E-10 0.00000000E+00
35  8 4.32945830E-06 2.92834337E-11 0.00000000E+00-1.06948968E-05-5.81635401E-10
35  9-5.87140918E-01 5.87140919E-01 0.00000000E+00 2.51368264E-05 0.00000000E+00
36  1 3.39305882E-06 1.00864951E-05-5.89398240E-06 0.00000000E+00 0.00000000E+00
36  2-4.11406019E-01 0.00000000E+00 0.00000000E+00-2.61533672E-01-3.23288400E-05
36  3 4.22893459E-05-9.96050589E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4-6.46770456E-07 2.33747299E-05-9.28602322E-06 1.76596902E-05 0.00000000E+00
36  5-8.68637440E-02-8.80340122E-06 0.00000000E+00 2.96472326E-01 6.83742614E-06
36  6-2.15980460E-05 1.47606198E-05 0.00000000E+00 7.51146171E-01 0.00000000E+00
36  7-6.46770456E-07 2.33747299E-05-9.28602322E-06-1.76596902E-05 0.00000000E+00
36  8-8.68637440E-02 8.80340122E-06 0.00000000E+00 2.96472326E-01 6.83742614E-06
36  9-2.15980460E-05 1.47606198E-05 0.00000000E+00-7.51146171E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.11406016E-01
37  2 0.00000000E+00 0.00000000E+00-2.61533688E-01 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04653883E-05
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68637470E-02
37  5 0.00000000E+00 0.00000000E+00 2.96472336E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 7.51146172E-01 0.00000000E+00 2.12965114E-05
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68637470E-02
37  8 0.00000000E+00 0.00000000E+00 2.96472336E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00-7.51146172E-01 0.00000000E+00 2.12965114E-05
38  1 1.05367978E-01 8.93717804E-01 6.66806693E-01 0.00000000E+00 0.00000000E+00
38  2 1.96088583E-05 0.00000000E+00 0.00000000E+00 1.66570415E-05-6.68605994E-01
38  3 3.34302997E-01 3.34302997E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 1.06354516E-02 8.72267692E-01-1.13391539E+00 3.35327501E-01 0.00000000E+00
38  5-2.26114641E-06-6.97421271E-01 0.00000000E+00-7.88444117E-06-4.73656381E-01
38  6 2.36828190E-01 2.36828191E-01 0.00000000E+00-1.88596080E-05 0.00000000E+00
38  7 1.06354516E-02 8.72267692E-01-1.13391539E+00-3.35327501E-01 0.00000000E+00
38  8-2.26114641E-06 6.97421271E-01 0.00000000E+00-7.88444117E-06-4.73656381E-01
38  9 2.36828190E-01 2.36828191E-01 0.00000000E+00 1.88596080E-05 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39383398E+00 0.00000000E+00
39  2 0.00000000E+00-3.77777201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05533472E-05 0.00000000E+00
39  4 3.71154032E-02 4.28057769E-01-1.31208666E+00-1.70732291E-01 0.00000000E+00
39  5 4.20622616E-06-6.94591118E-01 0.00000000E+00 1.38180585E-05-8.67894929E-01
39  6 4.33947465E-01 4.33947464E-01 0.00000000E+00 3.60276059E-05 0.00000000E+00
39  7-3.71154032E-02-4.28057769E-01 1.31208666E+00-1.70732291E-01 0.00000000E+00
39  8-4.20622616E-06-6.94591118E-01 0.00000000E+00-1.38180585E-05 8.67894929E-01
39  9-4.33947465E-01-4.33947464E-01 0.00000000E+00 3.60276059E-05 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.25536799E-05 0.00000000E+00
40  2 0.00000000E+00 4.37654277E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09146313E+00 0.00000000E+00
40  4 1.12346183E-06-3.15025667E-06-2.17311805E-05-1.43761187E-05 0.00000000E+00
40  5-1.22088382E-01-1.78951722E-05 0.00000000E+00-2.39039752E-01-4.05230374E-05
40  6 1.09047933E-05 2.96182440E-05 0.00000000E+00-8.06195773E-01 0.00000000E+00
40  7-1.12346183E-06 3.15025667E-06 2.17311805E-05-1.43761187E-05 0.00000000E+00
40  8 1.22088382E-01-1.78951722E-05 0.00000000E+00 2.39039752E-01 4.05230374E-05
40  9-1.09047933E-05-2.96182440E-05 0.00000000E+00-8.06195773E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 1.09146313E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22088382E-01
41  5 0.00000000E+00 0.00000000E+00 2.39039752E-01 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 8.06195774E-01 0.00000000E+00-1.07931405E-05
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22088382E-01
41  8 0.00000000E+00 0.00000000E+00-2.39039752E-01 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 8.06195774E-01 0.00000000E+00 1.07931405E-05
42  1-6.06703497E-04-1.59147181E+00-1.34442896E+00 0.00000000E+00 0.00000000E+00
42  2-1.13286952E-05 0.00000000E+00 0.00000000E+00-1.21083777E-06-1.54020155E+00
42  3 7.70100775E-01 7.70100775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4-5.55242992E-02 4.80355626E-02 1.40675830E+00 6.76432899E-01 0.00000000E+00
42  5-8.78757989E-06 6.90633363E-01 0.00000000E+00-1.11492762E-05 8.96341603E-01
42  6-4.48170802E-01-4.48170801E-01 0.00000000E+00-2.89796360E-05 0.00000000E+00
42  7-5.55242992E-02 4.80355626E-02 1.40675830E+00-6.76432899E-01 0.00000000E+00
42  8-8.78757989E-06-6.90633363E-01 0.00000000E+00-1.11492762E-05 8.96341603E-01
42  9-4.48170802E-01-4.48170801E-01 0.00000000E+00 2.89796360E-05 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            5.46227   0.53773   5.85196   0.14804
O            8.26886  -0.26886   8.07402  -0.07402
O            8.26886  -0.26886   8.07402  -0.07402
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.002295
 DIPOLE       0.000000  0.000000 -0.000025
 $GRAD  
E=     -188.3706332176  GMAX=   0.0000029  GRMS=   0.0000016
C            6.    0.0000000000E+00    0.0000000000E+00   -2.8571331196E-06
O            8.   -2.3757182026E-06    0.0000000000E+00    1.4285665598E-06
O            8.    2.3757182026E-06    0.0000000000E+00    1.4285665598E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -188.3706332176 E(NUC) IS       57.6121542561
 1  1 1.24084058E+00-7.59795724E-17-2.24823693E-15-6.20420291E-01 7.59795724E-17
 1  2 1.08294765E-02-6.20420291E-01 5.17425245E-31-1.08294765E-02
 2  1-7.59795724E-17 1.00000000E-05-8.92885136E-19 3.74243113E-17-4.65608543E-33
 2  2-2.16671617E-19 3.85552611E-17 1.58669437E-33 1.10955675E-18
 3  1-2.24823693E-15-8.92885136E-19 1.28865799E-01-3.82112497E-03 4.79448240E-19
 3  2-6.44328997E-02 3.82112497E-03 2.11210939E-18-6.44328997E-02
 4  1-6.20420291E-01 3.74243113E-17-3.82112497E-03 8.38216478E-01-3.76861459E-17
 4  2-3.50417575E-03-2.17796186E-01 1.33931933E-18 7.32530072E-03
 5  1 7.59795724E-17-4.65608543E-33 4.79448240E-19-3.76861459E-17 1.00000000E-05
 5  2 4.23390065E-19-3.82934265E-17-8.94595178E-34-9.02838305E-19
 6  1 1.08294765E-02-2.16671617E-19-6.44328997E-02-3.50417575E-03 4.23390065E-19
 6  2 3.23109645E-02-7.32530072E-03-1.05605470E-18 3.21219352E-02
 7  1-6.20420291E-01 3.85552611E-17 3.82112497E-03-2.17796186E-01-3.82934265E-17
 7  2-7.32530072E-03 8.38216478E-01-1.33931933E-18 3.50417575E-03
 8  1 5.17425245E-31 1.58669437E-33 2.11210939E-18 1.33931933E-18-8.94595178E-34
 8  2-1.05605470E-18-1.33931933E-18 1.00000000E-05-1.05605470E-18
 9  1-1.08294765E-02 1.10955675E-18-6.44328997E-02 7.32530072E-03-9.02838305E-19
 9  2 3.21219352E-02 3.50417575E-03-1.05605470E-18 3.23109645E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -188.3706332176
 0.000000000E+00 0.000000000E+00-2.857133120E-06-2.375718203E-06 0.000000000E+00
 1.428566560E-06 2.375718203E-06 0.000000000E+00 1.428566560E-06
 0.000000000E+00-2.928709598E-16-2.527512426E-05
 $END
