 $DATA  
H2ON2                                                                           
C1       1
11  2-3.80960911E-01-3.17341050E-03 5.53406358E-02-2.66665102E-01-2.08834573E-04
11  3 6.64426003E-03-6.43542546E-03 7.39150470E-04-6.56548960E-03-1.90623703E-02
11  4-1.79587721E-04 9.06626077E-04-2.17740661E-03-6.74390550E-04 2.33175305E-02
11  5-1.43566208E-01-2.62259182E-03 1.45345985E-02-8.45201206E-02-5.83459635E-05
11  6-1.58435080E-03 1.64269677E-03-7.08928027E-03 3.32249251E-02 5.64377915E-03
11  7-5.07072256E-04 1.12736107E-03 4.29355479E-03-2.10467111E-02-1.13986069E-01
11  8 5.30472901E-01-1.52743452E-02-8.28424606E-02 3.88766697E-01 1.00592912E-03
11  9 2.49532039E-03-3.50124951E-03 3.24139524E-03-1.34994192E-02-7.11077108E-03
11 10-9.61687219E-04-3.00284361E-03-6.51709252E-04-3.90541087E-03 1.83541094E-02
11 11 1.08566941E-02 4.86908723E-03 2.86237230E-04 2.56147472E-03-1.43361184E-02
12  1 5.27120973E-02-9.04646659E-02-2.77526828E-01 6.98058082E-03 4.23547681E-01
12  2 8.22323858E-02-2.35457190E-02 2.88436686E-01 5.66438774E-02 9.56344332E-04
12  3 1.03613298E-02-1.13176741E-02-8.08944828E-04-1.18144469E-04 4.79402946E-03
12  4 6.90998622E-02-1.32321700E-01-3.29585286E-01-8.35151020E-02-3.81367624E-01
12  5-6.66550642E-02-5.28701774E-02-2.49541040E-01-4.41301570E-02 1.48460934E-02
12  6 3.02103027E-03-1.78671237E-02-8.21329145E-03-2.32963861E-03 4.43281731E-03
12  7-3.62836510E-02 8.48859083E-02 1.74580219E-01-1.74459171E-01 9.51043076E-02
12  8 3.22958543E-04-1.10766311E-01 4.96012725E-02-5.04087670E-03 1.38753558E-02
12  9-1.36587625E-02-2.16593284E-04 3.27990676E-03 1.33768776E-03-2.84472939E-03
12 10-1.08697967E-01-1.44564846E-01-2.73175962E-03 2.95218526E-03-2.07457518E-04
12 11 1.95657903E-01 1.92242307E-02 1.07077384E-02 4.04703407E-03 9.79578010E-04
 $END   
 $GRAD  
E=     -185.6252797740  GMAX=   0.0075910  GRMS=   0.0040381
N            7.    2.8814731089E-03   -6.3618969546E-03   -2.5201984796E-04
N            7.    1.8205888363E-03    7.2472247560E-03   -6.6466007756E-04
O            8.   -6.6166165517E-03   -7.5910322024E-03    5.5091931927E-04
H            1.    3.2745415647E-03    4.3863237879E-03   -3.2405894142E-04
H            1.   -1.3599869582E-03    2.3193806131E-03    6.8981954767E-04
 $END
-------------------- DATA FROM NSERCH=  12 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1085864840  -0.2831167536  -0.1021113569
 N           7.0  -0.1349910244   0.4832872069   0.0495619595
 O           8.0   1.0569111273  -0.1799462263  -0.0857075496
 H           1.0   0.8100745977  -1.1306773590  -0.2769872602
 H           1.0  -1.9467440380   0.3173977071   0.0192647144
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:48:18 2019
H2ON2                                                                           
E(R-PBE)=     -185.6254863050, E(NUC)=   71.1641347588,   13 ITERS
 $VEC   
 1  1-8.47681248E-06-5.22264105E-04 2.84270074E-06-3.42770113E-04-1.30489197E-04
 1  2-2.56239574E-05 1.97690746E-04 7.23324275E-04 1.45268270E-04 4.90676182E-05
 1  3 1.45160697E-04-1.94228315E-04-3.36089261E-05-7.31569285E-06 8.19699264E-05
 1  4 8.23469421E-06-8.26102467E-04 6.46836649E-03 1.02735342E-04-9.10903404E-05
 1  5-1.85085122E-05 4.22108223E-03-2.73227498E-03-5.56284584E-04-2.12688043E-04
 1  6 2.02275429E-04 1.04126145E-05 2.20063555E-04 4.44931366E-05 4.58806169E-05
 1  7 9.93159041E-01 3.44264019E-02-1.80410343E-02-1.64383100E-03-9.11713726E-04
 1  8-1.81278147E-04 4.70422389E-03-1.39019474E-03-2.86617250E-04-5.67794955E-04
 1  9 5.76427013E-04-8.63205795E-06 3.98602959E-04 8.11875160E-05 1.41345453E-04
 1 10 8.14075390E-05 1.21591597E-03-7.10432792E-04-1.46008736E-03-2.93293774E-04
 1 11 4.52132117E-05 5.65432197E-04 1.11624641E-04 7.30582391E-05 1.43404678E-05
 2  1 1.16137768E-03-1.57773500E-03 9.06768438E-03-1.08953278E-03-7.87633230E-04
 2  2-1.55836364E-04 3.88889758E-03 2.27683119E-03 4.48866241E-04-3.88696435E-04
 2  3-2.31769146E-04 6.20465581E-04-1.18182098E-03-2.34355526E-04-2.03024839E-04
 2  4 9.93343984E-01 3.42808562E-02-2.07827213E-02-3.07483102E-04-2.75445358E-03
 2  5-5.51480011E-04 2.84063670E-03 5.58156952E-03 1.11318002E-03 4.82607945E-04
 2  6-2.62592883E-04-2.20015062E-04 2.02663430E-04 3.90245980E-05-1.06838735E-05
 2  7 9.82341061E-05-2.42828617E-04 2.55737300E-03 3.33522253E-04-2.24277749E-04
 2  8-4.56866010E-05-8.67830941E-04-5.11723507E-04-1.00837418E-04-8.15826603E-04
 2  9 1.14542943E-04 7.01283660E-04 1.01066923E-03 2.06005202E-04-1.43509931E-04
 2 10-5.17467952E-04 7.00137080E-04-3.16253101E-04 5.88439610E-05 1.19305876E-05
 2 11-5.84454136E-04 1.27385650E-03 1.73801824E-05 1.10937693E-04 2.21173765E-05
 3  1 9.93229826E-01 3.45227146E-02-1.75635635E-02 1.20982729E-04 2.71364532E-03
 3  2 5.42355883E-04-2.40629447E-03-3.20187158E-03-6.35989065E-04 8.05924420E-04
 3  3-9.55713286E-05-7.10353091E-04-2.78469897E-04-5.84613356E-05 1.48212201E-04
 3  4-8.91861165E-04-1.30331148E-03 5.35867994E-03 1.03686824E-03 8.70585240E-04
 3  5 1.72345382E-04-2.91957322E-03-1.20735819E-03-2.36253426E-04-6.02093177E-04
 3  6-1.84581055E-04 7.86674231E-04-1.12814337E-03-2.22879759E-04-2.31657839E-04
 3  7 2.51641966E-06-3.52187405E-04 5.87074706E-04 1.64769096E-04-9.42192906E-05
 3  8-1.92912461E-05-7.12520435E-04 6.86521513E-04 1.39621381E-04 1.10388354E-04
 3  9-1.79989062E-05-9.23894475E-05 5.73768418E-06 5.55015961E-07 1.78110632E-05
 3 10 9.65352373E-05 1.15104560E-03-2.18424293E-04 1.64949851E-04 3.36827776E-05
 3 11-1.20438228E-03 2.56388536E-03-1.61445865E-03 1.38054333E-03 2.78489301E-04
 4  1-8.41851088E-02 1.74075915E-01 5.57373561E-02 8.46887081E-02 6.60722996E-02
 4  2 1.30630046E-02 3.82286251E-03-1.74544579E-03-3.59300714E-04 6.93356671E-03
 4  3-7.17983459E-04-6.21558325E-03 1.02268165E-02 2.01708824E-03 1.30311703E-03
 4  4-1.42507338E-01 2.93791092E-01 1.88313240E-01 2.62131017E-02-1.32742530E-01
 4  5-2.66641657E-02-1.68552678E-02-4.29767122E-02-8.59035152E-03 1.07030970E-02
 4  6 3.83543815E-03-1.45385351E-02-7.32565693E-03-1.52815485E-03 4.44892866E-03
 4  7-1.63182291E-01 3.34564386E-01 2.76577036E-01-1.26553291E-01-1.93738530E-03
 4  8-2.01280548E-04-4.19205086E-02 1.38107634E-02 2.84163344E-03 1.32918162E-02
 4  9-3.41260165E-03-9.87921450E-03-7.31213029E-03-1.51359125E-03 1.58042019E-03
 4 10 1.06344096E-01-1.30238540E-02 2.93728244E-03 1.92501264E-02 3.87616889E-03
 4 11 3.92138050E-02-7.99336846E-03 6.99655885E-03-2.68690844E-03-5.48234136E-04
 5  1-1.53581527E-01 3.19226449E-01 2.01799448E-01 7.09755970E-02 1.36844312E-01
 5  2 2.72570503E-02 2.22746079E-02 2.65200129E-02 5.26228621E-03 1.29567043E-03
 5  3 5.05995880E-03-6.35562923E-03 1.15842912E-02 2.30231602E-03 2.72420237E-03
 5  4-8.27470587E-02 1.78909633E-01 1.15245595E-01-2.24356147E-01-6.44735762E-02
 5  5-1.24776246E-02-4.41522216E-02-1.56045436E-02-3.04068032E-03 3.04760223E-03
 5  6 1.72519054E-04-3.22012128E-03 2.62562842E-02 5.25150477E-03 7.60307125E-04
 5  7 1.46925006E-01-3.09049151E-01-2.90450937E-01 3.74701264E-02 4.08105628E-02
 5  8 8.18743717E-03 1.99357575E-02 1.01711468E-03 1.77149961E-04 7.58123711E-04
 5  9-3.54984019E-03 2.79171648E-03 1.97770069E-03 3.98692082E-04-1.54110322E-03
 5 10-1.15757497E-01-2.91413351E-03-4.58633180E-03-1.79999493E-02-3.62035158E-03
 5 11 1.12918018E-01-1.04973181E-02 1.55530245E-02-7.07210457E-03-1.43822216E-03
 6  1 9.91774578E-02-2.09256921E-01-2.29035529E-01 1.62346757E-01-3.16394846E-02
 6  2-6.56444341E-03 2.90073136E-02-7.42901525E-03-1.52040151E-03 4.19191389E-03
 6  3-2.91477370E-03-1.27714019E-03 1.32888493E-02 2.65060869E-03-4.16732371E-04
 6  4-1.26172643E-01 2.89680188E-01 2.63206328E-01 1.74577395E-01-3.28498880E-02
 6  5-6.85124997E-03 4.11391597E-02-1.73389688E-02-3.52050582E-03 2.83477552E-03
 6  6-2.57889729E-03-2.55878227E-04-1.07521464E-02-2.15852044E-03-5.47476260E-04
 6  7 6.41587735E-02-1.39670612E-01-1.47499509E-01-1.64148734E-01 2.96831466E-01
 6  8 6.00418540E-02-8.52493674E-02 1.09567897E-01 2.21946595E-02 1.38520063E-02
 6  9-8.38087472E-03-5.47113156E-03-1.49373437E-02-3.04116959E-03-6.82622534E-04
 6 10-2.30642490E-01-2.29315355E-02-1.00395417E-02-2.13305583E-02-4.28516630E-03
 6 11-1.92278980E-01-1.58221450E-02-1.22586842E-02 1.04926574E-02 2.11790137E-03
 7  1 4.19705699E-02-8.72279858E-02-1.05257308E-01 3.74636124E-01-7.04756531E-03
 7  2-2.05043345E-03 1.48325004E-01-4.23925833E-03-1.11590555E-03 5.32387638E-03
 7  3-9.71313911E-04-4.35256247E-03 2.05470133E-02 4.08449896E-03 7.78796484E-04
 7  4-1.07938122E-02 3.05969322E-02 1.08699258E-02-2.30621224E-01-1.68414743E-01
 7  5-3.33329070E-02-6.53061016E-02-7.69286453E-02-1.53102617E-02-2.48321158E-02
 7  6 2.43925583E-02 4.39557447E-04 1.39980388E-02 2.84925877E-03 5.75173198E-03
 7  7 3.86074516E-02-8.53067365E-02-1.35256711E-01-8.50780413E-03-3.06511516E-01
 7  8-6.16534087E-02-8.38275645E-04-1.44785049E-01-2.91229605E-02 3.42938958E-03
 7  9-1.45213758E-03-1.97725200E-03 1.58396642E-02 3.17211432E-03 1.02747959E-04
 7 10 1.94937903E-01 1.22301223E-02 2.80342076E-03 1.49217623E-02 3.00694949E-03
 7 11-2.87648209E-01-4.78072058E-02-1.26681370E-02 1.36464569E-02 2.74805867E-03
 8  1 8.07571144E-02-1.72664281E-01-2.31533540E-01 3.42629800E-02 2.75467332E-01
 8  2 5.54374656E-02 3.32274918E-03 1.60013524E-01 3.22413618E-02-1.90810140E-02
 8  3 2.50288931E-02-5.94787912E-03 1.22713610E-02 2.50197403E-03 7.45928408E-03
 8  4-7.40543166E-02 1.64385417E-01 2.27533432E-01-2.50794957E-01 2.67566892E-01
 8  5 5.45190480E-02-9.23850824E-02 1.45233430E-01 2.95006722E-02 1.56231379E-02
 8  6-2.51334855E-02 9.51034758E-03 1.24960828E-02 2.49307339E-03-8.41272372E-03
 8  7-4.36745538E-02 9.11315295E-02 1.41013233E-01 3.33545939E-01-2.29558206E-02
 8  8-4.98565148E-03 2.08686954E-01-2.31065733E-03-6.98868040E-04-1.88618007E-02
 8  9 1.09183489E-02 7.94345184E-03-5.75079894E-03-1.12184155E-03 7.33494820E-04
 8 10-7.39384185E-03 1.49825746E-02 1.39446761E-02-1.62364043E-03-3.45025304E-04
 8 11-1.17413258E-02-2.17376544E-02 5.70872803E-03 9.60596897E-03 1.92306100E-03
 9  1-1.60595045E-04 3.60416972E-04 4.90941776E-04 6.93403446E-04-5.79744744E-02
 9  2 2.87635651E-01 3.91253688E-04-3.31456459E-02 1.64503879E-01 8.22775076E-05
 9  3-6.99592115E-03 6.91364364E-03-3.38773862E-03 1.70853663E-02 1.92679501E-02
 9  4 1.60287802E-04-3.52728832E-04-4.91037019E-04 8.74741546E-04-8.63055702E-02
 9  5 4.28448969E-01 5.33165351E-04-4.66738230E-02 2.31831869E-01-2.06679230E-05
 9  6 1.05784172E-02-1.05577493E-02 1.34751548E-04-9.34627299E-04-2.91472032E-02
 9  7-7.29322147E-05 1.58197447E-04 2.40005286E-04 6.65893476E-04-6.62482421E-02
 9  8 3.30606383E-01 4.03224073E-04-4.07715188E-02 2.03151428E-01-6.36717764E-05
 9  9-3.09028732E-04 3.72700509E-04 4.53292172E-03-2.25583595E-02 8.45829034E-04
 9 10-2.62417898E-04-4.68891418E-05 1.52399683E-05-2.41632260E-03 1.18868454E-02
 9 11-1.69065822E-04-2.19346481E-05 6.45874625E-07-1.68775546E-03 8.40011632E-03
10  1-6.75860950E-02 1.58065345E-01 2.37816888E-01 2.21023317E-01-1.22017656E-01
10  2-2.53569236E-02 9.90684404E-02-5.88120203E-02-1.22916442E-02 5.83505225E-03
10  3-1.04609142E-02 4.62586195E-03 9.33834798E-03 1.84352036E-03-3.68985992E-03
10  4 6.49932542E-02-1.46663566E-01-2.00395024E-01-1.10206755E-01-1.86492859E-01
10  5-3.77344091E-02 1.93091187E-02-1.05282652E-01-2.14661812E-02 2.54382514E-06
10  6 5.65152379E-03-5.65406761E-03 2.35236864E-02 4.72273843E-03 2.70853155E-03
10  7-6.80936870E-02 1.46830529E-01 2.22441609E-01 3.74232316E-01 2.92606796E-01
10  8 5.80373766E-02 2.53748892E-01 1.49471747E-01 2.95085331E-02-6.97738086E-03
10  9-1.78577627E-03 8.76315713E-03-8.45066162E-03-1.65625297E-03-2.54430543E-03
10 10-2.46483209E-01-3.61701770E-02 2.28504289E-03-1.59776116E-02-3.23695572E-03
10 11-1.73004856E-01-7.01298769E-02-4.27360138E-03 1.37794227E-03 2.61489288E-04
11  1 1.48536694E-04-3.16528945E-04-5.90418417E-04-7.45453297E-04 7.68478914E-02
11  2-3.80474859E-01-4.58814636E-04 5.36964331E-02-2.66108251E-01-2.50698887E-05
11  3 6.79991524E-03-6.77484535E-03 1.26316816E-03-6.49996811E-03-1.87530152E-02
11  4 4.85178396E-05-7.78368137E-05-2.97968157E-04-4.04140171E-04 2.78238840E-02
11  5-1.40768864E-01-2.52950165E-04 1.62084860E-02-8.19346334E-02 1.15174004E-04
11  6-1.95522362E-03 1.84004961E-03-6.71283122E-03 3.34083511E-02 5.46142115E-03
11  7-4.51788442E-05 1.00329150E-04 2.40391170E-04 5.84852320E-04-1.07434579E-01
11  8 5.33911778E-01 4.44813190E-04-7.85773520E-02 3.90424742E-01-1.57183034E-05
11  9 2.61478461E-03-2.59906631E-03 2.77484361E-03-1.38063449E-02-7.24394753E-03
11 10-1.59633032E-04-1.75582681E-04 2.00419398E-05-3.67212379E-03 1.82115271E-02
11 11 4.05887061E-04 1.15069915E-04-2.20358491E-06 2.86276616E-03-1.42778220E-02
12  1 5.14152914E-02-8.74157053E-02-2.73750960E-01 1.02527475E-02 4.21553521E-01
12  2 8.49466761E-02-2.17070500E-02 2.88291182E-01 5.81847803E-02 1.17213168E-03
12  3 9.91950301E-03-1.10916347E-02-8.15844985E-04-1.80565058E-04 5.08516372E-03
12  4 6.93478037E-02-1.32740706E-01-3.31537448E-01-8.32335862E-02-3.82360662E-01
12  5-7.62882676E-02-5.18855449E-02-2.51515748E-01-5.02066560E-02 1.49939708E-02
12  6 2.84287620E-03-1.78368470E-02-8.20641074E-03-1.76614027E-03 4.99643315E-03
12  7-3.63761850E-02 8.49753279E-02 1.75346209E-01-1.75489903E-01 9.33514135E-02
12  8 1.83054897E-02-1.12029250E-01 4.78206872E-02 9.20385969E-03 1.39738783E-02
12  9-1.35864790E-02-3.87399339E-04 3.56331745E-03 7.06565156E-04-3.18504493E-03
12 10-1.10879112E-01-1.47879772E-01-2.88982389E-03 2.79408902E-03 5.35706537E-04
12 11 1.93655994E-01 1.79465506E-02 1.06692122E-02 4.27297611E-03 8.63804357E-04
 $END   
 $GRAD  
E=     -185.6254863050  GMAX=   0.0006659  GRMS=   0.0002734
N            7.   -6.6590157483E-04   -2.7679840895E-04    1.5661724848E-06
N            7.    9.8378712880E-05    2.6747597353E-04    4.3947915046E-05
O            8.    6.1088004916E-04    2.0193936502E-04    5.7595704367E-05
H            1.    2.2084292896E-05   -2.8248126675E-04   -8.7345592766E-05
H            1.   -6.5441480100E-05    8.9864337152E-05   -1.5764199132E-05
 $END
-------------------- DATA FROM NSERCH=  13 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1073729974  -0.2822478447  -0.1027526155
 N           7.0  -0.1344109996   0.4840866655   0.0497668024
 O           8.0   1.0564957149  -0.1802373488  -0.0859314411
 H           1.0   0.8087660540  -1.1306168895  -0.2765735971
 H           1.0  -1.9468135931   0.3159599925   0.0195113585
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:48:22 2019
H2ON2                                                                           
E(R-PBE)=     -185.6254873652, E(NUC)=   71.1897023946,   13 ITERS
 $VEC   
 1  1-8.78808386E-06-5.25234467E-04 9.68765007E-06-3.42787195E-04-1.30873235E-04
 1  2-2.57132162E-05 2.03259742E-04 7.24541995E-04 1.45225631E-04 5.18594359E-05
 1  3 1.44075748E-04-1.95935183E-04-3.50277232E-05-7.55033700E-06 8.23459021E-05
 1  4 8.50607185E-06-8.25208522E-04 6.46221082E-03 1.02562538E-04-9.09986760E-05
 1  5-1.84660680E-05 4.21620722E-03-2.73218685E-03-5.56890356E-04-2.12869507E-04
 1  6 2.01564051E-04 1.13054563E-05 2.21909891E-04 4.50813436E-05 4.56341445E-05
 1  7 9.93158756E-01 3.44275181E-02-1.80384536E-02-1.64574978E-03-9.10660371E-04
 1  8-1.80244811E-04 4.70151171E-03-1.39536541E-03-2.88906900E-04-5.67044545E-04
 1  9 5.76666600E-04-9.62205549E-06 3.99665502E-04 8.14562596E-05 1.41073861E-04
 1 10 7.86960836E-05 1.21593874E-03-7.12279224E-04-1.46148161E-03-2.92584452E-04
 1 11 4.34007058E-05 5.65274951E-04 1.09829071E-04 7.29418645E-05 1.45087110E-05
 2  1 1.16945089E-03-1.58015986E-03 9.07986187E-03-1.09089093E-03-7.89861831E-04
 2  2-1.56968583E-04 3.88986552E-03 2.28194507E-03 4.52338278E-04-3.88620525E-04
 2  3-2.31804184E-04 6.20424709E-04-1.18162122E-03-2.35754736E-04-2.04092717E-04
 2  4 9.93343728E-01 3.42852649E-02-2.07975975E-02-3.08821444E-04-2.75643211E-03
 2  5-5.54191897E-04 2.84082497E-03 5.58716469E-03 1.11924779E-03 4.82149558E-04
 2  6-2.61636682E-04-2.20512875E-04 2.03331682E-04 3.95226715E-05-1.03475327E-05
 2  7 9.83171403E-05-2.43314425E-04 2.56259198E-03 3.33603836E-04-2.25267638E-04
 2  8-4.59099224E-05-8.68330788E-04-5.07828648E-04-1.00653340E-04-8.14807016E-04
 2  9 1.13030422E-04 7.01776593E-04 1.01150697E-03 2.06567455E-04-1.44487257E-04
 2 10-5.17299420E-04 7.00241645E-04-3.15465848E-04 5.91797909E-05 1.24140625E-05
 2 11-5.85138799E-04 1.27248464E-03 1.59778093E-05 1.09003461E-04 2.19455342E-05
 3  1 9.93229216E-01 3.45268159E-02-1.75590876E-02 1.18767434E-04 2.71240847E-03
 3  2 5.46370212E-04-2.40577205E-03-3.19652780E-03-6.39568926E-04 8.11226165E-04
 3  3-9.94016398E-05-7.11824525E-04-2.76103906E-04-5.92629172E-05 1.49218326E-04
 3  4-9.00127169E-04-1.30476881E-03 5.35308317E-03 1.03883911E-03 8.72623247E-04
 3  5 1.73851287E-04-2.91775559E-03-1.20207109E-03-2.36860354E-04-6.01250632E-04
 3  6-1.85907292E-04 7.87157924E-04-1.12813315E-03-2.24189973E-04-2.33598514E-04
 3  7 2.39417870E-06-3.52757517E-04 5.90390186E-04 1.63948531E-04-9.45125735E-05
 3  8-1.93152067E-05-7.14667453E-04 6.86887606E-04 1.39424630E-04 1.11617240E-04
 3  9-1.91096895E-05-9.25075503E-05 5.86863842E-06 7.80440088E-07 1.77702695E-05
 3 10 9.76882726E-05 1.15313493E-03-2.19676918E-04 1.65730981E-04 3.36860084E-05
 3 11-1.21026768E-03 2.56268468E-03-1.61812810E-03 1.37818096E-03 2.81092792E-04
 4  1-8.42878887E-02 1.74260210E-01 5.57799506E-02 8.48085186E-02 6.61332745E-02
 4  2 1.31666568E-02 3.83642515E-03-1.74322502E-03-3.56887683E-04 6.93601671E-03
 4  3-7.15910669E-04-6.22010604E-03 1.02355208E-02 2.03357575E-03 1.31395951E-03
 4  4-1.42562729E-01 2.93894033E-01 1.88292570E-01 2.60698110E-02-1.32934623E-01
 4  5-2.67915645E-02-1.68712067E-02-4.29965764E-02-8.61955074E-03 1.06624734E-02
 4  6 3.87704900E-03-1.45395224E-02-7.32198492E-03-1.52510126E-03 4.47269875E-03
 4  7-1.63076824E-01 3.34324728E-01 2.76277346E-01-1.26588331E-01-1.75934603E-03
 4  8-1.31083152E-04-4.19012458E-02 1.38664885E-02 2.86164307E-03 1.32878256E-02
 4  9-3.40673530E-03-9.88109031E-03-7.33202339E-03-1.52153385E-03 1.58038573E-03
 4 10 1.06296679E-01-1.30320430E-02 2.95043121E-03 1.92477199E-02 3.86468157E-03
 4 11 3.91806907E-02-7.99385782E-03 7.00255477E-03-2.66723369E-03-5.51669364E-04
 5  1-1.53556835E-01 3.19134571E-01 2.01794029E-01 7.08301875E-02 1.36835359E-01
 5  2 2.74294985E-02 2.23262101E-02 2.65222156E-02 5.29993226E-03 1.28309133E-03
 5  3 5.05998241E-03-6.34307374E-03 1.15764304E-02 2.31318759E-03 2.74109879E-03
 5  4-8.26775001E-02 1.78770380E-01 1.14998217E-01-2.24461723E-01-6.43686674E-02
 5  5-1.25646343E-02-4.41417508E-02-1.55262263E-02-3.04481558E-03 3.04847780E-03
 5  6 1.56642011E-04-3.20511981E-03 2.62835887E-02 5.27472042E-03 7.64995464E-04
 5  7 1.47030317E-01-3.09266693E-01-2.90604951E-01 3.75507033E-02 4.07738732E-02
 5  8 8.13082417E-03 1.99372222E-02 9.70907773E-04 1.59699463E-04 7.70350869E-04
 5  9-3.56046443E-03 2.79011356E-03 1.97704689E-03 4.02269084E-04-1.54032107E-03
 5 10-1.15880545E-01-2.91927310E-03-4.60844524E-03-1.80148117E-02-3.61388465E-03
 5 11 1.12852082E-01-1.04534786E-02 1.55567779E-02-7.03583617E-03-1.44937517E-03
 6  1 9.91973765E-02-2.09274189E-01-2.29046081E-01 1.62606101E-01-3.13500766E-02
 6  2-6.64454776E-03 2.90044558E-02-7.32486274E-03-1.53758202E-03 4.16941882E-03
 6  3-2.88711834E-03-1.28230048E-03 1.33063432E-02 2.66850757E-03-4.17238816E-04
 6  4-1.26129528E-01 2.89601727E-01 2.63066566E-01 1.74433910E-01-3.28864075E-02
 6  5-6.94585774E-03 4.11464401E-02-1.73208935E-02-3.56955694E-03 2.82267225E-03
 6  6-2.57509670E-03-2.47575549E-04-1.07634143E-02-2.17079140E-03-5.40288857E-04
 6  7 6.41437703E-02-1.39627076E-01-1.47435687E-01-1.63697949E-01 2.96995998E-01
 6  8 6.00020231E-02-8.50666128E-02 1.09579093E-01 2.21824699E-02 1.38163379E-02
 6  9-8.34933827E-03-5.46699964E-03-1.49631185E-02-3.04723996E-03-6.68836529E-04
 6 10-2.30706812E-01-2.29055578E-02-1.00639953E-02-2.13284619E-02-4.27046459E-03
 6 11-1.92464917E-01-1.58610280E-02-1.22902933E-02 1.04701847E-02 2.13481769E-03
 7  1 4.19536638E-02-8.71864977E-02-1.05092278E-01 3.74704722E-01-6.58019949E-03
 7  2-2.08239586E-03 1.48268497E-01-4.04790752E-03-1.11034300E-03 5.26877620E-03
 7  3-9.15169409E-04-4.35360679E-03 2.05193653E-02 4.11270404E-03 7.86515273E-04
 7  4-1.06898773E-02 3.03768012E-02 1.04707910E-02-2.30901416E-01-1.68137566E-01
 7  5-3.34881983E-02-6.53332203E-02-7.67353475E-02-1.53531981E-02-2.48252388E-02
 7  6 2.43751015E-02 4.50137252E-04 1.40327960E-02 2.87679690E-03 5.77163173E-03
 7  7 3.85593231E-02-8.52164449E-02-1.35087717E-01-8.65681168E-03-3.06485334E-01
 7  8-6.16417057E-02-9.07803211E-04-1.44742833E-01-2.91176759E-02 3.46732600E-03
 7  9-1.48789672E-03-1.97942928E-03 1.58434041E-02 3.17753640E-03 8.83421155E-05
 7 10 1.94897137E-01 1.21610747E-02 2.81930787E-03 1.49294963E-02 2.99532472E-03
 7 11-2.87754807E-01-4.77917479E-02-1.27183816E-02 1.36153350E-02 2.76912342E-03
 8  1 8.06283746E-02-1.72378964E-01-2.31103365E-01 3.37251085E-02 2.75537585E-01
 8  2 5.51529432E-02 2.99266854E-03 1.60083481E-01 3.20748979E-02-1.91223771E-02
 8  3 2.50497353E-02-5.92735823E-03 1.22360645E-02 2.47408938E-03 7.46353749E-03
 8  4-7.40709122E-02 1.64379230E-01 2.27663848E-01-2.50628146E-01 2.67960514E-01
 8  5 5.40266049E-02-9.22049951E-02 1.45266695E-01 2.92181110E-02 1.56657531E-02
 8  6-2.51859488E-02 9.52019572E-03 1.24854221E-02 2.50411233E-03-8.40237779E-03
 8  7-4.37370611E-02 9.12852669E-02 1.41086778E-01 3.33553613E-01-2.32633426E-02
 8  8-5.48180093E-03 2.08707868E-01-2.47748364E-03-9.98375283E-04-1.88855009E-02
 8  9 1.09373939E-02 7.94810699E-03-5.73127944E-03-1.08306692E-03 7.33287808E-04
