 $DATA  
Title                                                                           
CNV      2
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18040353E-08 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94717916E-04 0.00000000E+00
 5  6 0.00000000E+00-1.54876777E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 4.10931722E-04 0.00000000E+00-1.36404344E-09 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94717916E-04 0.00000000E+00
 5  9 0.00000000E+00-1.54876777E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-4.10931722E-04 0.00000000E+00-1.36404344E-09
 6  1-4.72780954E-08 1.81824586E-07-1.10409158E-08 2.34205607E-08 0.00000000E+00
 6  2 0.00000000E+00 9.93444891E-01 0.00000000E+00 0.00000000E+00 2.12704187E-02
 6  3 0.00000000E+00 0.00000000E+00-3.13042234E-03 3.26612584E-08 2.35019478E-09
 6  4-3.50114531E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24749955E-08
 6  5 1.63197852E-08-8.49717550E-09 2.87252823E-08 0.00000000E+00 3.94717913E-04
 6  6-9.59234351E-09 0.00000000E+00-1.54876762E-04 1.95901748E-08-7.90492052E-09
 6  7-1.16852543E-08 0.00000000E+00 4.10931721E-04 0.00000000E+00-1.24749955E-08
 6  8 1.63197852E-08-8.49717550E-09-2.87252823E-08 0.00000000E+00 3.94717913E-04
 6  9 9.59234351E-09 0.00000000E+00-1.54876762E-04 1.95901748E-08-7.90492052E-09
 6 10-1.16852543E-08 0.00000000E+00-4.10931721E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92249361E-01
 7  2 0.00000000E+00 0.00000000E+00 2.37547400E-02 0.00000000E+00 0.00000000E+00
 7  3-3.07797179E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00-1.47378389E-08 0.00000000E+00 1.75683539E-03
 7  5-2.38083865E-03-3.72583718E-05-4.11229923E-03 0.00000000E+00 3.54312753E-08
 7  6 9.00703938E-04 0.00000000E+00-2.85163464E-08-2.32378237E-03 1.16189118E-03
 7  7 1.16189118E-03 0.00000000E+00 2.37121736E-08 0.00000000E+00-1.75683539E-03
 7  8 2.38083865E-03 3.72583718E-05-4.11229923E-03 0.00000000E+00-3.54312753E-08
 7  9 9.00703938E-04 0.00000000E+00 2.85163464E-08 2.32378237E-03-1.16189118E-03
 7 10-1.16189118E-03 0.00000000E+00 2.37121736E-08 0.00000000E+00
 8  1 3.45109350E-02-1.14210509E-01 2.04783249E-01 5.42009018E-02 0.00000000E+00
 8  2 0.00000000E+00-7.99354607E-07 0.00000000E+00 0.00000000E+00 1.06554555E-06
 8  3 0.00000000E+00 0.00000000E+00-1.09334175E-07 8.52017750E-02-4.26008875E-02
 8  4-4.26008875E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45443399E-01
 8  5 2.93849536E-01 3.27955282E-01 9.28649991E-02 0.00000000E+00-6.89050430E-07
 8  6 2.38232156E-02 0.00000000E+00-6.30642189E-08 6.25191283E-03-3.12595645E-03
 8  7-3.12595638E-03 0.00000000E+00-4.80772277E-08 0.00000000E+00-1.45443399E-01
 8  8 2.93849536E-01 3.27955282E-01-9.28649991E-02 0.00000000E+00-6.89050430E-07
 8  9-2.38232156E-02 0.00000000E+00-6.30642189E-08 6.25191283E-03-3.12595645E-03
 8 10-3.12595638E-03 0.00000000E+00 4.80772277E-08 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30121972E-01
 9  2 0.00000000E+00 0.00000000E+00-1.82253587E-01 0.00000000E+00 0.00000000E+00
 9  3-1.89755985E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-9.02282082E-07 0.00000000E+00-1.52675561E-01
 9  5 3.05618730E-01 3.62740161E-01 9.03839840E-02 0.00000000E+00-6.69688684E-07
 9  6 2.58052494E-02 0.00000000E+00-2.74449418E-07 1.22720364E-02-6.13601823E-03
 9  7-6.13601816E-03 0.00000000E+00-2.33101787E-07 0.00000000E+00 1.52675561E-01
 9  8-3.05618730E-01-3.62740161E-01 9.03839840E-02 0.00000000E+00 6.69688684E-07
 9  9 2.58052494E-02 0.00000000E+00 2.74449418E-07-1.22720364E-02 6.13601823E-03
 9 10 6.13601816E-03 0.00000000E+00-2.33101787E-07 0.00000000E+00
10  1 5.66314837E-02-1.71559642E-01 4.08353623E-01 2.06203298E-01 0.00000000E+00
10  2 0.00000000E+00 4.54173870E-07 0.00000000E+00 0.00000000E+00-1.27008052E-06
10  3 0.00000000E+00 0.00000000E+00-1.55199047E-06 2.96763022E-02-1.48381511E-02
10  4-1.48381512E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15791855E-02
10  5-1.41975439E-01-2.94587259E-01 3.13773198E-01 0.00000000E+00-3.16548214E-06
10  6 1.72059178E-01 0.00000000E+00-1.43460254E-06 1.12048181E-02-5.60240904E-03
10  7-5.60240909E-03 0.00000000E+00-1.39509916E-07 0.00000000E+00 7.15791855E-02
10  8-1.41975439E-01-2.94587259E-01-3.13773198E-01 0.00000000E+00-3.16548214E-06
10  9-1.72059178E-01 0.00000000E+00-1.43460254E-06 1.12048181E-02-5.60240904E-03
10 10-5.60240909E-03 0.00000000E+00 1.39509916E-07 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60304151E-01
11  2 0.00000000E+00 0.00000000E+00-3.35059596E-01 0.00000000E+00 0.00000000E+00
11  3 7.11871329E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-4.44889863E-07 0.00000000E+00 4.53722554E-02
11  5-9.52468288E-02-1.81848913E-01 4.29584847E-01 0.00000000E+00-5.05992124E-06
11  6 2.31950466E-01 0.00000000E+00-3.30286920E-06 1.66461484E-02-8.32307420E-03
11  7-8.32307423E-03 0.00000000E+00-3.25953661E-07 0.00000000E+00-4.53722554E-02
11  8 9.52468288E-02 1.81848913E-01 4.29584847E-01 0.00000000E+00 5.05992124E-06
11  9 2.31950466E-01 0.00000000E+00 3.30286920E-06-1.66461484E-02 8.32307420E-03
11 10 8.32307423E-03 0.00000000E+00-3.25953661E-07 0.00000000E+00
12  1 1.32109999E-08-1.40409750E-08 7.51496122E-08-2.06098406E-06 0.00000000E+00
12  2 0.00000000E+00-1.46314920E-01 0.00000000E+00 0.00000000E+00 3.21779558E-01
12  3 0.00000000E+00 0.00000000E+00 1.65129473E-01-9.06932624E-07 7.54093125E-08
12  4 8.31523312E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31727995E-07
12  5-5.08638466E-07-8.94295924E-07 4.83326742E-06 0.00000000E+00 3.81614912E-01
12  6 3.26045138E-06 0.00000000E+00 2.47072744E-01 4.17951607E-07-8.56786002E-08
12  7-3.32273006E-07 0.00000000E+00 2.00029528E-02 0.00000000E+00 2.31727995E-07
12  8-5.08638466E-07-8.94295924E-07-4.83326742E-06 0.00000000E+00 3.81614912E-01
12  9-3.26045138E-06 0.00000000E+00 2.47072744E-01 4.17951607E-07-8.56786002E-08
12 10-3.32273006E-07 0.00000000E+00-2.00029528E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.46314920E-01 0.00000000E+00 0.00000000E+00 3.21779564E-01 0.00000000E+00
13  3 0.00000000E+00 1.65129451E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60822716E-07 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81614915E-01 0.00000000E+00
13  6 0.00000000E+00 2.47072750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 2.00029529E-02 0.00000000E+00-1.37632195E-07 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81614915E-01 0.00000000E+00
13  9 0.00000000E+00 2.47072750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-2.00029529E-02 0.00000000E+00-1.37632195E-07
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56693339E-07
14  2 0.00000000E+00 0.00000000E+00-5.81585480E-07 0.00000000E+00 0.00000000E+00
14  3 2.05100412E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-1.26612763E-01 0.00000000E+00 8.72569412E-08
14  5-2.25748573E-07-9.58210219E-08 5.60262125E-06 0.00000000E+00 4.52844399E-01
14  6 3.36884821E-06 0.00000000E+00 3.26947542E-01 1.88941980E-07 1.76542088E-08
14  7-2.06596188E-07 0.00000000E+00 1.70797505E-02 0.00000000E+00-8.72569412E-08
14  8 2.25748573E-07 9.58210219E-08 5.60262125E-06 0.00000000E+00-4.52844399E-01
14  9 3.36884821E-06 0.00000000E+00-3.26947542E-01-1.88941980E-07-1.76542088E-08
14 10 2.06596188E-07 0.00000000E+00 1.70797505E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-1.26612764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52844399E-01 0.00000000E+00
15  6 0.00000000E+00 3.26947542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.70797505E-02 0.00000000E+00-1.25329404E-07 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52844399E-01 0.00000000E+00
15  9 0.00000000E+00-3.26947542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.70797505E-02 0.00000000E+00 1.25329404E-07
 $END   
 $GRAD  
E=     -439.6251528660  GMAX=   0.0009502  GRMS=   0.0004479
SI          14.    1.6370843382E-21   -7.0286632246E-18   -8.0726032254E-07
O            8.    9.5022191958E-04    3.4561473007E-18    4.0363016127E-07
O            8.   -9.5022191958E-04    3.5725159239E-18    4.0363016127E-07
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000   0.0038673225
 O           8.0   1.5384172245   0.0000000000   0.0032971146
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:18:06 2015
Title                                                                           
E(R-PBE)=     -439.6251545070, E(NUC)=   88.0576254000,   14 ITERS
 $VEC   
 1  1 1.00253595E+00-8.98089746E-03 2.08563823E-03-5.18075108E-04 0.00000000E+00
 1  2 0.00000000E+00 7.47422068E-08 0.00000000E+00 0.00000000E+00-3.24269971E-07
 1  3 0.00000000E+00 0.00000000E+00 2.26481081E-08 4.81763457E-04-2.40881759E-04
 1  4-2.40881698E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22307636E-05
 1  5 1.08962901E-04-5.31043790E-04-9.87618057E-05 0.00000000E+00-4.18106612E-08
 1  6-4.54054289E-04 0.00000000E+00-2.00218577E-07-1.70253237E-04 8.51265910E-05
 1  7 8.51266463E-05 0.00000000E+00-1.48452496E-07 0.00000000E+00 2.22307636E-05
 1  8 1.08962901E-04-5.31043790E-04 9.87618057E-05 0.00000000E+00-4.18106612E-08
 1  9 4.54054289E-04 0.00000000E+00-2.00218577E-07-1.70253237E-04 8.51265910E-05
 1 10 8.51266463E-05 0.00000000E+00 1.48452496E-07 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25392424E-04
 2  2 0.00000000E+00 0.00000000E+00-4.73600977E-03 0.00000000E+00 0.00000000E+00
 2  3-4.62731449E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 9.55842693E-07 0.00000000E+00 7.03310994E-01
 2  5 2.61848606E-02-1.37376295E-02 7.64836626E-04 0.00000000E+00 5.41711714E-07
 2  6-2.94767751E-03 0.00000000E+00-1.92560126E-06-5.07428652E-04 2.53714379E-04
 2  7 2.53714274E-04 0.00000000E+00-3.43904482E-07 0.00000000E+00-7.03310994E-01
 2  8-2.61848606E-02 1.37376295E-02 7.64836626E-04 0.00000000E+00-5.41711714E-07
 2  9-2.94767751E-03 0.00000000E+00 1.92560126E-06 5.07428652E-04-2.53714379E-04
 2 10-2.53714274E-04 0.00000000E+00-3.43904482E-07 0.00000000E+00
 3  1 2.96262295E-05 8.44036035E-04 1.95526766E-03 4.01558398E-03 0.00000000E+00
 3  2 0.00000000E+00 2.24384747E-09 0.00000000E+00 0.00000000E+00-1.37493649E-06
 3  3 0.00000000E+00 0.00000000E+00-1.46302077E-06 6.05921495E-04-3.02960973E-04
 3  4-3.02960522E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03221628E-01
 3  5 2.51484099E-02-1.04940318E-02 9.99919503E-04 0.00000000E+00 1.91790182E-07
 3  6-2.59506240E-03 0.00000000E+00-1.76737235E-07-3.54106143E-04 1.77053086E-04
 3  7 1.77053057E-04 0.00000000E+00-1.05684833E-07 0.00000000E+00 7.03221628E-01
 3  8 2.51484099E-02-1.04940318E-02-9.99919503E-04 0.00000000E+00 1.91790182E-07
 3  9 2.59506240E-03 0.00000000E+00-1.76737235E-07-3.54106143E-04 1.77053086E-04
 3 10 1.77053057E-04 0.00000000E+00 1.05684833E-07 0.00000000E+00
 4  1-2.64078275E-01 1.03658173E+00 4.33792883E-02-1.16787502E-02 0.00000000E+00
 4  2 0.00000000E+00 9.67941474E-06 0.00000000E+00 0.00000000E+00-1.03190694E-06
 4  3 0.00000000E+00 0.00000000E+00-1.47276683E-07 2.80497088E-03-1.40248572E-03
 4  4-1.40248516E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01796992E-04
 4  5 4.87949113E-04-2.41851498E-03 4.42243572E-04 0.00000000E+00 1.36896522E-07
 4  6-3.13804276E-03 0.00000000E+00-1.38424459E-06 5.36435962E-04-2.68217878E-04
 4  7-2.68218084E-04 0.00000000E+00 1.24216008E-07 0.00000000E+00-4.01796992E-04
 4  8 4.87949113E-04-2.41851498E-03-4.42243572E-04 0.00000000E+00 1.36896522E-07
 4  9 3.13804276E-03 0.00000000E+00-1.38424459E-06 5.36435962E-04-2.68217878E-04
 4 10-2.68218084E-04 0.00000000E+00-1.24216008E-07 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.93447714E-01 0.00000000E+00 0.00000000E+00 2.12613777E-02 0.00000000E+00
 5  3 0.00000000E+00-3.12803973E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17071271E-06 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.92273247E-04 0.00000000E+00
 5  6 0.00000000E+00-1.54210823E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 4.08767337E-04 0.00000000E+00 1.16334322E-07 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.92273247E-04 0.00000000E+00
 5  9 0.00000000E+00-1.54210823E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-4.08767337E-04 0.00000000E+00 1.16334322E-07
 6  1 2.56095206E-06-9.85113290E-06 5.93519761E-07-1.24040621E-06 0.00000000E+00
 6  2 0.00000000E+00 9.93447713E-01 0.00000000E+00 0.00000000E+00 2.12613782E-02
 6  3 0.00000000E+00 0.00000000E+00-3.12803974E-03-1.74273794E-06-1.39236503E-07
 6  4 1.88197444E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42065718E-07
 6  5-8.88231646E-07 4.48419182E-07-1.51272220E-06 0.00000000E+00 3.92273079E-04
 6  6 5.09764521E-07 0.00000000E+00-1.54210589E-04-1.02956549E-06 4.07867367E-07
 6  7 6.21698126E-07 0.00000000E+00 4.08766812E-04 0.00000000E+00 6.42065718E-07
 6  8-8.88231646E-07 4.48419182E-07 1.51272220E-06 0.00000000E+00 3.92273079E-04
 6  9-5.09764521E-07 0.00000000E+00-1.54210589E-04-1.02956549E-06 4.07867367E-07
 6 10 6.21698126E-07 0.00000000E+00-4.08766812E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92259741E-01
 7  2 0.00000000E+00 0.00000000E+00 2.37279062E-02 0.00000000E+00 0.00000000E+00
 7  3-3.07442859E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 1.04348779E-07 0.00000000E+00 1.74968251E-03
 7  5-2.36610899E-03-4.41034086E-05-4.09443160E-03 0.00000000E+00-1.68076042E-06
 7  6 8.94382091E-04 0.00000000E+00 4.99127126E-07-2.31898694E-03 1.15949437E-03
 7  7 1.15949257E-03 0.00000000E+00-1.62978934E-06 0.00000000E+00-1.74968251E-03
 7  8 2.36610899E-03 4.41034086E-05-4.09443160E-03 0.00000000E+00 1.68076042E-06
 7  9 8.94382091E-04 0.00000000E+00-4.99127126E-07 2.31898694E-03-1.15949437E-03
 7 10-1.15949257E-03 0.00000000E+00-1.62978934E-06 0.00000000E+00
 8  1 3.44678780E-02-1.14059439E-01 2.04561602E-01 5.42184034E-02 0.00000000E+00
 8  2 0.00000000E+00 4.21134082E-05 0.00000000E+00 0.00000000E+00-5.61551717E-05
 8  3 0.00000000E+00 0.00000000E+00 5.18136999E-06 8.50651841E-02-4.25325982E-02
 8  4-4.25325859E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45455961E-01
 8  5 2.93893847E-01 3.28169813E-01 9.27844510E-02 0.00000000E+00 3.66183313E-05
 8  6 2.38618387E-02 0.00000000E+00 3.93906964E-06 6.25327736E-03-3.12663736E-03
 8  7-3.12664000E-03 0.00000000E+00 2.66039937E-06 0.00000000E+00-1.45455961E-01
 8  8 2.93893847E-01 3.28169813E-01-9.27844510E-02 0.00000000E+00 3.66183313E-05
 8  9-2.38618387E-02 0.00000000E+00 3.93906964E-06 6.25327736E-03-3.12663736E-03
 8 10-3.12664000E-03 0.00000000E+00-2.66039937E-06 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29904792E-01
 9  2 0.00000000E+00 0.00000000E+00-1.82024504E-01 0.00000000E+00 0.00000000E+00
 9  3-1.93998772E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 4.77758234E-05 0.00000000E+00-1.52681006E-01
 9  5 3.05633721E-01 3.62895046E-01 9.02852618E-02 0.00000000E+00 3.55709621E-05
 9  6 2.58456060E-02 0.00000000E+00 1.47297781E-05 1.22576270E-02-6.12881476E-03
 9  7-6.12881225E-03 0.00000000E+00 1.23730096E-05 0.00000000E+00 1.52681006E-01
 9  8-3.05633721E-01-3.62895046E-01 9.02852618E-02 0.00000000E+00-3.55709621E-05
 9  9 2.58456060E-02 0.00000000E+00-1.47297781E-05-1.22576270E-02 6.12881476E-03
 9 10 6.12881225E-03 0.00000000E+00 1.23730096E-05 0.00000000E+00
10  1 5.66563812E-02-1.71615245E-01 4.08577658E-01 2.06564659E-01 0.00000000E+00
10  2 0.00000000E+00-2.35805436E-05 0.00000000E+00 0.00000000E+00 6.59100997E-05
10  3 0.00000000E+00 0.00000000E+00 7.92587057E-05 2.96327220E-02-1.48163610E-02
10  4-1.48163610E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15645231E-02
10  5-1.41949587E-01-2.94444061E-01 3.13580352E-01 0.00000000E+00 1.67306185E-04
10  6 1.71952501E-01 0.00000000E+00 7.73675549E-05 1.11933167E-02-5.59665843E-03
10  7-5.59665829E-03 0.00000000E+00 7.54414071E-06 0.00000000E+00 7.15645231E-02
10  8-1.41949587E-01-2.94444061E-01-3.13580352E-01 0.00000000E+00 1.67306185E-04
10  9-1.71952501E-01 0.00000000E+00 7.73675549E-05 1.11933167E-02-5.59665843E-03
10 10-5.59665829E-03 0.00000000E+00-7.54414071E-06 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60249820E-01
11  2 0.00000000E+00 0.00000000E+00-3.34988940E-01 0.00000000E+00 0.00000000E+00
11  3 7.09952852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 2.40490823E-05 0.00000000E+00 4.53644549E-02
11  5-9.52566888E-02-1.81668042E-01 4.29522840E-01 0.00000000E+00 2.67139258E-04
11  6 2.32054146E-01 0.00000000E+00 1.74752080E-04 1.66251808E-02-8.31259233E-03
11  7-8.31258844E-03 0.00000000E+00 1.73612482E-05 0.00000000E+00-4.53644549E-02
11  8 9.52566888E-02 1.81668042E-01 4.29522840E-01 0.00000000E+00-2.67139258E-04
11  9 2.32054146E-01 0.00000000E+00-1.74752080E-04-1.66251808E-02 8.31259233E-03
11 10 8.31258844E-03 0.00000000E+00 1.73612482E-05 0.00000000E+00
12  1-5.38005771E-07 8.02882926E-07-2.52468374E-06 1.05406071E-04 0.00000000E+00
12  2 0.00000000E+00-1.46251151E-01 0.00000000E+00 0.00000000E+00 3.21731730E-01
12  3 0.00000000E+00 0.00000000E+00 1.65273344E-01 4.76597091E-05-2.76410756E-06
12  4-4.48956016E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21717533E-05
12  5 2.63452840E-05 4.79913353E-05-2.54959610E-04 0.00000000E+00 3.81631253E-01
12  6-1.71828773E-04 0.00000000E+00 2.47118958E-01-2.20641797E-05 4.52558243E-06
12  7 1.75385973E-05 0.00000000E+00 1.99787388E-02 0.00000000E+00-1.21717533E-05
12  8 2.63452840E-05 4.79913353E-05 2.54959610E-04 0.00000000E+00 3.81631253E-01
12  9 1.71828773E-04 0.00000000E+00 2.47118958E-01-2.20641797E-05 4.52558243E-06
12 10 1.75385973E-05 0.00000000E+00-1.99787388E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.46251153E-01 0.00000000E+00 0.00000000E+00 3.21731751E-01 0.00000000E+00
13  3 0.00000000E+00 1.65273344E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43082544E-05 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81631336E-01 0.00000000E+00
13  6 0.00000000E+00 2.47119015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.99787507E-02 0.00000000E+00 7.43930869E-06 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81631336E-01 0.00000000E+00
13  9 0.00000000E+00 2.47119015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.99787507E-02 0.00000000E+00 7.43930869E-06
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.26482841E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52875567E-01 0.00000000E+00
14  6 0.00000000E+00 3.27013200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.70726016E-02 0.00000000E+00 6.77022337E-06 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52875567E-01 0.00000000E+00
14  9 0.00000000E+00-3.27013200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.70726016E-02 0.00000000E+00-6.77022337E-06
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.84794972E-06
15  2 0.00000000E+00 0.00000000E+00 3.13075840E-05 0.00000000E+00 0.00000000E+00
15  3-1.07159274E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.26482844E-01 0.00000000E+00-4.58607135E-06
15  5 1.13685985E-05 6.00666328E-06-2.95986529E-04 0.00000000E+00 4.52875473E-01
15  6-1.77549684E-04 0.00000000E+00 3.27013140E-01-1.00501615E-05-9.13498176E-07
15  7 1.09636597E-05 0.00000000E+00 1.70725982E-02 0.00000000E+00 4.58607135E-06
15  8-1.13685985E-05-6.00666328E-06-2.95986529E-04 0.00000000E+00-4.52875473E-01
15  9-1.77549684E-04 0.00000000E+00-3.27013140E-01 1.00501615E-05 9.13498176E-07
15 10-1.09636597E-05 0.00000000E+00 1.70725982E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -439.6251545070  GMAX=   0.0000830  GRMS=   0.0000430
SI          14.    8.5613193399E-23   -7.2567457084E-18    4.3925847407E-05
O            8.    8.3019183519E-05    3.6232893953E-18   -2.1962923704E-05
O            8.   -8.3019183519E-05    3.6334563131E-18   -2.1962923704E-05
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
