 $DATA  
H2ON2                                                                           
C1       1
 $GRAD  
E=     -185.5853997684  GMAX=   0.0023834  GRMS=   0.0012886
N            7.    2.0046018820E-03   -2.3833800958E-03    3.6070071479E-04
N            7.   -2.1560405721E-03    1.3535752584E-03   -6.6748085495E-05
O            8.    1.0145569760E-03    6.0732078378E-04   -2.7503312580E-04
H            1.   -1.7056631366E-03   -1.0559366893E-03    3.0626595923E-04
H            1.    8.4254485067E-04    1.4784207429E-03   -3.2518546272E-04
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9240319787  -0.2413865046   0.0705494272
 N           7.0  -0.0257761900   0.6083978424  -0.0716641980
 O           8.0  -1.0931617632  -0.1066164169   0.0573749189
 H           1.0  -0.1081087737  -1.0545963388   0.2205553879
 H           1.0   1.8910501532   0.1188663818   0.0099156917
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:40:21 2019
H2ON2                                                                           
E(R-PBE)=     -185.5854164108, E(NUC)=   72.9910927288,   13 ITERS
 $VEC   
 1  1-1.63241300E-05-3.80058772E-04-7.60630871E-04 2.59745331E-04-3.03132708E-04
 1  2 5.21446517E-05 3.67344267E-04 1.14008682E-03-2.03773521E-04 2.25156917E-04
 1  3 6.56070960E-06-2.31717626E-04 1.34416007E-04-2.46820374E-05-4.93182902E-05
 1  4 7.66207314E-05-7.74488510E-04 8.28928047E-03 2.02984994E-05-1.23954826E-04
 1  5 2.17037145E-05-4.40022834E-03-3.40958188E-03 6.13279189E-04-3.61753359E-04
 1  6 1.55115493E-04 2.06637866E-04-5.56558604E-04 9.94488241E-05 1.32982827E-05
 1  7 9.93212148E-01 3.48336944E-02-2.04717330E-02 1.71133755E-03 4.92567779E-04
 1  8-9.29569215E-05-5.72862427E-03-2.03031997E-03 3.75085555E-04-3.10575428E-04
 1  9-2.81569572E-05 3.38732386E-04 3.45749598E-05-3.71040411E-06 7.66868027E-05
 1 10 1.48943378E-03 1.49792637E-03-5.15634085E-04 4.69167735E-04-8.11888164E-05
 1 11-2.23439905E-04 2.47761850E-04 3.18962943E-05 2.16670407E-05-2.16990067E-06
 2  1 6.48501606E-04-1.27435971E-03 8.14241035E-03 8.63031682E-04-7.47859101E-04
 2  2 1.26264327E-04-3.41770960E-03 2.78025604E-03-4.66337225E-04-3.34386657E-04
 2  3-2.95751024E-04 6.30137682E-04 1.13549068E-03-1.88874153E-04 1.85744827E-04
 2  4 9.93327599E-01 3.43827201E-02-2.01723120E-02-8.03028348E-05-2.91056131E-03
 2  5 5.04559566E-04-2.48180961E-03 5.60659359E-03-9.57777388E-04 3.94195265E-04
 2  6-1.51106806E-04-2.43088459E-04 1.09120270E-04-2.26687320E-05-1.96323641E-05
 2  7 1.37093537E-04-1.50200231E-04 2.10832017E-03-5.47783671E-04-4.80058837E-04
 2  8 8.61458049E-05 2.39454936E-04 2.05687166E-05-6.52855134E-06-8.40165251E-04
 2  9-1.15962985E-04 9.56128235E-04-1.12948595E-03 2.05440883E-04 2.27313470E-04
 2 10 1.01077998E-05 1.06833256E-03-1.72231145E-04 4.08066122E-04-6.86312256E-05
 2 11-5.29757537E-04 1.02541513E-03 1.17940182E-04-1.60175586E-04 2.68629306E-05
 3  1 9.93187036E-01 3.46492526E-02-1.68653103E-02 2.87781243E-04 1.61658780E-03
 3  2-2.65571091E-04 3.00350448E-03-1.78003148E-03 2.84784297E-04 1.31489415E-03
 3  3-4.29474746E-04-8.85419400E-04 3.25530082E-04-5.66356401E-05-9.17211266E-05
 3  4-3.67922795E-04-1.02860894E-03 4.44547263E-03-7.87723350E-04 7.74996519E-04
 3  5-1.29434280E-04 2.22771734E-03-1.22677345E-03 2.02414270E-04-3.82503079E-04
 3  6-3.57451846E-04 7.39954926E-04 1.09713652E-03-1.82954620E-04 2.18586686E-04
 3  7-1.41257542E-05-2.61670733E-04 5.71556305E-04-2.27496929E-05-2.38217130E-04
 3  8 4.21464132E-05 6.40657286E-04 7.06843366E-04-1.29229553E-04 2.31017908E-04
 3  9-1.12625281E-04-1.18392627E-04-1.45858061E-04 2.26732771E-05 6.28865847E-08
 3 10 4.05572959E-04 1.99720770E-03-4.39042981E-04-5.10011562E-04 9.45904245E-05
 3 11-2.07669862E-03 2.02220674E-03 2.07008261E-03 1.03007649E-03-1.71043511E-04
 4  1-8.88198603E-02 1.82018255E-01 7.48745702E-02-9.03391906E-02 5.97175570E-02
 4  2-9.74449630E-03-8.27976079E-03-6.64554592E-04 1.97721413E-04 8.28956341E-03
 4  3-7.28738656E-04-7.56082475E-03-1.07204118E-02 1.74994883E-03-1.34007528E-03
 4  4-1.51170611E-01 3.14546804E-01 1.79006072E-01-4.42741802E-02-1.56573825E-01
 4  5 2.73518312E-02 1.11713202E-02-4.15636545E-02 7.17458240E-03 7.31288226E-03
 4  6 8.21780994E-03-1.55306922E-02 8.33125345E-03-1.57391266E-03-4.94373923E-03
 4  7-1.48317249E-01 3.00684181E-01 2.52599189E-01 1.39638919E-01 5.48380754E-02
 4  8-1.01490412E-02 4.90787914E-02 1.62376833E-02-3.02593577E-03 1.40072268E-02
 4  9-3.70524178E-03-1.03019850E-02 1.08369724E-02-2.01344467E-03-1.41751015E-03
 4 10 6.67166950E-02-1.60567907E-02 2.34815306E-04 1.34421367E-02-2.37627073E-03
 4 11 3.10996390E-02-6.33255433E-03-6.16916699E-03-3.39371372E-04 6.02204198E-05
 5  1-1.68074819E-01 3.50123992E-01 2.58158298E-01-3.41392853E-02 1.18309907E-01
 5  2-1.98291963E-02-3.03377867E-02 2.01363391E-02-3.22071030E-03 1.94701032E-03
 5  3 5.80723081E-03-7.75424113E-03-6.42772515E-03 1.05436150E-03-2.73601235E-03
 5  4-4.55136460E-02 9.83654462E-02 7.45101557E-02 2.59678788E-01-4.30470237E-02
 5  5 6.22512851E-03 5.41732046E-02-1.45273368E-02 2.31162275E-03-1.04925468E-03
 5  6 2.54216856E-03-1.49291388E-03-3.17691492E-02 5.51200127E-03-6.75235544E-04
 5  7 1.45861625E-01-3.03210002E-01-3.14385001E-01-5.06220200E-02-4.72745328E-02
 5  8 8.41998949E-03-3.64945830E-02-1.38251533E-02 2.54582566E-03-1.19147229E-04
 5  9-2.97747037E-03 3.09661760E-03-5.00716459E-03 8.85180381E-04 1.28251323E-03
 5 10 1.04361934E-02-1.38858790E-02 7.17610090E-03 1.89192907E-03-3.62082813E-04
 5 11 1.30755742E-01-2.88091095E-03-1.64419539E-02-4.08710663E-03 6.87219603E-04
 6  1 1.03788160E-01-2.17241919E-01-2.62179821E-01-2.74196346E-01 1.06488163E-01
 6  2-1.83907230E-02-6.13885614E-02 3.82068792E-02-6.71639847E-03-2.77809335E-03
 6  3 5.26389318E-03-2.48579983E-03-1.91545702E-02 3.25080352E-03-1.51871374E-03
 6  4-1.36998675E-01 3.17284714E-01 3.12426247E-01 3.52273055E-02-3.75937928E-02
 6  5 5.86289077E-03 2.16223044E-02-3.08941776E-02 5.05955380E-03-3.34363173E-03
 6  6 1.55590756E-03 1.78772416E-03-4.03535828E-03 6.95891897E-04 1.31297875E-04
 6  7 1.03045318E-01-2.17726712E-01-2.93515230E-01 1.05342905E-01 1.21837310E-01
 6  8-2.18730579E-02 4.07205806E-02 5.47885923E-02-9.80520976E-03 8.01570975E-03
 6  9-2.82680984E-03-5.18889991E-03 1.07393612E-02-1.95653706E-03-5.42522670E-04
 6 10-7.96215348E-02-3.27511339E-02 2.54325975E-03-1.92825293E-03 3.22377485E-04
 6 11-2.63353670E-01-3.16019297E-02 1.74054089E-02 1.16303995E-02-1.96896794E-03
 7  1 1.10156217E-02-2.78916080E-02-5.36233173E-02 3.21499853E-01 1.39575624E-01
 7  2-2.50604918E-02 1.31416179E-01 6.16818314E-02-1.11614314E-02-9.00307563E-03
 7  3 7.51084707E-03 1.49222856E-03 2.24648529E-03-2.47829864E-04-1.18700977E-03
 7  4-7.57579299E-02 1.67507129E-01 1.95781710E-01-1.37874909E-01 2.01859650E-01
 7  5-3.41264240E-02-2.16901682E-02 8.49859025E-02-1.44874715E-02 2.88614687E-02
 7  6-3.28165831E-02 3.95511440E-03 9.15385614E-03-1.68357208E-03 7.53208691E-03
 7  7-2.50008607E-03 9.42751597E-03 4.67872789E-03-4.56357456E-02 2.59554685E-01
 7  8-4.49260189E-02-2.89538450E-02 1.34150236E-01-2.32067616E-02-1.12768991E-02
 7  9 1.00917834E-02 1.18511565E-03 1.83892837E-02-3.12692115E-03-1.92274885E-03
 7 10-2.55926091E-01-2.64694632E-02-3.44121661E-03-2.37721825E-02 4.25089993E-03
 7 11 2.35181941E-01 3.18253623E-02-1.69837015E-02-4.48596069E-03 7.26205804E-04
 8  1 4.00317123E-02-8.19620746E-02-1.15008777E-01-7.82875028E-02 2.95124714E-01
 8  2-5.43789747E-02-2.82131890E-02 1.85652412E-01-3.41904084E-02-1.55968133E-02
 8  3 1.86127068E-02-3.01589350E-03-1.11072019E-02 2.15916380E-03-4.52645686E-03
 8  4-8.48635088E-03 1.09514653E-02 3.47597543E-02 3.67437980E-01 9.53119673E-02
 8  5-2.30597173E-02 1.02289934E-01 4.66748023E-02-1.09730366E-02 7.54584282E-03
 8  6-1.12798286E-02 3.73398577E-03-1.91563499E-02 3.30596122E-03 3.60783485E-03
 8  7-9.05938400E-02 1.86822496E-01 2.86136553E-01-3.29826798E-01-2.21201108E-01
 8  8 3.66133242E-02-1.87676034E-01-1.21268848E-01 1.99839280E-02-1.25423139E-02
 8  9 2.89877991E-03 9.64353395E-03-1.27728906E-02 2.06649156E-03 1.35147960E-03
 8 10-9.13584224E-02 2.57793570E-02-1.32442556E-02-7.15174149E-03 1.19744500E-03
 8 11-5.55728429E-02-2.91652245E-02-1.47636640E-03 7.77610330E-03-1.43150157E-03
 9  1 9.38348151E-04-2.05035440E-03-2.72866898E-03-8.81611388E-06 5.37348339E-02
 9  2 2.89988086E-01 3.14360114E-04 3.25958259E-02 1.74931788E-01-3.70358083E-04
 9  3 5.05417300E-03-4.68381492E-03-3.05695969E-03-1.73123164E-02 1.57317406E-02
 9  4-3.36660369E-04 6.35662345E-04 1.22446974E-03 6.17075423E-03 7.68803023E-02
 9  5 4.36953245E-01 2.31257105E-03 3.99732554E-02 2.28001961E-01 2.43948684E-05
 9  6-1.03930709E-02 1.03686761E-02-7.40298692E-04-2.10489548E-03-3.32424401E-02
 9  7-7.47747633E-04 1.52999565E-03 2.31588099E-03-1.59488803E-03 5.29337153E-02
 9  8 3.20940612E-01-9.57887501E-04 3.11764543E-02 1.88365821E-01 8.69616473E-05
 9  9 2.68047014E-03-2.76743178E-03 4.18093826E-03 2.47099430E-02 8.59767447E-03
 9 10-8.43047773E-05 4.76473436E-04-1.02808843E-04 2.12073635E-03 1.19444440E-02
 9 11-3.88590889E-04-4.05856974E-04-5.93160281E-05 1.47984700E-03 8.09999779E-03
10  1-3.84872935E-02 7.19348787E-02 2.08089054E-01-9.49260369E-02-3.42897212E-01
10  2 5.78266669E-02-7.27817699E-02-2.08583497E-01 3.51529170E-02-9.86834888E-03
10  3 4.48349072E-03 5.38485816E-03 2.50608494E-03-4.18620804E-04 1.15821799E-05
10  4-5.70400883E-02 1.07643286E-01 2.50335795E-01 2.52627904E-03 3.91884476E-01
10  5-6.77449562E-02-2.24316568E-02 2.39299492E-01-4.12420875E-02 2.20553632E-04
10  6-1.55597209E-02 1.53391673E-02-1.42071706E-02 2.39864090E-03 6.44050567E-03
10  7 9.85348879E-03-2.99308999E-02-4.79045191E-02-3.23187337E-01 7.48133297E-02
10  8-9.38682254E-03-2.11875073E-01 6.37561971E-02-8.67433358E-03-2.02924364E-02
10  9 1.52693787E-02 5.02305765E-03 3.18346928E-04 1.55439143E-04-2.08602080E-03
10 10 1.54140186E-01 1.39527133E-01 1.93470270E-02-6.08024452E-03 9.51372013E-04
10 11-1.84242960E-01-4.28597892E-02 8.97954828E-03-5.17724730E-03 8.71989084E-04
11  1-6.84243269E-02 1.70308649E-01 2.53861863E-01-1.92376001E-01-7.63715130E-04
11  2-8.93822974E-03-8.64869316E-02-2.81773426E-02-2.14831757E-03 2.69841799E-03
11  3-6.41221360E-03 3.71379560E-03-9.68598055E-03 1.65328796E-03 1.83978048E-03
11  4 6.57848132E-02-1.41440141E-01-2.28286716E-01 2.65359268E-02-2.96730536E-01
11  5 5.13868659E-02-2.66781156E-02-2.02572756E-01 3.56386592E-02 1.25137615E-02
11  6 6.15134188E-04-1.31288957E-02-1.86992607E-02 2.26154258E-03-2.74749830E-03
11  7-2.76099206E-02 7.16943900E-02 4.47123873E-02-2.91075642E-01 4.16456421E-01
11  8-5.90089462E-02-2.30010869E-01 2.81346687E-01-3.92447341E-02-6.28845546E-03
11  9 1.28836529E-03 5.00009017E-03 1.15100044E-02-1.56090410E-03 8.91683982E-04
11 10-1.94547479E-01-1.46599297E-01 2.00641835E-02-3.79689398E-03 6.07351940E-04
11 11-1.20008529E-01-8.54166917E-02 8.45380162E-04 7.26952648E-04-4.60616233E-04
12  1 1.24527895E-03-3.03363604E-03-5.27490103E-03 3.82726370E-03-7.60164508E-02
12  2-4.47469178E-01 2.13647315E-03-5.77336324E-02-3.43350441E-01 3.35103400E-05
12  3-3.90729828E-03 3.87378794E-03 5.45559237E-04 2.17692125E-03-1.32646025E-02
12  4-1.15064925E-03 2.48225162E-03 4.12284885E-03-1.15870055E-03-2.54450512E-03
12  5-4.54784123E-02 5.73189310E-04 9.63201881E-04-1.49027761E-02-5.38523604E-04
12  6 5.41936920E-04-3.41331609E-06-5.70305196E-03-3.59695145E-02 1.79608670E-03
12  7 5.38346740E-04-1.40692911E-03-5.88643327E-04 1.06199335E-02 7.74584898E-02
12  8 5.03181606E-01 8.14185503E-03 5.59931856E-02 3.61718682E-01 3.45337988E-04
12  9 1.51841094E-03-1.86374893E-03 2.42611226E-03 1.53156212E-02 5.17917905E-03
12 10 3.34916704E-03 2.85304412E-03-6.11162703E-04 8.70118865E-05-9.43618204E-05
12 11 2.43493942E-03 1.65077672E-03 2.11646477E-06-2.89269914E-03-1.69188598E-02
 $END   
 $GRAD  
E=     -185.5854164108  GMAX=   0.0006930  GRMS=   0.0003369
N            7.   -1.8356481558E-04   -4.0801539658E-04   -3.0209137839E-04
N            7.    1.0355463658E-04    2.2602224144E-04    1.6970639604E-04
O            8.   -3.7167782087E-04    5.0691890616E-04   -2.5767244022E-04
H            1.    3.1253416143E-04   -6.9295306109E-04    3.5373124042E-04
H            1.    1.3915383844E-04    3.6802731007E-04    3.6326182156E-05
 $END
-------------------- DATA FROM NSERCH=  12 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9234803575  -0.2401666961   0.0708577961
 N           7.0  -0.0266468568   0.6085558623  -0.0720956929
 O           8.0  -1.0932912638  -0.1082249775   0.0580101789
 H           1.0  -0.1069502192  -1.0521574991   0.2197338816
 H           1.0   1.8914433874   0.1166582743   0.0102250640
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:40:26 2019
H2ON2                                                                           
E(R-PBE)=     -185.5854201133, E(NUC)=   73.0049205058,   13 ITERS
 $VEC   
 1  1-1.64541237E-05-3.78910521E-04-7.64256121E-04 2.59096677E-04-3.03695240E-04
 1  2 5.22520155E-05 3.71510214E-04 1.14476049E-03-2.03871419E-04 2.26213808E-04
 1  3 5.76075874E-06-2.31974567E-04 1.34774349E-04-2.52830508E-05-4.96660307E-05
 1  4 7.62655347E-05-7.72944525E-04 8.27842880E-03 1.89926729E-05-1.24988791E-04
 1  5 2.18928272E-05-4.39120212E-03-3.41277534E-03 6.16743416E-04-3.59178416E-04
 1  6 1.53276995E-04 2.05901421E-04-5.55894161E-04 9.99622496E-05 1.36912306E-05
 1  7 9.93212192E-01 3.48327936E-02-2.04665178E-02 1.70901826E-03 4.94143105E-04
 1  8-9.43665370E-05-5.72338948E-03-2.03429559E-03 3.80092010E-04-3.11463857E-04
 1  9-2.80507171E-05 3.39514574E-04 3.41441352E-05-3.05379310E-06 7.67938058E-05
 1 10 1.49537900E-03 1.50687368E-03-5.13734710E-04 4.63583357E-04-7.95944451E-05
 1 11-2.25242391E-04 2.43075015E-04 3.34766243E-05 1.97642508E-05-2.09029216E-06
 2  1 6.54659946E-04-1.27583150E-03 8.14784484E-03 8.65186191E-04-7.49881119E-04
 2  2 1.27275895E-04-3.42439100E-03 2.78184791E-03-4.68856404E-04-3.37639746E-04
 2  3-2.93311564E-04 6.30951310E-04 1.13656052E-03-1.90528500E-04 1.86589399E-04
 2  4 9.93327722E-01 3.43851265E-02-2.01903558E-02-7.23468555E-05-2.91238867E-03
 2  5 5.07307632E-04-2.48487040E-03 5.61065709E-03-9.64415977E-04 3.91986582E-04
 2  6-1.49572695E-04-2.42413887E-04 1.06552546E-04-2.22960609E-05-1.98907338E-05
 2  7 1.36977937E-04-1.48891271E-04 2.11308493E-03-5.44798099E-04-4.79409063E-04
 2  8 8.63812606E-05 2.42063824E-04 2.76174707E-05-6.99084470E-06-8.36955244E-04
 2  9-1.18254085E-04 9.55209329E-04-1.12832710E-03 2.06685452E-04 2.28846475E-04
 2 10 1.06586463E-05 1.07409318E-03-1.73459287E-04 4.06489742E-04-6.91800259E-05
 2 11-5.25202175E-04 1.02351914E-03 1.18607612E-04-1.65545908E-04 2.79012210E-05
 3  1 9.93185531E-01 3.46534937E-02-1.68465333E-02 2.87813867E-04 1.61161211E-03
 3  2-2.67772253E-04 3.00425383E-03-1.76971438E-03 2.87055268E-04 1.32746732E-03
 3  3-4.35713905E-04-8.91753413E-04 3.23349455E-04-5.68685641E-05-9.23490802E-05
 3  4-3.73715316E-04-1.02904516E-03 4.43023958E-03-7.90578863E-04 7.77733646E-04
 3  5-1.30817110E-04 2.22399240E-03-1.21736961E-03 2.01502111E-04-3.83397978E-04
 3  6-3.57564207E-04 7.40962185E-04 1.09867980E-03-1.84350087E-04 2.20497235E-04
 3  7-1.42111279E-05-2.60254826E-04 5.71853338E-04-2.15785221E-05-2.38692639E-04
 3  8 4.20863982E-05 6.42540512E-04 7.08914833E-04-1.28693877E-04 2.32885456E-04
 3  9-1.14724317E-04-1.18161139E-04-1.45174717E-04 2.29029789E-05 3.32854331E-07
 3 10 3.99529036E-04 2.00356073E-03-4.46651581E-04-5.18901335E-04 9.54157569E-05
 3 11-2.09027319E-03 2.01982138E-03 2.07839400E-03 1.02495318E-03-1.72063511E-04
 4  1-8.90480057E-02 1.82479579E-01 7.50110577E-02-9.06138339E-02 5.97068278E-02
 4  2-9.82785889E-03-8.19785129E-03-6.52017213E-04 1.84106421E-04 8.31651100E-03
 4  3-7.53811763E-04-7.56269924E-03-1.07295995E-02 1.76676334E-03-1.34567130E-03
 4  4-1.51162385E-01 3.14519881E-01 1.79213488E-01-4.36623309E-02-1.56752603E-01
 4  5 2.75249548E-02 1.12303893E-02-4.16705889E-02 7.22601440E-03 7.24625419E-03
 4  6 8.27719305E-03-1.55234472E-02 8.28242354E-03-1.57309339E-03-4.98094361E-03
 4  7-1.48113140E-01 3.00270544E-01 2.52135948E-01 1.39436371E-01 5.48340793E-02
 4  8-1.02285226E-02 4.89463783E-02 1.62577618E-02-3.06266549E-03 1.39854078E-02
 4  9-3.69521970E-03-1.02901881E-02 1.08538602E-02-2.03341715E-03-1.42420716E-03
 4 10 6.72476528E-02-1.61425641E-02 2.20400672E-04 1.35534623E-02-2.38935314E-03
 4 11 3.10701449E-02-6.34196768E-03-6.17261391E-03-3.12188586E-04 5.70421124E-05
 5  1-1.67998844E-01 3.49942026E-01 2.58202254E-01-3.40579223E-02 1.18048189E-01
 5  2-1.99517182E-02-3.04402832E-02 2.01623084E-02-3.27708315E-03 1.95954841E-03
 5  3 5.77524847E-03-7.73479689E-03-6.42724351E-03 1.06788442E-03-2.74217295E-03
 5  4-4.53822244E-02 9.81151934E-02 7.40347218E-02 2.59679909E-01-4.26532678E-02
 5  5 6.19419668E-03 5.41111153E-02-1.43439053E-02 2.29048685E-03-9.89672653E-04
 5  6 2.46860954E-03-1.47893689E-03-3.17952121E-02 5.54682131E-03-6.60969097E-04
 5  7 1.46084234E-01-3.03653781E-01-3.14847953E-01-5.07140985E-02-4.73037657E-02
 5  8 8.49187459E-03-3.65616941E-02-1.38649908E-02 2.57907071E-03-1.32589240E-04
 5  9-2.97677824E-03 3.10936748E-03-5.00370435E-03 8.94408323E-04 1.28948569E-03
 5 10 1.03690494E-02-1.39077983E-02 7.23159788E-03 1.88823122E-03-3.61702795E-04
 5 11 1.30649081E-01-2.80765713E-03-1.64324315E-02-4.03966818E-03 6.86642697E-04
 6  1 1.03800085E-01-2.17195163E-01-2.62126288E-01-2.74819150E-01 1.06894326E-01
 6  2-1.84847827E-02-6.13327397E-02 3.82908601E-02-6.73785718E-03-2.78451583E-03
 6  3 5.26773731E-03-2.48322148E-03-1.91412621E-02 3.26962262E-03-1.53255370E-03
 6  4-1.36866228E-01 3.16936808E-01 3.12253355E-01 3.58679902E-02-3.77641385E-02
 6  5 5.95731093E-03 2.16852696E-02-3.10567575E-02 5.11946235E-03-3.34612616E-03
 6  6 1.57374177E-03 1.77238439E-03-4.06402963E-03 7.05333348E-04 1.19667365E-04
 6  7 1.02859046E-01-2.17328451E-01-2.92920880E-01 1.04522482E-01 1.21391336E-01
 6  8-2.18577380E-02 4.03370372E-02 5.44706771E-02-9.77596582E-03 7.97219879E-03
 6  9-2.80657728E-03-5.16562151E-03 1.07079402E-02-1.95705834E-03-5.49282246E-04
 6 10-7.95244654E-02-3.26943249E-02 2.53884426E-03-1.89196920E-03 3.10042808E-04
 6 11-2.64052862E-01-3.16523528E-02 1.75049320E-02 1.15906634E-02-1.97725744E-03
 7  1 1.10958618E-02-2.81275311E-02-5.35838942E-02 3.21144524E-01 1.39899123E-01
 7  2-2.50480114E-02 1.30937392E-01 6.19030402E-02-1.11486676E-02-8.98140723E-03
 7  3 7.50946906E-03 1.47193817E-03 2.15109766E-03-2.56580015E-04-1.19720002E-03
 7  4-7.61048843E-02 1.68278445E-01 1.96305771E-01-1.37914914E-01 2.01448798E-01
 7  5-3.40553953E-02-2.18089064E-02 8.48718363E-02-1.44651453E-02 2.88278597E-02
 7  6-3.27858349E-02 3.95797521E-03 9.23999869E-03-1.70893164E-03 7.54351351E-03
 7  7-2.52023875E-03 9.41626889E-03 4.85968259E-03-4.59524983E-02 2.59438534E-01
 7  8-4.49504192E-02-2.89789064E-02 1.33989667E-01-2.32020758E-02-1.13004687E-02
 7  9 1.01275776E-02 1.17289117E-03 1.83666033E-02-3.12353684E-03-1.94585165E-03
 7 10-2.56632549E-01-2.63425585E-02-3.41110193E-03-2.38352408E-02 4.24649337E-03
 7 11 2.34795154E-01 3.17952348E-02-1.69879503E-02-4.40303307E-03 7.25767346E-04
 8  1 3.96893225E-02-8.11976768E-02-1.13913026E-01-7.79033090E-02 2.95185402E-01
 8  2-5.37874635E-02-2.81221547E-02 1.85697145E-01-3.38164036E-02-1.56031911E-02
 8  3 1.86059477E-02-3.00275655E-03-1.10789250E-02 2.11199575E-03-4.51185612E-03
 8  4-8.18409651E-03 1.03040753E-02 3.35374626E-02 3.67420698E-01 9.57253362E-02
 8  5-2.19762241E-02 1.02198587E-01 4.68586969E-02-1.04134498E-02 7.61731667E-03
 8  6-1.13564911E-02 3.73917445E-03-1.91618338E-02 3.31816574E-03 3.53475051E-03
 8  7-9.07895783E-02 1.87257482E-01 2.86676518E-01-3.29537227E-01-2.21626642E-01
 8  8 3.78198400E-02-1.87462870E-01-1.21491496E-01 2.06764605E-02-1.25238964E-02
 8  9 2.88613312E-03 9.63776333E-03-1.27931889E-02 2.15718810E-03 1.39311601E-03
 8 10-9.14365029E-02 2.60859595E-02-1.32537307E-02-7.20438698E-03 1.23643492E-03
 8 11-5.56677088E-02-2.91439389E-02-1.44420663E-03 7.74885644E-03-1.41189530E-03
 9  1 7.47413615E-04-1.63639106E-03-2.13994936E-03-1.14956410E-05 5.32096330E-02
 9  2 2.90647933E-01 2.57016039E-04 3.22299729E-02 1.75361031E-01-3.06995731E-04
 9  3 5.01845010E-03-4.71145437E-03-3.05404580E-03-1.73511275E-02 1.57226214E-02
 9  4-2.10786236E-04 4.01783822E-04 7.23071091E-04 5.21198136E-03 7.66915792E-02
 9  5 4.37010198E-01 2.03381720E-03 3.99363556E-02 2.27973032E-01-1.12237937E-05
 9  6-1.03986119E-02 1.04098356E-02-6.76817096E-04-2.00799801E-03-3.32719594E-02
 9  7-5.37654887E-04 1.09661656E-03 1.67243895E-03-5.81843023E-04 5.36316760E-02
 9  8 3.20220397E-01-3.54695464E-04 3.15617601E-02 1.87981792E-01 1.40587919E-04
 9  9 2.68096250E-03-2.82155042E-03 4.22654481E-03 2.46705209E-02 8.59992820E-03
 9 10-4.47253002E-05 3.19077281E-04-6.33360250E-05 2.13315581E-03 1.20149369E-02
 9 11-3.69153775E-04-3.46140961E-04-4.29192651E-05 1.47062783E-03 8.12038523E-03
10  1-3.81837391E-02 7.12351619E-02 2.06958353E-01-9.43441906E-02-3.43122632E-01
10  2 5.80835011E-02-7.24313416E-02-2.08821219E-01 3.53126206E-02-9.91813905E-03
10  3 4.54489677E-03 5.37324228E-03 2.54788373E-03-4.21666792E-04 1.93932850E-05
10  4-5.72681961E-02 1.08113475E-01 2.51238149E-01 1.92385546E-03 3.92941463E-01
10  5-6.81289171E-02-2.24689980E-02 2.40015714E-01-4.14676581E-02 2.00067937E-04
10  6-1.55923928E-02 1.53923249E-02-1.41024972E-02 2.38010395E-03 6.48169577E-03
10  7 9.95633554E-03-3.02030479E-02-4.81530249E-02-3.22401087E-01 7.26989263E-02
10  8-8.77039825E-03-2.11346913E-01 6.24512191E-02-8.26687604E-03-2.02631034E-02
