 $DATA  
FCH2CH2F eclipsed TS                                                            
32  8 3.26444414E-02 0.00000000E+00 1.04684378E-01-5.83559293E-02 0.00000000E+00
32  9 2.72068854E-02-9.55318396E-01 2.72068854E-02-9.55318396E-01
33  1-6.25261673E-02 3.23343283E-01-1.15292570E+00-5.58955673E-01-4.69018292E-01
33  2 0.00000000E+00 7.09546592E-01 5.52111087E-01 0.00000000E+00-6.53182853E-02
33  3 3.42094995E-01-1.19256037E+00 6.10984742E-01-4.30102242E-01 0.00000000E+00
33  4-7.80299766E-01 5.14960334E-01 0.00000000E+00 1.05763746E-02-4.97255762E-02
33  5 5.94730520E-02 9.38556325E-02-2.90812154E-02 0.00000000E+00 7.94868055E-02
33  6-2.00561243E-02 0.00000000E+00-8.18304165E-02 6.02348029E-01-8.18304165E-02
33  7 6.02348029E-01 1.10264855E-02-5.20242086E-02 6.47568544E-02-9.12860489E-02
33  8-3.65079031E-02 0.00000000E+00-7.48226192E-02-2.80874312E-02 0.00000000E+00
33  9-8.06801091E-02 5.78633472E-01-8.06801091E-02 5.78633472E-01
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2-7.56511604E-01 0.00000000E+00 0.00000000E+00 9.13239460E-01 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57006416E-01
34  4 0.00000000E+00 0.00000000E+00 9.13277708E-01 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.20309216E-02 0.00000000E+00
34  6 0.00000000E+00-6.75536494E-02-1.79376312E-01 6.75332469E-01 1.79376312E-01
34  7-6.75332469E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00-4.22209437E-02 0.00000000E+00 0.00000000E+00-6.76868835E-02
34  9 1.78889706E-01-6.74910762E-01-1.78889706E-01 6.74910762E-01
35  1-7.56351179E-02 1.02400733E+00-4.83872078E+00 3.90258044E-01-4.80749463E-02
35  2 0.00000000E+00-1.90790502E+00 4.87401472E-01 0.00000000E+00 7.56365185E-02
35  3-1.02349869E+00 4.83954538E+00 3.82291005E-01 8.25671489E-02 0.00000000E+00
35  4-1.85402785E+00-6.55968185E-01 0.00000000E+00 7.38420573E-02-2.84161604E-01
35  5 2.16888769E-02-1.12674508E-02 1.66813988E-02 0.00000000E+00 9.82943381E-02
35  6-3.97612544E-03 0.00000000E+00-4.96252492E-01-4.71912563E-01-4.96252492E-01
35  7-4.71912563E-01-7.37228953E-02 2.83645602E-01-2.06876964E-02-9.99565566E-03
35  8-1.76717649E-02 0.00000000E+00 9.78824304E-02 1.26189373E-02 0.00000000E+00
35  9 4.96079099E-01 4.71316782E-01 4.96079099E-01 4.71316782E-01
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2-6.13324165E-01 0.00000000E+00 0.00000000E+00 1.90114224E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13169265E-01
36  4 0.00000000E+00 0.00000000E+00-1.90014341E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98383436E-01 0.00000000E+00
36  6 0.00000000E+00 1.04704792E-01-3.65040627E-01-6.13404162E-01 3.65040627E-01
36  7 6.13404162E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00-1.98407537E-01 0.00000000E+00 0.00000000E+00-1.05057594E-01
36  9-3.65421065E-01-6.13658019E-01 3.65421065E-01 6.13658019E-01
37  1 3.33632500E-02-3.97278735E-01 1.00435811E+00-6.32239967E-02-1.46764773E-02
37  2 0.00000000E+00-1.64098476E-01 2.10707564E-01 0.00000000E+00 3.34971228E-02
37  3-3.98961054E-01 1.00862012E+00 6.46378703E-02-9.60486466E-03 0.00000000E+00
37  4 1.43915596E-01 2.25293424E-01 0.00000000E+00-2.23848323E-01 1.13864041E+00
37  5-1.47083427E+00 1.68273098E-02 2.64684501E-01 0.00000000E+00 4.57603751E-02
37  6-6.74082783E-02 0.00000000E+00-1.00510087E-01-2.10333802E-01-1.00510087E-01
37  7-2.10333802E-01-2.23779037E-01 1.13829764E+00-1.47019009E+00-4.04451156E-02
37  8 2.62218091E-01 0.00000000E+00-3.91796868E-02-7.14419381E-02 0.00000000E+00
37  9-1.00164749E-01-2.10036137E-01-1.00164749E-01-2.10036137E-01
38  1-3.07211912E-02 5.68555523E-01-2.70606753E+00 4.14166586E-02 5.02495594E-03
38  2 0.00000000E+00-5.44333043E-01-2.85746407E-01 0.00000000E+00 3.05591728E-02
38  3-5.67173301E-01 2.70421276E+00 4.05561099E-02-1.38300252E-03 0.00000000E+00
38  4-5.65497265E-01 2.34823380E-01 0.00000000E+00-2.07179432E-01 1.07828518E+00
38  5-1.53603272E+00 1.21481656E-01 3.15615407E-01 0.00000000E+00-4.24983661E-02
38  6-1.04954057E-01 0.00000000E+00-1.76624600E-01-3.35232252E-01-1.76624600E-01
38  7-3.35232252E-01 2.07191964E-01-1.07850056E+00 1.53761415E+00 1.47348312E-01
38  8-3.04159364E-01 0.00000000E+00-5.03503454E-02 1.00993071E-01 0.00000000E+00
38  9 1.76282392E-01 3.35547311E-01 1.76282392E-01 3.35547311E-01
39  1 1.92041287E-02-1.28447326E-01-3.94009443E-02-1.24320329E-01-3.61958773E-02
39  2 0.00000000E+00 2.92829536E-01 1.69365655E-01 0.00000000E+00 1.94434486E-02
39  3-1.31669981E-01-2.52075118E-02 1.27790854E-01-2.56570731E-02 0.00000000E+00
39  4-3.11661923E-01 1.44835878E-01 0.00000000E+00 1.32847000E-02-5.70439935E-02
39  5 2.30587273E-02-6.72038400E-01 1.15956478E-01 0.00000000E+00 7.12588176E-01
39  6-1.16525317E-01 0.00000000E+00 8.18476905E-02 2.10551263E-02 8.18476905E-02
39  7 2.10551263E-02 1.35869900E-02-5.88103554E-02 2.68429746E-02 6.59960631E-01
39  8 1.73397248E-01 0.00000000E+00-7.00093553E-01-1.78094782E-01 0.00000000E+00
39  9 8.22061488E-02 2.24975799E-02 8.22061488E-02 2.24975799E-02
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2-4.87440881E-02 0.00000000E+00 0.00000000E+00 2.75911932E-01 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.89933174E-02
40  4 0.00000000E+00 0.00000000E+00 2.75660156E-01 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.88322895E-01 0.00000000E+00
40  6 0.00000000E+00-7.14485728E-01 8.75795189E-02 7.10763206E-02-8.75795189E-02
40  7-7.10763206E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 6.88042593E-01 0.00000000E+00 0.00000000E+00-7.14417032E-01
40  9-8.76933767E-02-7.12595850E-02 8.76933767E-02 7.12595850E-02
41  1 1.15009232E-02-1.01041912E-01 1.94578136E-02 6.48880084E-03-4.28439388E-02
41  2 0.00000000E+00-4.13581500E-01 8.97280189E-02 0.00000000E+00-1.15754797E-02
41  3 1.01794592E-01-2.02030358E-02 2.86161223E-03 4.37186285E-02 0.00000000E+00
41  4-4.03937764E-01-1.26535378E-01 0.00000000E+00-7.26060344E-03 1.74763374E-02
41  5 9.46020490E-02-6.46792315E-01 2.37250432E-01 0.00000000E+00 6.94059366E-01
41  6-2.98086574E-01 0.00000000E+00 3.85616026E-02 6.11038588E-02 3.85616026E-02
41  7 6.11038588E-02 7.30779711E-03-1.77763869E-02-9.39189866E-02-6.23179025E-01
41  8-2.93510404E-01 0.00000000E+00 6.65215558E-01 3.58190960E-01 0.00000000E+00
41  9-3.85004957E-02-6.10424510E-02-3.85004957E-02-6.10424510E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.30433578E-01 0.00000000E+00 0.00000000E+00-9.38323801E-01 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30267709E-01
42  4 0.00000000E+00 0.00000000E+00 9.36869742E-01 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.64809127E-01 0.00000000E+00
42  6 0.00000000E+00-8.02420518E-01 2.56978344E-01 2.01406897E-01-2.56978344E-01
42  7-2.01406897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00-6.65059010E-01 0.00000000E+00 0.00000000E+00 8.03096795E-01
42  9 2.57396291E-01 2.02005885E-01-2.57396291E-01-2.02005885E-01
43  1-2.95405139E-02-1.62727376E-02 8.07876731E-01-1.42781136E-01 2.13549802E-01
43  2 0.00000000E+00-1.85411480E-01 2.00571564E-01 0.00000000E+00-2.95310455E-02
43  3-1.85972465E-02 8.15194315E-01 1.23838908E-01 2.25103024E-01 0.00000000E+00
43  4 1.66720702E-01 2.17768511E-01 0.00000000E+00-9.96936487E-02 6.05217530E-01
43  5-1.00515025E+00-1.26098065E-01-6.31990135E-01 0.00000000E+00 2.05508837E-01
43  6 9.06611577E-01 0.00000000E+00-1.16924467E-01-1.56197532E-01-1.16924467E-01
43  7-1.56197532E-01-9.93840086E-02 6.03526106E-01-1.00225279E+00 1.80739022E-01
43  8-6.16837309E-01 0.00000000E+00-2.83772408E-01 8.82956538E-01 0.00000000E+00
43  9-1.16304682E-01-1.55259694E-01-1.16304682E-01-1.55259694E-01
44  1 4.82777395E-02 9.59532470E-02-2.19779355E+00 8.92368039E-02-2.49580795E-01
44  2 0.00000000E+00-3.42725034E-01-3.96188067E-01 0.00000000E+00-4.82505549E-02
44  3-9.60519201E-02 2.19447425E+00 6.59550471E-02 2.55290646E-01 0.00000000E+00
44  4-3.75564815E-01 3.62153337E-01 0.00000000E+00-1.26622325E-01 7.71308565E-01
44  5-1.35479940E+00-1.99810242E-01-5.74699655E-01 0.00000000E+00 3.11856336E-01
44  6 9.25805996E-01 0.00000000E+00-1.71302059E-01-2.56557287E-01-1.71302059E-01
44  7-2.56557287E-01 1.26981129E-01-7.73773650E-01 1.36013842E+00-2.49201796E-01
44  8 5.56626057E-01 0.00000000E+00 3.91932946E-01-8.98207746E-01 0.00000000E+00
44  9 1.71431932E-01 2.57006409E-01 1.71431932E-01 2.57006409E-01
 $END   
 POPULATION ANALYSIS
C            6.10921  -0.10921   6.00840  -0.00840
C            6.10952  -0.10952   6.00862  -0.00862
F            9.32904  -0.32904   9.20307  -0.20307
H            0.78074   0.21926   0.89425   0.10575
H            0.78074   0.21926   0.89425   0.10575
F            9.32917  -0.32917   9.20281  -0.20281
H            0.78078   0.21922   0.89430   0.10570
H            0.78078   0.21922   0.89430   0.10570
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000  0.000000
 DIPOLE       0.155151 -3.592248 -0.000000
 $GRAD  
E=     -277.1916210223  GMAX=   0.0000945  GRMS=   0.0000252
C            6.    1.9355321587E-05    3.0792934447E-05   -5.9292306308E-21
C            6.   -2.7985677126E-06   -9.4531615420E-05    2.5410988418E-21
F            9.    3.7091582387E-06    6.3322673029E-05   -3.1089827908E-21
H            1.   -7.7374314054E-07    1.5849503450E-06   -5.9564498498E-06
H            1.   -7.7374314054E-07    1.5849503450E-06    5.9564498498E-06
F            9.   -1.6615607342E-05   -7.9799087937E-06    1.6940658945E-21
H            1.   -1.0514092454E-06    2.6130080241E-06    1.6446939895E-05
H            1.   -1.0514092454E-06    2.6130080241E-06   -1.6446939895E-05
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -277.1916210223 E(NUC) IS      126.2232483887
 1  1 3.99727147E-01 9.75326442E-02 0.00000000E+00-1.52366910E-01-6.23632333E-02
 1  2 0.00000000E+00-1.96074426E-02 4.74323298E-03 0.00000000E+00-8.65965114E-03
 1  3 1.00432231E-02 3.45613497E-03-8.65965114E-03 1.00432231E-02-3.45613497E-03
 1  4-5.87445873E-02 3.71885985E-02 0.00000000E+00-7.58444525E-02-4.85938443E-02
 1  5 8.25275778E-02-7.58444525E-02-4.85938443E-02-8.25275778E-02
 2  1 9.75326442E-02 6.38865990E-01 0.00000000E+00-9.29452186E-02-1.51916593E-01
 2  2 0.00000000E+00-1.85372350E-02 2.19150755E-02 0.00000000E+00 1.89825526E-02
 2  3 6.45211236E-03 7.63005213E-04 1.89825526E-02 6.45211236E-03-7.63005213E-04
 2  4 5.28783368E-02-2.50445932E-01 0.00000000E+00-3.84468163E-02-1.35661383E-01
 2  5 9.81558710E-02-3.84468163E-02-1.35661383E-01-9.81558710E-02
 3  1 0.00000000E+00 0.00000000E+00 1.02118798E+00 0.00000000E+00 0.00000000E+00
 3  2-3.56424793E-01 0.00000000E+00 0.00000000E+00 9.44278872E-02 3.00612884E-02
 3  3-1.29146084E-02 2.09853982E-02-3.00612884E-02 1.29146084E-02 2.09853982E-02
 3  4 0.00000000E+00 0.00000000E+00-2.18656230E-01 5.30713965E-02 4.56010933E-02
 3  5-2.91252820E-01-5.30713965E-02-4.56010933E-02-2.91252820E-01
 4  1-1.52366910E-01-9.29452186E-02 0.00000000E+00 4.34977391E-01 6.64413119E-02
 4  2 0.00000000E+00-5.80556463E-02-9.59751570E-02 0.00000000E+00-8.96921653E-02
 4  3 3.17382866E-02 8.91273626E-02-8.96921653E-02 3.17382866E-02-8.91273626E-02
 4  4-1.60484842E-02 3.47619726E-02 0.00000000E+00-1.45610098E-02 1.21202590E-02
 4  5-3.52414945E-03-1.45610098E-02 1.21202590E-02 3.52414945E-03
 5  1-6.23632333E-02-1.51916593E-01 0.00000000E+00 6.64413119E-02 6.98581870E-01
 5  2 0.00000000E+00-6.07268727E-02-3.18391055E-01 0.00000000E+00 2.92284280E-02
 5  3-1.30276064E-01-9.45944378E-02 2.92284280E-02-1.30276064E-01 9.45944378E-02
 5  4 2.43614259E-02 3.80660351E-03 0.00000000E+00-1.30847439E-02 1.42356509E-02
 5  5 2.93524367E-03-1.30847439E-02 1.42356509E-02-2.93524367E-03
 6  1 0.00000000E+00 0.00000000E+00-3.56424793E-01 0.00000000E+00 0.00000000E+00
 6  2 1.02149837E+00 0.00000000E+00 0.00000000E+00-2.18750469E-01 5.69838114E-02
 6  3-4.06069178E-02-2.91235878E-01-5.69838114E-02 4.06069178E-02-2.91235878E-01
 6  4 0.00000000E+00 0.00000000E+00 9.42933811E-02 2.88040992E-02 1.54602632E-02
 6  5 2.09276345E-02-2.88040992E-02-1.54602632E-02 2.09276345E-02
 7  1-1.96074426E-02-1.85372350E-02 0.00000000E+00-5.80556463E-02-6.07268727E-02
 7  2 0.00000000E+00 6.61009662E-02 7.76064647E-02 0.00000000E+00 5.94588430E-03
 7  3 7.13128160E-03-4.47738705E-04 5.94588430E-03 7.13128160E-03 4.47738705E-04
 7  4 2.77494956E-03-9.88638755E-03 0.00000000E+00-1.55229774E-03-1.35926635E-03
 7  5-5.56379992E-04-1.55229774E-03-1.35926635E-03 5.56379992E-04
 8  1 4.74323298E-03 2.19150755E-02 0.00000000E+00-9.59751570E-02-3.18391055E-01
 8  2 0.00000000E+00 7.76064647E-02 3.36269956E-01 0.00000000E+00-2.59270807E-03
 8  3-9.45522359E-03 4.64752584E-03-2.59270807E-03-9.45522359E-03-4.64752584E-03
 8  4 1.96049116E-02-1.42321796E-02 0.00000000E+00-3.97018110E-04-3.32567490E-03
 8  5-7.49812710E-03-3.97018110E-04-3.32567490E-03 7.49812710E-03
 9  1 0.00000000E+00 0.00000000E+00 9.44278872E-02 0.00000000E+00 0.00000000E+00
 9  2-2.18750469E-01 0.00000000E+00 0.00000000E+00 1.13609379E-01 1.93634717E-03
 9  3-4.34376904E-02 2.42953774E-02-1.93634717E-03 4.34376904E-02 2.42953774E-02
 9  4 0.00000000E+00 0.00000000E+00-3.78775516E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1-8.65965114E-03 1.89825526E-02 3.00612884E-02-8.96921653E-02 2.92284280E-02
10  2 5.69838114E-02 5.94588430E-03-2.59270807E-03 1.93634717E-03 9.61686878E-02
10  3-4.51234052E-02-8.85690674E-02 3.11959216E-03 3.41767615E-03-4.12379549E-04
10  4-2.48724498E-03-5.83386161E-03 0.00000000E+00-2.19755142E-03 9.60659043E-04
10  5-5.51556096E-04-2.19755142E-03 9.60659043E-04 5.51556096E-04
11  1 1.00432231E-02 6.45211236E-03-1.29146084E-02 3.17382866E-02-1.30276064E-01
11  2-4.06069178E-02 7.13128160E-03-9.45522359E-03-4.34376904E-02-4.51234052E-02
11  3 1.21682442E-01 9.46337660E-02 3.41767615E-03 4.10554762E-03 2.32545049E-03
11  4-5.42301877E-03 6.29636038E-03 0.00000000E+00-8.92021737E-04 5.97412667E-04
11  5 2.37488913E-03-8.92021737E-04 5.97412667E-04-2.37488913E-03
12  1 3.45613497E-03 7.63005213E-04 2.09853982E-02 8.91273626E-02-9.45944378E-02
12  2-2.91235878E-01-4.47738705E-04 4.64752584E-03 2.42953774E-02-8.85690674E-02
12  3 9.46337660E-02 2.46189813E-01 4.12379549E-04-2.32545049E-03-2.34709877E-04
12  4 1.15468559E-03-6.07058788E-03 0.00000000E+00-2.56687826E-03 1.47308953E-03
12  5-3.50396913E-04-2.56687826E-03 1.47308953E-03 3.50396913E-04
13  1-8.65965114E-03 1.89825526E-02-3.00612884E-02-8.96921653E-02 2.92284280E-02
13  2-5.69838114E-02 5.94588430E-03-2.59270807E-03-1.93634717E-03 3.11959216E-03
13  3 3.41767615E-03 4.12379549E-04 9.61686878E-02-4.51234052E-02 8.85690674E-02
13  4-2.48724498E-03-5.83386161E-03 0.00000000E+00-2.19755142E-03 9.60659043E-04
13  5-5.51556096E-04-2.19755142E-03 9.60659043E-04 5.51556096E-04
14  1 1.00432231E-02 6.45211236E-03 1.29146084E-02 3.17382866E-02-1.30276064E-01
14  2 4.06069178E-02 7.13128160E-03-9.45522359E-03 4.34376904E-02 3.41767615E-03
14  3 4.10554762E-03-2.32545049E-03-4.51234052E-02 1.21682442E-01-9.46337660E-02
14  4-5.42301877E-03 6.29636038E-03 0.00000000E+00-8.92021737E-04 5.97412667E-04
14  5 2.37488913E-03-8.92021737E-04 5.97412667E-04-2.37488913E-03
15  1-3.45613497E-03-7.63005213E-04 2.09853982E-02-8.91273626E-02 9.45944378E-02
15  2-2.91235878E-01 4.47738705E-04-4.64752584E-03 2.42953774E-02-4.12379549E-04
15  3 2.32545049E-03-2.34709877E-04 8.85690674E-02-9.46337660E-02 2.46189813E-01
15  4-1.15468559E-03 6.07058788E-03 0.00000000E+00 2.56687826E-03-1.47308953E-03
15  5 3.50396913E-04 2.56687826E-03-1.47308953E-03-3.50396913E-04
16  1-5.87445873E-02 5.28783368E-02 0.00000000E+00-1.60484842E-02 2.43614259E-02
16  2 0.00000000E+00 2.77494956E-03 1.96049116E-02 0.00000000E+00-2.48724498E-03
16  3-5.42301877E-03 1.15468559E-03-2.48724498E-03-5.42301877E-03-1.15468559E-03
16  4 7.20933275E-02-7.90157308E-02 0.00000000E+00 2.44964221E-03-3.49145298E-03
16  5-2.49878399E-03 2.44964221E-03-3.49145298E-03 2.49878399E-03
17  1 3.71885985E-02-2.50445932E-01 0.00000000E+00 3.47619726E-02 3.80660351E-03
17  2 0.00000000E+00-9.88638755E-03-1.42321796E-02 0.00000000E+00-5.83386161E-03
17  3 6.29636038E-03-6.07058788E-03-5.83386161E-03 6.29636038E-03 6.07058788E-03
17  4-7.90157308E-02 2.63856316E-01 0.00000000E+00 1.43096353E-02-7.78876432E-03
17  5 8.33155909E-03 1.43096353E-02-7.78876432E-03-8.33155909E-03
18  1 0.00000000E+00 0.00000000E+00-2.18656230E-01 0.00000000E+00 0.00000000E+00
18  2 9.42933811E-02 0.00000000E+00 0.00000000E+00-3.78775516E-02 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 1.13655936E-01-1.93671433E-03 4.34459266E-02
18  5 2.42922324E-02 1.93671433E-03-4.34459266E-02 2.42922324E-02
19  1-7.58444525E-02-3.84468163E-02 5.30713965E-02-1.45610098E-02-1.30847439E-02
19  2 2.88040992E-02-1.55229774E-03-3.97018110E-04 0.00000000E+00-2.19755142E-03
19  3-8.92021737E-04-2.56687826E-03-2.19755142E-03-8.92021737E-04 2.56687826E-03
19  4 2.44964221E-03 1.43096353E-02-1.93671433E-03 8.92409746E-02 4.24751517E-02
19  5-7.73919667E-02 4.66224602E-03-3.07216514E-03-2.54681458E-03
20  1-4.85938443E-02-1.35661383E-01 4.56010933E-02 1.21202590E-02 1.42356509E-02
20  2 1.54602632E-02-1.35926635E-03-3.32567490E-03 0.00000000E+00 9.60659043E-04
20  3 5.97412667E-04 1.47308953E-03 9.60659043E-04 5.97412667E-04-1.47308953E-03
20  4-3.49145298E-03-7.78876432E-03 4.34459266E-02 4.24751517E-02 1.28653818E-01
20  5-1.05590804E-01-3.07216514E-03 2.69152775E-03 1.08352094E-03
21  1 8.25275778E-02 9.81558710E-02-2.91252820E-01-3.52414945E-03 2.93524367E-03
21  2 2.09276345E-02-5.56379992E-04-7.49812710E-03 0.00000000E+00-5.51556096E-04
21  3 2.37488913E-03-3.50396913E-04-5.51556096E-04 2.37488913E-03 3.50396913E-04
21  4-2.49878399E-03 8.33155909E-03 2.42922324E-02-7.73919667E-02-1.05590804E-01
21  5 2.46600724E-01 2.54681458E-03-1.08352094E-03-5.67770407E-04
22  1-7.58444525E-02-3.84468163E-02-5.30713965E-02-1.45610098E-02-1.30847439E-02
22  2-2.88040992E-02-1.55229774E-03-3.97018110E-04 0.00000000E+00-2.19755142E-03
22  3-8.92021737E-04-2.56687826E-03-2.19755142E-03-8.92021737E-04 2.56687826E-03
22  4 2.44964221E-03 1.43096353E-02 1.93671433E-03 4.66224602E-03-3.07216514E-03
22  5 2.54681458E-03 8.92409746E-02 4.24751517E-02 7.73919667E-02
23  1-4.85938443E-02-1.35661383E-01-4.56010933E-02 1.21202590E-02 1.42356509E-02
23  2-1.54602632E-02-1.35926635E-03-3.32567490E-03 0.00000000E+00 9.60659043E-04
23  3 5.97412667E-04 1.47308953E-03 9.60659043E-04 5.97412667E-04-1.47308953E-03
23  4-3.49145298E-03-7.78876432E-03-4.34459266E-02-3.07216514E-03 2.69152775E-03
23  5-1.08352094E-03 4.24751517E-02 1.28653818E-01 1.05590804E-01
24  1-8.25275778E-02-9.81558710E-02-2.91252820E-01 3.52414945E-03-2.93524367E-03
24  2 2.09276345E-02 5.56379992E-04 7.49812710E-03 0.00000000E+00 5.51556096E-04
24  3-2.37488913E-03 3.50396913E-04 5.51556096E-04-2.37488913E-03-3.50396913E-04
24  4 2.49878399E-03-8.33155909E-03 2.42922324E-02-2.54681458E-03 1.08352094E-03
24  5-5.67770407E-04 7.73919667E-02 1.05590804E-01 2.46600724E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -277.1916210223
 1.935532159E-05 3.079293445E-05-5.929230631E-21-2.798567713E-06-9.453161542E-05
 2.541098842E-21 3.709158239E-06 6.332267303E-05-3.108982791E-21-7.737431405E-07
 1.584950345E-06-5.956449850E-06-7.737431405E-07 1.584950345E-06 5.956449850E-06
-1.661560734E-05-7.979908794E-06 1.694065895E-21-1.051409245E-06 2.613008024E-06
 1.644693989E-05-1.051409245E-06 2.613008024E-06-1.644693989E-05
 1.551505131E-01-3.592248383E+00-1.128770855E-15
 $END
