 $DATA  
H2ON2                                                                           
C1       1
32 10 5.66459149E-02-4.22543190E-01 8.46388662E-02-3.50703290E-01-1.06029939E-02
32 11 5.01899099E-01 1.30153209E-01-5.57903213E-02 1.80862508E-01 1.34857037E-02
33  1 1.38098547E-05 3.31175536E-03-1.53247285E-02 6.29424822E-04-3.87657073E-04
33  2-1.19606902E-01-7.14652521E-03-5.71280496E-03 1.81285197E-02-4.40101872E-03
33  3 7.25510857E-03-2.85408985E-03 1.72229835E-03-1.17292032E-01 5.00396309E-01
33  4 1.52328902E-04-8.29518980E-03 2.95656353E-02 1.07591481E-04-2.74598874E-03
33  5-6.67791024E-03-5.37929603E-03-8.91263061E-03-9.71549322E-02 4.57039686E-03
33  6-8.94476494E-03 4.37436808E-03 1.54284791E-03 6.25942090E-01 1.72413946E-02
33  7-8.91456873E-04 1.24574403E-02-2.49598261E-02 2.61762625E-03-2.80148393E-03
33  8 1.95852404E-02-9.75961143E-03-7.32868975E-03 1.88800204E-01-3.07216917E-03
33  9 1.12270055E-03 1.94946862E-03 4.49078704E-03-2.44616179E-01-2.08236310E-01
33 10 1.80401416E-03-6.09324116E-03 6.40806979E-03-6.29733091E-03-1.36298917E-01
33 11 8.75935908E-03 4.11417388E-03 2.67815706E-03-2.86015167E-03 6.69496409E-02
34  1 1.67409069E-02-1.70268596E-01 7.53573883E-01 8.18098285E-03 2.33962298E-02
34  2 3.30605762E-04 9.13556219E-02-2.15809576E-02-1.10496195E-02 1.23213741E-03
34  3 2.72472596E-01-2.73704734E-01 1.13766008E-01-3.74973951E-03 3.73982621E-03
34  4-6.87486349E-03 3.74681660E-01-1.83065988E+00 1.27885185E-01 7.22346992E-02
34  5-1.73056753E-03 3.34926862E-01 7.00544605E-01 6.49032618E-03 4.41772825E-02
34  6 8.55856885E-02-1.29762971E-01-6.09535058E-02 6.88555281E-03-5.24519285E-03
34  7 7.82153054E-02-1.41717627E+00 2.59403272E+00-1.58300860E-01 6.17363087E-02
34  8 1.60337742E-03 1.00453577E+00 1.74330410E-01-4.30301650E-03-8.89724348E-02
34  9-7.90211588E-02 1.67993594E-01-3.26040830E-02 4.35317157E-03-6.84992200E-03
34 10-4.44668100E-01-9.16395616E-02 1.10008040E-01 1.92913736E-01 1.17347211E-02
34 11-2.47027695E-01-6.39165556E-02-1.71764177E-01 3.04724884E-01 4.46329269E-03
35  1-8.87820902E-04-6.04370437E-03 3.61649046E-02 3.62812665E-03 6.58466834E-03
35  2 7.51321873E-02-1.20784307E-01-5.32689324E-02 1.11120257E-01-5.82828623E-03
35  3-2.52042631E-02 3.10325493E-02-2.83760926E-02 3.24683228E-02-3.93753761E-01
35  4 5.92216673E-04 2.67032655E-02-1.86938402E-01-9.84837069E-03 7.59328074E-03
35  5 1.43808436E-01 9.83565152E-02 8.76607767E-02-6.35507480E-02 2.66107250E-03
35  6-1.21096207E-02 9.44854816E-03-1.47080791E-02 1.52057521E-01 6.40578047E-01
35  7 4.39038758E-03-9.17573119E-02 2.22143728E-01 4.35841264E-03 4.93146008E-03
35  8 8.50181417E-02 5.41456974E-02 4.93438713E-02 2.18907832E-02-1.91272279E-02
35  9 1.83333636E-02 7.93864304E-04-1.00260242E-02-3.35876678E-01-1.74055266E-01
35 10-3.71600365E-02-3.26895732E-02-4.66635342E-02-1.70196338E-02 8.05605598E-02
35 11 6.46767118E-02 1.52777945E-02 9.38764431E-03-1.12391453E-02-3.32694531E-01
36  1-9.00692325E-03-1.43359049E-01 6.44252298E-01 4.20384759E-02 8.51890331E-02
36  2-1.37935528E-02-1.46135309E+00-4.99646056E-01 2.70678256E-02-3.26578485E-02
36  3-2.70093574E-01 3.02751423E-01-2.87269046E-01-5.87751546E-03 3.93387776E-02
36  4 9.41138793E-03 2.89620983E-01-2.17766891E+00-1.12078522E-01 9.07345936E-02
36  5-1.36277981E-02 9.72978604E-01 1.00888769E+00-1.46754014E-02 4.95871565E-02
36  6-1.69042110E-01 1.19454954E-01-1.40042190E-01-2.05421506E-02-6.42588091E-02
36  7 4.02733062E-02-9.29138523E-01 2.34270598E+00 7.73197361E-02 3.66186657E-02
36  8-1.36392781E-02 5.55090137E-01 4.99041461E-01 1.77130577E-02-2.29804932E-01
36  9 1.95126009E-01 3.46789231E-02-7.03284028E-02 7.31493006E-03 4.89878963E-02
36 10-4.26628851E-01-3.88758815E-01-4.38604628E-01-2.36251959E-01-7.88759032E-02
36 11 6.89782001E-01 1.81357435E-01 1.86988071E-01-1.79336234E-01 9.16254929E-03
37  1-9.01201991E-04-1.86927884E-02 7.02066225E-02 4.73173951E-03 7.72519550E-03
37  2 5.92653927E-02-1.33432549E-01-3.44292928E-02-3.58370542E-01 1.77331808E-03
37  3-2.66097390E-02 2.48364210E-02-2.36306592E-02 1.76451942E-01 6.09457769E-02
37  4 1.13616357E-03 1.92352097E-02-1.76134557E-01-1.22948491E-02 8.11190778E-03
37  5 2.62680734E-02 7.36056409E-02 8.12118633E-02 1.84631792E-01 5.82504107E-03
37  6-1.87202524E-02 1.28952113E-02-1.12303490E-02 5.91893938E-02 1.38604597E-01
37  7 2.25004505E-03-5.99437184E-02 1.66716336E-01 9.68909068E-03 1.92939395E-03
37  8 5.77603926E-02 3.43804949E-02 3.87426888E-02-1.80673852E-01-2.01062138E-02
37  9 2.06936505E-02-5.87436653E-04-4.96065692E-03 2.49371136E-01-3.69536374E-01
37 10-3.50949361E-02-3.23331885E-02-3.59350868E-02-2.51331724E-02 7.25253711E-01
37 11 5.57608464E-02 1.46646682E-02 2.70758355E-02-2.15813785E-02 4.06641253E-01
38  1-4.88112704E-03 2.15437953E-01-1.12683758E+00 9.98223894E-02-4.44787550E-02
38  2-2.42709144E-03 1.93795774E-01-6.20380267E-01-2.19132696E-03-1.66004142E-01
38  3 1.89615878E-01-2.36117360E-02-2.82802385E-02 4.09700190E-04 5.52416122E-03
38  4-1.18756908E-02-2.65375590E-01 1.78815288E+00-5.40358696E-02-8.11656372E-02
38  5-1.77010156E-03 6.35793834E-02-6.45423335E-01 3.38558200E-03-2.82493202E-02
38  6 9.71521739E-03 1.85341028E-02-6.54996224E-02 4.80455689E-03-7.33521832E-03
38  7-1.03448045E-03 4.92850663E-01-1.30069411E+00-8.41566226E-02 1.29273481E-01
38  8 1.64734970E-04-4.79264086E-01-1.87188228E-01-6.27900205E-04 1.45954487E-01
38  9 2.55883524E-01-4.01838011E-01-2.87505879E-01 1.40784185E-03 2.18812399E-04
38 10-2.85186852E-02 4.33874556E-02-5.19448733E-01 2.85693214E-01 3.08922657E-04
38 11 2.84707649E-01 3.86314086E-02-1.24717272E-01 4.72563504E-01 1.16086756E-02
39  1 2.51366500E-02-3.39413352E-01 2.51238818E-01 1.53718219E-01-4.86409862E-02
39  2 5.06044148E-04-4.38103834E-01 1.76286964E-01 4.71025403E-03 1.57801960E-01
39  3 1.36146835E-01-2.93948794E-01 2.28937848E-02-4.48467835E-03-3.30995830E-03
39  4 1.06707164E-02-2.77315662E-01 1.79917327E-01-8.07651275E-02 2.72003211E-02
39  5 6.54687410E-04-1.00680864E-01-1.14690867E-01-3.66078661E-03 5.60395689E-01
39  6-2.62131407E-01-2.98264282E-01 2.17057393E-02-3.88114247E-03 4.26189802E-03
39  7 1.97237970E-02 4.65038949E-02-4.50623615E-01-1.13301916E-01-5.39187579E-02
39  8 2.27028810E-04-1.32979507E-01-1.19850308E-01 3.80734167E-04-8.51560126E-02
39  9 3.79594922E-01-2.94438909E-01 1.94890893E-02-4.47515699E-03 5.80284348E-03
39 10-1.99478615E-01 1.29858608E-01 7.60689711E-02 3.96778421E-01-1.81631202E-03
39 11 4.12457090E-03 9.87346879E-02 1.81769234E-01-4.54196216E-01-2.60079608E-03
40  1-2.90579512E-02 2.18202465E-01-9.19951069E-02 2.15082232E-01 8.51939503E-02
40  2-2.25020263E-03-2.74806136E-02 1.89757981E-01 7.55566973E-03-3.35352913E-01
40  3 3.87852268E-01-5.24993549E-02-3.52551864E-01 1.13073530E-02 9.30962161E-03
40  4 1.45259204E-02-3.97361484E-01 5.76470122E-01-1.87881926E-01 9.68152462E-02
40  5 6.07898237E-04-2.90854564E-01-2.98704910E-01-5.58814121E-03 1.87640514E-01
40  6 2.19665500E-01-4.07306015E-01 1.82118024E-01-3.20188553E-03 2.93295472E-03
40  7 2.28468999E-02-5.44851458E-02-4.53338166E-01-2.12961015E-01-7.08351865E-02
40  8-1.40644307E-03-4.15112031E-03-1.08733257E-01 2.97787235E-03 3.64274824E-01
40  9-4.88404815E-01 1.24129991E-01-2.79895451E-02 1.12229994E-02-8.07652383E-03
40 10 6.38414608E-02 9.90154004E-03-2.52059235E-02-2.12031951E-02-2.74674658E-03
40 11 8.72428377E-02-1.21779455E-01 5.11571042E-01 7.05475128E-03-2.05942609E-02
41  1-4.39020737E-04-1.77146390E-02 5.82261284E-02-1.30239521E-03-6.90782436E-04
41  2-1.65823778E-02-2.41733437E-02 2.22817142E-02-5.66886596E-02-1.34920335E-03
41  3 1.58118530E-02-1.44626497E-02-1.49930311E-02-3.82638348E-01 1.07041254E-01
41  4 8.03374466E-04-1.62690570E-03-3.78481260E-02-1.18133333E-02 6.19631458E-03
41  5-2.03481577E-02-1.94939961E-02 9.11562608E-03-5.11306408E-02-5.02885477E-03
41  6 4.79513685E-03 2.33717924E-04-5.42108681E-03-5.79443493E-02 1.52448726E-01
41  7-5.28845108E-04 7.09960644E-03-8.28425628E-03 1.78459542E-03 2.84030159E-03
41  8 4.75739020E-02-1.94666319E-03-5.24997848E-03-9.17178786E-02 7.88492950E-03
41  9-1.79950850E-02 1.01101556E-02-4.24435130E-03-4.34871118E-01 6.83443873E-01
41 10-3.87257325E-03-4.41092326E-03-6.36857442E-03-9.84114411E-03 4.89567821E-01
41 11-4.38043879E-03 1.31977279E-03 5.86168296E-03-3.93876128E-03 3.43366408E-01
42  1 2.05061518E-02-5.99499316E-01 8.85425364E-01 1.51912465E-01-1.42107830E-01
42  2-1.69076423E-03-5.28135964E-01 3.27772895E-01-1.13352952E-02 2.94508836E-01
42  3 2.02140092E-01-4.96648928E-01-4.29369911E-01-3.87977606E-03-3.16114663E-02
42  4 1.82222828E-02-1.27665050E-01-3.71489259E-01-3.19661434E-01 1.45082736E-01
42  5 4.35541216E-04 1.30072687E-02 2.86453069E-02 1.27142088E-02-1.15582326E-01
42  6 5.36034145E-02 6.19789118E-02-6.43401196E-01 9.70679331E-03-1.61819423E-02
42  7-4.36118485E-02 4.24894781E-01-3.00357239E-01 2.59166055E-01 1.53268551E-01
42  8 1.18354151E-04-2.64274424E-01-1.47038998E-01-1.83724747E-03-6.70897810E-02
42  9-1.17986675E-01 1.85076456E-01-1.25335341E-01 4.58883817E-04-2.25715694E-02
42 10-5.76005824E-02-9.48570892E-02 6.10456728E-02-1.21111386E-01-1.96554511E-02
42 11-1.33544450E-02 3.54362749E-02-9.98126741E-02 1.02766695E-02 1.92719330E-02
43  1-4.11057848E-03 3.67345175E-02 3.26106440E-01-2.53105582E-02 4.67279595E-02
43  2 7.04617610E-02-8.30431443E-02 1.55311727E-01 3.30528483E-01-4.90592168E-02
43  3 6.61891447E-02-1.71299279E-02 1.48982443E-02 2.38288018E-01 7.08665128E-01
43  4-5.87064119E-04 2.35430101E-01-6.50553744E-01-3.91920569E-02-3.76503954E-02
43  5-1.45765504E-02-6.82162976E-02 3.18157766E-01-3.17782096E-01-7.41294813E-02
43  6-1.42437028E-01 2.16566509E-01-4.62037718E-02-2.27356153E-01 3.71509542E-01
43  7-5.59162929E-03 2.00835642E-02 1.81638828E-01 4.48953243E-02 5.46466984E-02
43  8-2.39051999E-02 7.58370936E-02-2.01075539E-02 1.01328803E-01 3.31655697E-02
43  9-7.72853207E-02 4.41197511E-02-8.41603867E-02 2.24823597E-01 2.01661836E-01
43 10 3.21592431E-03 8.41797706E-02 5.73048278E-02 1.30856538E-01 1.70692443E-01
43 11-3.85603624E-02-2.12260698E-02 7.18062499E-02-7.72383145E-02-6.66942536E-01
44  1 1.91985235E-02-1.44356286E-01-1.19814439E+00 1.45108669E-01-1.75168874E-01
44  2 2.22609747E-02 2.99160271E-01-5.55931503E-01 1.00971425E-01 2.13637077E-01
44  3-2.24275529E-01 1.06384519E-02-6.38662555E-02 7.16221598E-02 2.18304324E-01
44  4 8.33185186E-04-7.86989333E-01 2.26875512E+00 1.15383780E-01 1.18160360E-01
44  5-5.21684135E-03 3.39071968E-01-1.09704025E+00-9.63148207E-02 2.15157616E-01
44  6 4.78993211E-01-6.94150826E-01 1.05220931E-02-6.48899018E-02 1.14785911E-01
44  7 1.01533320E-02-2.32697437E-03-6.17755460E-01-9.37938692E-02-1.51349212E-01
44  8-7.09079102E-03-2.97685502E-01 5.88675129E-02 3.09158926E-02-1.64097959E-01
44  9 2.99908054E-01-1.35810095E-01 2.62525191E-01 6.89324214E-02 6.55546850E-02
44 10-5.02951119E-03-2.72176118E-01-1.40670423E-01-4.18262270E-01 5.23130890E-02
44 11 1.47114323E-01 5.82886810E-02-2.69735863E-01 2.99066010E-01-1.97442757E-01
45  1-1.27031159E-02-4.90619724E-01 1.61872209E+00-5.51555765E-01-3.16743565E-03
45  2 7.77348290E-03-1.08455498E+00 3.76318392E-01 1.97789133E-02 1.45275423E-02
45  3 4.45974755E-01-4.60502298E-01-1.10236285E-01-2.20879596E-02 2.98717309E-02
45  4 2.29042860E-02 2.80432390E-02-1.46555429E+00-1.59249152E-01 1.95918717E-01
45  5-2.30069988E-03-7.74635602E-01 4.43598811E-01-2.06484366E-02-1.30045411E-01
45  6-2.45812651E-02 1.54626676E-01 4.63885192E-01-3.14613646E-02 3.44671896E-02
45  7 1.28707577E-02-8.10231597E-02 2.39020697E-02-9.56017715E-02-2.69935037E-02
45  8-1.86522902E-03 1.07871387E-01-6.71794368E-02 8.03707942E-03 2.35083045E-01
45  9-1.80839694E-01-5.42433510E-02-9.94538683E-02 1.91480795E-02-1.92979484E-02
45 10-3.71984645E-01-2.41286836E-01-5.03813921E-01-4.26034055E-01-1.99622266E-02
45 11 2.85750676E-01 3.32215960E-01-4.83764386E-01-5.52298379E-01 3.75863378E-03
46  1-1.33478453E-03-2.31597616E-02 9.93849196E-02-2.59793568E-02 4.17802070E-03
46  2-3.07919504E-02-6.54842820E-02 2.32730341E-02-1.72738380E-01 1.22870758E-02
46  3 1.86881602E-02-3.09752360E-02-1.06487300E-02 7.43514028E-01-3.12453686E-01
46  4 1.97318439E-03 8.28451075E-04-9.86334574E-02-1.02132357E-02 1.43279253E-02
46  5 3.26658554E-02-3.97915325E-02 3.31158578E-02 1.46893215E-01-8.98267428E-03
46  6-6.97252539E-03 1.59551997E-02 2.72689532E-02 7.02187214E-01-3.49030044E-01
46  7 5.28138210E-04-5.85659385E-03 1.11499481E-02-3.47633790E-03-1.32960482E-03
46  8 5.32488955E-03 8.65140904E-03-7.70992415E-04 2.46469957E-02 1.04680838E-02
46  9-6.31746682E-03-4.15061699E-03-1.96155463E-03 7.46376229E-02 4.48268183E-01
46 10-2.14633169E-02-1.07017484E-02-2.31637921E-02-2.03468983E-02 2.30378234E-01
46 11 1.49273344E-02 1.52677315E-02-2.15537023E-02-2.69086352E-02-2.85214997E-01
47  1 1.35572726E-03 6.09633973E-03-4.86934199E-02 4.85723435E-03-6.34719548E-03
47  2-9.36066062E-03 2.67161236E-02-1.26071620E-02 5.88336579E-02-9.50690342E-03
47  3-1.11163911E-02 2.06232946E-02 3.94084474E-03-3.83167437E-01-1.43384441E-01
47  4-1.18066463E-03 2.35481254E-03 4.70994413E-02 4.32088925E-03-8.02020798E-03
47  5-6.08866879E-02 1.46935771E-02-1.22394246E-02-3.18978557E-01 1.36983666E-02
47  6-5.58813072E-03-8.11023585E-03-1.28860783E-02 4.53564474E-01 5.71871014E-01
47  7-2.57828473E-06 5.68582647E-03-1.39960196E-02 4.08197890E-04 4.56847864E-04
47  8-2.97384179E-02-6.47075411E-03-2.27906770E-03 3.47790685E-01 9.82722834E-04
47  9-8.72084385E-03 7.73812101E-03-5.56603538E-04 7.71267457E-01 3.48586153E-01
47 10 1.28376328E-02 4.86664018E-03 6.04969834E-03 1.34005125E-02-2.62640669E-01
47 11-2.04980752E-04-4.03695263E-03 8.57460336E-04 6.17241812E-03 2.66817401E-01
48  1 4.33479333E-02-1.10735682E-01-1.37961678E+00 2.04323260E-01-2.34860854E-01
48  2 9.13672619E-04 5.59912042E-01-3.54657592E-01-1.81800670E-03-5.86454418E-01
48  3 2.90386103E-01 2.96068315E-01 6.98467652E-01 1.02174641E-02-5.17240096E-03
48  4-8.19513348E-02 5.39017284E-02 2.29810012E+00-1.58163460E-02-4.51598601E-01
48  5 1.45754206E-03 1.97778232E-01-9.79536977E-01 3.68547196E-03 1.41086873E-01
48  6 4.63728901E-01-6.04815774E-01-3.06866813E-01 6.10004308E-03-7.80759863E-03
48  7 1.06825872E-03 3.72409960E-01-1.20221811E+00-2.83750199E-02-1.03361213E-02
48  8 2.66817864E-05-5.88143775E-01-3.36730559E-01-1.60566697E-03-3.70817385E-01
48  9 7.73637795E-02 2.93453605E-01-5.04714056E-01-3.43384600E-03 1.05921933E-03
48 10 1.42305391E-02-8.72064376E-02-5.23710781E-02-1.64216697E-01 1.95492410E-03
48 11 8.97248989E-02 4.48214873E-04 4.06149332E-02-3.85164349E-01-1.01533485E-04
49  1 5.54999582E-02-1.09074259E-01-1.33452064E+00-1.21224403E-01-3.17284583E-01
49  2 4.68701865E-03 8.02436732E-02-6.89938578E-01 3.63915804E-03-5.38861855E-02
49  3-3.87506901E-01 4.41393086E-01 8.69724874E-02 1.78717347E-02 1.12409424E-02
49  4-2.81970350E-02-5.65170710E-02 1.40430380E+00 1.04828139E-01-1.27131758E-01
49  5 8.45264130E-04 3.05394676E-01-2.79284025E-01 4.77577489E-03 7.68149086E-01
49  6-4.85204358E-01-2.82944728E-01-3.05915528E-01-4.94177041E-03-9.60520423E-03
49  7 8.62669908E-03 2.67329912E-01-7.27882580E-01-2.25659600E-02-4.17167469E-03
49  8 5.42534149E-04-3.17071727E-01-9.31284071E-02-5.28149695E-03 2.84836528E-01
49  9-6.32215482E-01 3.47378953E-01 8.70842898E-02-9.84763360E-03-4.39596278E-03
49 10 2.21931288E-01-5.25704358E-02-3.29693953E-01 2.50786050E-01 7.53813316E-03
49 11 5.33025859E-01 1.61608906E-01-5.72348971E-01-2.41491847E-03 1.57605362E-04
50  1 3.81742795E-02 1.55776819E-02-7.73930095E-01 2.73795873E-03-2.03171596E-01
50  2 1.81468647E-03 3.91600724E-01-1.97017877E-01-1.34700311E-03-3.73762463E-01
50  3 6.44354496E-02 3.09327014E-01 2.32222777E-01 4.07776603E-03-1.38775530E-03
50  4 2.32770540E-02-1.53233262E-01-6.65372020E-01 4.69321940E-01 1.59723278E-01
50  5 9.01853585E-04 9.11438575E-01 3.21203248E-01 2.13225265E-03-6.60571876E-02
50  6-5.06064796E-02 1.16663667E-01-7.93608664E-01 1.57501188E-03-3.17790647E-03
50  7-2.80616978E-02-8.47704453E-01 2.43884970E+00 1.27990728E-01 7.65220853E-02
50  8-9.36127991E-06 1.18735998E+00 2.89615110E-01-7.97736433E-04 7.78071774E-01
50  9 2.20069908E-02-8.00078765E-01 1.45954787E-01-1.92250628E-03 2.18486079E-03
50 10-4.27295155E-01 7.93196596E-03 4.13721892E-01-4.09781281E-01 4.42313083E-05
50 11 1.38159240E-01-1.03104139E-01-1.25504733E-01-2.11064717E-01 3.82075344E-03
51  1 2.96546254E-03-1.05888568E-01 1.06177372E-01 1.72247845E-01-1.71297165E-02
51  2-9.63445689E-04-2.31410714E-02 8.33952728E-02-1.38595937E-03-2.30550251E-01
51  3 3.09197132E-01-7.86468809E-02 3.38286534E-01-7.09249386E-04-3.10125117E-03
51  4 2.64424856E-02 3.60530959E-02-7.90073286E-01 2.95126838E-01 4.32242051E-02
51  5 5.44539570E-04 5.17273217E-01 1.45594016E-01-6.33712907E-06-4.72974850E-01
51  6 2.97606619E-01 1.75368231E-01-5.28766115E-01 1.17792605E-03-7.73850895E-04
51  7-1.22882823E-02 9.38196552E-02 3.43696394E-01 1.17176117E-01 1.09047155E-01
51  8-1.05130289E-05 2.35878411E-02 8.11488003E-01 1.92230997E-03-8.12250370E-02
51  9-7.21092693E-03 8.84359640E-02 1.00679568E+00 2.39343666E-03-1.20731453E-03
51 10 3.92820339E-01 2.60745902E-01-6.40697149E-01 4.05921287E-01 4.90544436E-04
51 11-1.28925497E-01-8.00595532E-02 2.38766148E-01-2.00752906E-01-2.07871180E-03
52  1-7.26714274E-02 1.81275662E-02 1.73386456E+00 5.42806739E-01 1.76493310E-01
52  2-8.74516606E-03 1.53380014E-01 2.72190141E-01-8.44816085E-03 9.36826634E-01
52  3-3.32711454E-01-6.04115180E-01 9.14760326E-01-1.78076686E-02-7.21788924E-03
52  4-4.63015227E-03 1.36509571E-01-7.14511982E-01 9.72895520E-02 3.33688012E-02
52  5-1.87511365E-04-1.94147610E-01 3.31364586E-01-5.19796224E-04 3.01087845E-01
52  6-3.25231351E-01 2.41435061E-02-1.36239073E-01 4.19008366E-04 3.45860074E-03
52  7-8.23017446E-03-5.88313734E-02 3.64538271E-01 6.15951999E-02-4.54515805E-03
52  8-9.66922427E-05 2.12842568E-01-8.86593069E-02 1.55366722E-03 2.69093041E-01
52  9-2.37742487E-01-3.13505536E-02-1.10190031E-01 1.93312936E-03-3.12766665E-04
52 10-3.53276622E-01-1.20699003E-01-3.55020322E-01-4.38189409E-01-4.79680251E-03
52 11-1.30947569E+00-2.17641908E-01 1.05460094E+00 4.57205560E-01-2.07396562E-02
 $END   
 POPULATION ANALYSIS
N            7.21495  -0.21495   7.21958  -0.21958
N            6.89513   0.10487   6.91654   0.08346
O            8.29406  -0.29406   8.19420  -0.19420
H            0.77047   0.22953   0.82974   0.17026
H            0.82540   0.17460   0.83995   0.16005
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE       2.246616 -0.438166 -0.024698
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Oct  9 12:21:20 2019
H2ON2                                                                           
E(R-PBE)=     -185.5878707996, E(NUC)=   73.1391883893,   13 ITERS
 $VEC   
 1  1-1.55921094E-05-3.37894957E-04-9.07643767E-04 2.64645270E-04-3.10398006E-04
 1  2-1.13041321E-06 4.56623741E-04 1.10682770E-03 4.26092518E-06 2.41879977E-04
 1  3-6.14668007E-06-2.35733297E-04 1.56882636E-04-1.61068615E-06-8.05229943E-07
 1  4 7.57221373E-05-8.13617696E-04 8.44186109E-03 2.74009680E-05-1.17042240E-04
 1  5-3.67078345E-07-4.12391345E-03-3.73799599E-03-3.01551432E-06-3.23480116E-04
 1  6 1.23187916E-04 2.00292200E-04-5.97885488E-04-1.21869410E-07-6.77161664E-08
 1  7 9.93210256E-01 3.48695587E-02-2.06244145E-02 1.71017986E-03 4.79950657E-04
 1  8 1.25642024E-06-5.66784557E-03-2.08946907E-03 8.26212132E-07-2.93348924E-04
 1  9-5.36394560E-05 3.46988380E-04 4.04977889E-05 1.08153870E-06-1.09112682E-06
 1 10 1.69555074E-03 1.52976414E-03-2.54198397E-04 2.76170304E-04 1.28271086E-06
 1 11-2.61564157E-04 2.41260146E-04 3.29899418E-05 4.92668887E-05-3.71377060E-06
 2  1 5.55239204E-04-1.21347092E-03 7.97951528E-03 8.65297428E-04-7.12405516E-04
 2  2-1.54893600E-06-3.33408790E-03 2.69825071E-03-8.95677461E-07-4.03027421E-04
 2  3-2.59479756E-04 6.62507177E-04 1.13075582E-03-5.13634553E-06-1.37605074E-06
 2  4 9.93325986E-01 3.43746820E-02-2.00110537E-02-2.86611436E-05-2.96633997E-03
 2  5 2.27736383E-06-2.64809156E-03 5.51810991E-03-3.72560497E-06 3.80937293E-04
 2  6-1.35767374E-04-2.45169920E-04 1.52967838E-04 6.83206947E-07 2.30769529E-07
 2  7 1.40590992E-04-1.47644982E-04 2.01950589E-03-5.53717721E-04-5.03852589E-04
 2  8-5.37800122E-07 2.39356248E-04 4.25134287E-05 1.89490750E-06-7.71163469E-04
 2  9-2.29252833E-04 1.00041630E-03-1.17612415E-03-6.50332980E-07-1.06259903E-06
 2 10 1.19562246E-04 1.10496150E-03-5.08165792E-05 4.18152964E-04-1.22533277E-06
 2 11-6.03612149E-04 1.01761252E-03 1.10045577E-04-1.21881041E-04 4.63431520E-07
 3  1 9.93201254E-01 3.47414248E-02-1.70878500E-02 3.23008949E-04 1.90967278E-03
 3  2-3.28510613E-05 3.16533008E-03-1.86095942E-03 1.49683952E-05 1.21739785E-03
 3  3-3.84101114E-04-8.33296735E-04 3.73699769E-04-2.79707351E-05-1.14398982E-05
 3  4-2.72269743E-04-9.83142200E-04 4.47446837E-03-8.13845216E-04 7.30020740E-04
 3  5-2.36581733E-06 2.40087291E-03-1.15699779E-03 1.81104805E-06-4.76424502E-04
 3  6-3.08112113E-04 7.84536615E-04 1.11214023E-03-2.24648413E-06 4.20106806E-06
 3  7-1.38268989E-05-2.26316515E-04 4.90157516E-04-1.72131648E-05-2.47378962E-04
 3  8-4.45666626E-07 6.21963857E-04 8.50760822E-04 3.41478342E-06 2.36684814E-04
 3  9-1.24921493E-04-1.11763321E-04-1.18124857E-04 1.05185639E-06-6.35819543E-07
 3 10 5.36508048E-04 2.02871039E-03-2.04722486E-04-2.92492090E-04-3.71064118E-06
 3 11-2.13273772E-03 2.10591734E-03 2.01002911E-03 1.20374825E-03-3.80871289E-05
 4  1-8.22224824E-02 1.68345539E-01 6.47333149E-02-8.76926337E-02 5.47254137E-02
 4  2-3.02711774E-04-6.31307314E-03-1.59737948E-03-5.06139371E-05 8.52137611E-03
 4  3-1.29351353E-03-7.22786258E-03-1.02214081E-02 3.52587630E-05-2.65575159E-05
 4  4-1.48043436E-01 3.07595177E-01 1.76109653E-01-4.60134219E-02-1.58686554E-01
 4  5 5.69294396E-06 1.18285158E-02-4.16465225E-02-2.74169070E-05 6.63224462E-03
 4  6 9.69779245E-03-1.63300371E-02 9.79408383E-03 6.09403704E-06-1.93600710E-06
 4  7-1.54293303E-01 3.14101121E-01 2.61649960E-01 1.42217255E-01 5.74860788E-02
 4  8 7.00541325E-05 4.84591682E-02 1.82129476E-02 2.01987938E-05 1.33782534E-02
 4  9-2.55292868E-03-1.08253247E-02 1.15158426E-02 2.90693314E-05 5.88934676E-06
