 $DATA  
Title                                                                           
CNV      2
41  6 4.09431721E-03 0.00000000E+00-1.41485307E-01-4.47459314E-01-2.06026856E-01
41  7 6.53486170E-01 0.00000000E+00-2.54194709E-01 0.00000000E+00-2.18541917E-03
41  8 1.41754399E-01-1.72999243E-01-1.87921415E-02 0.00000000E+00-8.03076934E-02
41  9 4.09431721E-03 0.00000000E+00 1.41485307E-01 4.47459314E-01 2.06026856E-01
41 10-6.53486170E-01 0.00000000E+00-2.54194709E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-5.70263861E-02 0.00000000E+00 0.00000000E+00 1.84352352E-01 0.00000000E+00
42  3 0.00000000E+00 1.61107048E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03024951E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32647739E-02 0.00000000E+00
42  6 0.00000000E+00-1.76035934E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-7.10723413E-01 0.00000000E+00 1.72823699E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.32647739E-02 0.00000000E+00
42  9 0.00000000E+00-1.76035934E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 7.10723413E-01 0.00000000E+00 1.72823699E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-4.64480670E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91658560E-02 0.00000000E+00
43  6 0.00000000E+00-1.45536941E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-5.42475796E-01 0.00000000E+00 5.02611434E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91658560E-02 0.00000000E+00
43  9 0.00000000E+00 1.45536941E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-5.42475796E-01 0.00000000E+00-5.02611434E-01
44  1 4.16612924E-04 2.78824912E-02 3.20873163E-02-3.88860476E-01 0.00000000E+00
44  2 0.00000000E+00 5.89379243E-02 0.00000000E+00 0.00000000E+00-2.23830170E-01
44  3 0.00000000E+00 0.00000000E+00-3.23749273E-01 3.78548305E-01 6.34806989E-02
44  4-4.42029004E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02035009E-03
44  5-2.22104690E-01 3.88504398E-01-5.74740321E-02 0.00000000E+00-1.73663579E-02
44  6 2.40183437E-01 0.00000000E+00 1.31272987E-01 5.98462608E-01-4.25167891E-02
44  7-5.55945819E-01 0.00000000E+00 3.38173146E-01 0.00000000E+00-2.02035009E-03
44  8-2.22104690E-01 3.88504398E-01 5.74740321E-02 0.00000000E+00-1.73663579E-02
44  9-2.40183437E-01 0.00000000E+00 1.31272987E-01 5.98462608E-01-4.25167891E-02
44 10-5.55945819E-01 0.00000000E+00-3.38173146E-01 0.00000000E+00
45  1 4.10567786E-02-1.22956311E-02 4.98266330E-01 1.34987168E+00 0.00000000E+00
45  2 0.00000000E+00-1.19261026E-01 0.00000000E+00 0.00000000E+00 6.71528932E-01
45  3 0.00000000E+00 0.00000000E+00 3.32842232E-01 5.82963074E-01-4.60925617E-01
45  4-1.22037457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11915399E-02
45  5 6.57460703E-01-1.41849950E+00-4.23089335E-03 0.00000000E+00 1.17336584E-02
45  6-6.86969062E-01 0.00000000E+00 3.87458784E-01-4.27295546E-01 4.20799594E-01
45  7 6.49595233E-03 0.00000000E+00 6.35798032E-01 0.00000000E+00 3.11915399E-02
45  8 6.57460703E-01-1.41849950E+00 4.23089335E-03 0.00000000E+00 1.17336584E-02
45  9 6.86969062E-01 0.00000000E+00 3.87458784E-01-4.27295546E-01 4.20799594E-01
45 10 6.49595233E-03 0.00000000E+00-6.35798032E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11410944E-01
46  2 0.00000000E+00 0.00000000E+00 1.14689454E+00 0.00000000E+00 0.00000000E+00
46  3 4.18494529E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.06628453E-01 0.00000000E+00-3.33841361E-02
46  5-5.35776602E-01 1.22684102E+00 5.94815866E-02 0.00000000E+00-2.89249363E-02
46  6 6.10688413E-01 0.00000000E+00-3.75102961E-01 5.45882427E-01-3.88539721E-01
46  7-1.57342706E-01 0.00000000E+00-6.31347372E-01 0.00000000E+00 3.33841361E-02
46  8 5.35776602E-01-1.22684102E+00 5.94815866E-02 0.00000000E+00 2.89249363E-02
46  9 6.10688413E-01 0.00000000E+00 3.75102961E-01-5.45882427E-01 3.88539721E-01
46 10 1.57342706E-01 0.00000000E+00-6.31347372E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.17914   0.82086  15.21143   0.78857
O            8.41043  -0.41043   8.39428  -0.39428
O            8.41043  -0.41043   8.39428  -0.39428
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.004314
 DIPOLE       0.000000  0.000000 -1.877682
 $GRAD  
E=     -548.2651871115  GMAX=   0.0000003  GRMS=   0.0000001
S           16.    0.0000000000E+00    0.0000000000E+00   -2.5221254773E-07
O            8.   -8.0475597741E-08    0.0000000000E+00    1.2610627386E-07
O            8.    8.0475597741E-08    0.0000000000E+00    1.2610627386E-07
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -548.2651871115 E(NUC) IS      104.1159490050
 1  1 7.96834401E-01-4.87920349E-17 2.00986630E-17-3.98417200E-01 4.87920349E-17
 1  2 2.30026278E-01-3.98417200E-01-3.97492922E-33-2.30026278E-01
 2  1-4.87920349E-17 1.00000000E-05-5.13199127E-19 2.58857212E-17-3.01269424E-33
 2  2-1.38284477E-17 2.29063137E-17-1.28300788E-36 1.43416468E-17
 3  1 2.00986630E-17-5.13199127E-19 3.89461859E-01 1.93098828E-01 4.96130073E-19
 3  2-1.94730930E-01-1.93098828E-01 1.85018327E-20-1.94730930E-01
 4  1-3.98417200E-01 2.58857212E-17 1.93098828E-01 4.15526400E-01-2.58361735E-17
 4  2-2.11562553E-01-1.71091992E-02-4.62020004E-20 1.84637249E-02
 5  1 4.87920349E-17-3.01269424E-33 4.96130073E-19-2.58361735E-17 1.00000000E-05
 5  2 1.38369822E-17-2.29558614E-17 7.47155762E-37-1.43331123E-17
 6  1 2.30026278E-01-1.38284477E-17-1.94730930E-01-2.11562553E-01 1.38369822E-17
 6  2 1.63768331E-01-1.84637249E-02-9.25091635E-21 3.09625981E-02
 7  1-3.98417200E-01 2.29063137E-17-1.93098828E-01-1.71091992E-02-2.29558614E-17
 7  2-1.84637249E-02 4.15526400E-01 4.62020004E-20 2.11562553E-01
 8  1-3.97492922E-33-1.28300788E-36 1.85018327E-20-4.62020004E-20 7.47155762E-37
 8  2-9.25091635E-21 4.62020004E-20 1.00000000E-05-9.25091635E-21
 9  1-2.30026278E-01 1.43416468E-17-1.94730930E-01 1.84637249E-02-1.43331123E-17
 9  2 3.09625981E-02 2.11562553E-01-9.25091635E-21 1.63768331E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -548.2651871115
 0.000000000E+00 0.000000000E+00-2.522125477E-07-8.047559774E-08 0.000000000E+00
 1.261062739E-07 8.047559774E-08 0.000000000E+00 1.261062739E-07
-1.806033367E-14-2.539735297E-16-1.877682379E+00
 $END
