 $DATA  
FCH2CH2F cartesian optimization calculation                                     
14  2 1.78940225E-02 1.25646047E-01-7.34944139E-02-4.01872672E-02 3.26558767E-02
14  3-7.46962930E-02-1.58580989E-01 4.06115870E-02 1.14246740E-02 1.79246707E-02
14  4 1.25586600E-01 7.34660004E-02-4.02340880E-02 1.21155782E-03 1.78029031E-03
14  5-2.89042147E-02 2.86827749E-01-1.35285691E-01-2.06478837E-01 3.28554672E-01
14  6-1.44333741E-01-2.23886716E-01-2.57769999E-02 1.65909323E-02-6.02852292E-02
14  7-4.57818039E-03-1.21344844E-03-1.77585047E-03 2.89037722E-02 2.86735308E-01
14  8 1.35142639E-01-2.06565203E-01 3.28447573E-01 1.44181567E-01-2.23975345E-01
14  9 2.57434939E-02-1.66301553E-02 6.02521415E-02 4.49762141E-03
15  1 3.63361065E-04 6.76648467E-04-2.30508476E-02 9.97171790E-03 6.09419045E-02
15  2 1.09240989E-01-2.30790920E-02 3.09715693E-02 1.94812470E-02 3.72624604E-04
15  3 6.59967176E-04-2.30212338E-02-1.00731225E-02 6.10167683E-02-1.09491002E-01
15  4 2.30135027E-02 3.10152937E-02-1.96571340E-02 2.77376368E-03-3.46451020E-03
15  5-2.22663671E-02 1.10321512E-01-1.72571785E-01 2.75361351E-01 1.30165270E-01
15  6-1.92059830E-01 3.17544695E-01-1.03935900E-01-8.68527498E-02 1.59632381E-01
15  7 1.67874482E-01 2.77327722E-03-3.45722681E-03-2.23069169E-02-1.10122402E-01
15  8-1.72277909E-01-2.74661522E-01-1.29952014E-01-1.91713013E-01-3.16751178E-01
15  9-1.03600535E-01-8.65971734E-02 1.59372562E-01 1.67750311E-01
16  1-4.05565726E-04 3.44055036E-03-4.25154461E-02-4.53669551E-02-6.85384578E-02
16  2-7.75249058E-02-3.80999796E-02-2.22796215E-03-4.88673329E-02 4.07263716E-04
16  3-3.43744452E-03 4.25131842E-02-4.53363340E-02 6.83346736E-02-7.73638472E-02
16  4-3.81593139E-02 2.12209192E-03-4.88461185E-02-4.64910038E-04-2.13965240E-03
16  5 2.09595572E-02 8.98437509E-02-2.28942411E-01 2.61663537E-01 9.65913154E-02
16  6-2.67637850E-01 2.96067449E-01-1.29572624E-01-1.05688131E-01 1.09736723E-01
16  7 3.73434162E-02 4.58261743E-04 2.14733104E-03-2.08971360E-02 9.01362419E-02
16  8 2.29592108E-01 2.62079272E-01 9.69346107E-02 2.68362705E-01 2.96544015E-01
16  9 1.29796180E-01 1.05887977E-01-1.10074547E-01-3.76465809E-02
17  1 2.98155557E-02-7.74385571E-02-6.04165166E-02-1.76782695E-01-4.71621113E-02
17  2 8.01022021E-02-8.57102582E-02 4.01342359E-03 7.54579094E-02 2.98254458E-02
17  3-7.74405002E-02-6.06325900E-02 1.76804310E-01-4.72252250E-02-8.00342096E-02
17  4 8.58192356E-02 3.95290080E-03-7.55007654E-02 1.62603022E-03-4.67541616E-03
17  5 1.69329687E-04-2.87563784E-01 9.17899868E-02 1.66700977E-01-3.34553959E-01
17  6 1.02172281E-01 1.95091415E-01 1.18422570E-01 1.20295609E-01 3.72249384E-02
17  7 5.63177700E-02 1.62613329E-03-4.67301832E-03 1.49701386E-04 2.87602599E-01
17  8 9.16837597E-02-1.66898315E-01 3.34590906E-01 1.02049262E-01-1.95312782E-01
17  9 1.18433675E-01 1.20279181E-01 3.72315549E-02 5.63028098E-02
 $END   
 $GRAD  
E=     -277.2041146418  GMAX=   0.0004139  GRMS=   0.0001860
C            6.   -2.9370531720E-05   -1.3705164191E-04   -3.3596381555E-04
C            6.    4.3224439513E-05   -1.1999671293E-04    4.1386026424E-04
F            9.    4.2058340786E-05    2.4647630141E-04   -2.4203148450E-04
H            1.   -1.5464425347E-04   -8.0321252867E-05   -1.9587256303E-04
H            1.   -1.6267443394E-04   -5.3181371739E-05   -2.0413519769E-04
F            9.   -5.6794471274E-05    2.7098436770E-04    2.4493262899E-04
H            1.    1.5868544149E-04   -8.7413916489E-05    1.8771815823E-04
H            1.    1.5951548087E-04   -3.9495780883E-05    1.3149200879E-04
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6821807179  -0.6043214003   0.3387688064
 C           6.0   0.6822177523  -0.6046090245  -0.3382273121
 F           9.0   1.4647711822   0.4889157396   0.1839453449
 H           1.0   1.2177280756  -1.5558225463  -0.1406920378
 H           1.0   0.5527708352  -0.4623251468  -1.4286337123
 F           9.0  -1.4648002276   0.4887222659  -0.1843864521
 H           1.0  -1.2176827776  -1.5557354383   0.1422014718
 H           1.0  -0.5527095645  -0.4609371858   1.4289920611
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:39 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2041165672, E(NUC)=  124.7019679920,   11 ITERS
 $VEC   
 1  1 1.05156489E-04-1.81304450E-03 7.17198586E-03-5.71827615E-04 2.26914791E-04
 1  2-7.69224197E-05-2.70509264E-03 2.37190874E-03-1.54116286E-03 1.10323873E-04
 1  3-2.06578803E-03 9.20449433E-03 5.99842464E-04 2.80245382E-04 9.31304088E-05
 1  4 2.51273911E-03 2.67970987E-03 1.80140231E-03 7.32164594E-01 3.96109991E-02
 1  5-2.03256170E-02-9.18216497E-04-1.19378788E-03-5.12141478E-04 2.22073784E-03
 1  6 2.78056430E-03 1.15650771E-03-7.21047452E-04-1.49506101E-03-6.14902118E-04
 1  7-1.45498247E-03 6.57601572E-01 3.56056100E-02-1.82578999E-02 8.40901553E-04
 1  8-1.07567184E-03 4.55512072E-04-2.03285132E-03 2.50705818E-03-1.02311549E-03
 1  9-6.45489346E-04-1.20822395E-03-5.22881167E-04-1.16922682E-03
 2  1 5.38512744E-05-2.46188795E-03 1.93869999E-02-2.92809837E-04 5.08970289E-04
 2  2-1.57913726E-04 1.65371001E-03 2.99212015E-03-2.53438614E-03-4.23052092E-05
 2  3 2.25378162E-03-1.85084338E-02-2.29981440E-04-4.81985829E-04-1.48304658E-04
 2  4 1.93349894E-03-2.72310657E-03-2.35326534E-03-6.57646108E-01-3.53125279E-02
 2  5 1.82360624E-02 6.73814483E-04 1.03557655E-03 5.10848598E-04-1.63848342E-03
 2  6-2.39759983E-03-1.20641011E-03 6.66258179E-04 2.60073396E-03 8.29771176E-04
 2  7 2.59408045E-03 7.32204621E-01 3.93475595E-02-2.03054422E-02 7.68206975E-04
 2  8-1.15676018E-03 5.63722305E-04-1.86673227E-03 2.67988185E-03-1.32560769E-03
 2  9-7.39399086E-04-2.74558731E-03-8.91022483E-04-2.73532446E-03
 3  1-6.87110442E-01-4.25703930E-02 4.17838250E-02-9.93055626E-04-2.64646607E-04
 3  2 6.67273745E-04 5.72337533E-03-2.19588123E-03-1.12235468E-03 7.04073739E-01
 3  3 4.35523763E-02-4.24103696E-02-9.67044888E-04 2.66845162E-04 6.57293333E-04
 3  4 5.71845507E-03 2.23660673E-03-1.07621773E-03 1.17132740E-04-2.32580279E-04
 3  5 1.66536146E-03-2.21751632E-04-1.63898810E-04-6.65181437E-05 1.62782805E-03
 3  6 1.83735613E-03 8.65806834E-04-1.71527005E-03 8.08243800E-03-1.56520910E-03
 3  7 7.53087998E-03-1.12710297E-04 2.12675219E-04-1.60964138E-03-2.24936116E-04
 3  8 1.61227887E-04-6.44376015E-05 1.62155220E-03-1.79940782E-03 8.45447362E-04
 3  9 1.68048580E-03-7.90576982E-03 1.53068999E-03-7.33803360E-03
 4  1 7.04739267E-01 4.08287995E-02-2.62455308E-02-1.05701078E-03 6.92086869E-05
 4  2 3.98146614E-04 1.39866306E-04 1.71962213E-03-1.96051930E-03 6.87792427E-01
 4  3 3.97793173E-02-2.52179584E-02 1.08099868E-03 6.23818099E-05-4.14161865E-04
 4  4-2.79963283E-04 1.66803475E-03 1.98542685E-03 1.79333586E-04-8.10727759E-04
 4  5 2.27306035E-03 1.31369706E-04-1.05816360E-04-9.18592810E-05 2.38576680E-04
 4  6 1.49264364E-03 8.91026223E-04-1.40678449E-03 7.16310123E-03-1.40854478E-03
 4  7 7.83111632E-03 1.82128417E-04-8.16150482E-04 2.31325438E-03-1.25909326E-04
 4  8-1.09737699E-04 9.35919276E-05-2.78090808E-04 1.53601583E-03-9.13237965E-04
 4  9-1.44830922E-03 7.35786002E-03-1.44617945E-03 8.01296846E-03
 5  1-6.54662988E-02 1.15541717E-01 1.34462107E-02-1.91679893E-02 4.50604190E-02
 5  2-2.32766559E-02 1.11756369E-03 1.25638566E-02-6.42426426E-03-6.55265455E-02
 5  3 1.15647880E-01 1.34477006E-02 1.92150378E-02 4.51340753E-02 2.32643158E-02
 5  4-1.10047045E-03 1.25748574E-02 6.41831936E-03-2.03596014E-01 3.63495390E-01
 5  5 3.32163229E-01-3.54164174E-02-4.74493917E-02-2.14543032E-02-4.04188492E-02
 5  6-5.44293318E-02-2.41319686E-02 1.17654088E-02 7.10138518E-03 1.24247695E-02
 5  7 7.09290754E-03-2.03343000E-01 3.63042103E-01 3.31749631E-01 3.53768237E-02
 5  8-4.73686062E-02 2.14692774E-02 4.03735201E-02-5.43371771E-02 2.41491774E-02
 5  9 1.17546367E-02 7.09912812E-03 1.24180651E-02 7.08938173E-03
 6  1-4.85781004E-02 8.99450862E-02-2.03673694E-02-3.85778370E-02 4.11679884E-02
 6  2-2.08597941E-02-2.01992632E-02 4.86297272E-03-2.61662689E-03 4.85016760E-02
 6  3-8.98124213E-02 2.03966000E-02-3.85541967E-02-4.11363335E-02-2.07972670E-02
 6  4-2.01973005E-02-4.85035861E-03-2.60524923E-03 2.09981518E-01-3.75316837E-01
 6  5-3.47858187E-01 3.27121350E-02 4.75518690E-02 2.15438741E-02 3.86734823E-02
 6  6 5.55962662E-02 2.51667025E-02-8.96024766E-03-6.55908369E-03-8.51988387E-03
 6  7-7.79901629E-03-2.10228274E-01 3.75758034E-01 3.48258184E-01 3.27553396E-02
 6  8-4.75859015E-02 2.16110006E-02 3.87227084E-02-5.56344007E-02 2.52439383E-02
 6  9 8.97355700E-03 6.56357038E-03 8.53610402E-03 7.80291881E-03
 7  1-1.86231689E-01 3.43723050E-01 1.79961547E-01 8.83312869E-02-4.06741044E-02
 7  2-2.21107527E-02 5.69139712E-02-3.84467249E-02-5.83508300E-03-1.86225733E-01
 7  3 3.43698528E-01 1.80051515E-01-8.83294293E-02-4.06596253E-02 2.21572393E-02
 7  4-5.69364679E-02-3.84455838E-02 5.89175344E-03 7.56851198E-02-1.39153335E-01
 7  5-1.56920467E-01-3.71540216E-02-3.71585090E-02-1.03652825E-02-2.95466364E-02
 7  6-3.15025044E-02-1.00604106E-02 9.14078453E-02 7.15149819E-03 8.43554780E-02
 7  7 4.25048729E-03 7.56839375E-02-1.39153666E-01-1.56902192E-01 3.71527866E-02
 7  8-3.71455078E-02 1.04004468E-02 2.95492994E-02-3.14936949E-02 1.00910845E-02
 7  9 9.14098451E-02 7.17165809E-03 8.43671115E-02 4.26301529E-03
 8  1 1.62377969E-01-3.17198600E-01-1.87465271E-01 6.95117350E-02 3.08581070E-02
 8  2-8.50545811E-02 4.82588911E-02 4.07454404E-02-7.65013455E-02-1.62383390E-01
 8  3 3.17214607E-01 1.87454948E-01 6.95090581E-02-3.09399383E-02-8.50117629E-02
 8  4 4.82539111E-02-4.08194549E-02-7.64575224E-02 5.90311075E-02-1.09179806E-01
 8  5-1.33872289E-01-3.44100441E-02-8.58612304E-02-6.38241620E-02-3.51286243E-02
 8  6-8.52071164E-02-6.28205629E-02 1.30788231E-01 3.41790272E-02 1.43905325E-01
 8  7 3.51570522E-02-5.90286154E-02 1.09174312E-01 1.33871177E-01-3.44124027E-02
 8  8 8.57935064E-02-6.38982065E-02-3.51308384E-02 8.51390268E-02-6.28936129E-02
 8  9-1.30788435E-01-3.41724600E-02-1.43912998E-01-3.51531150E-02
 9  1 1.47548483E-02-4.06662810E-02 3.60741653E-02 1.11501834E-01 3.94018663E-02
 9  2 2.13752074E-01 1.02453949E-01 6.39301736E-02 1.99601510E-01-1.47750695E-02
 9  3 4.07399843E-02-3.62262881E-02 1.11138843E-01-3.84739784E-02 2.13863235E-01
 9  4 1.02080810E-01-6.30842016E-02 1.99664834E-01 3.75157309E-02-6.81094229E-02
 9  5-9.78303573E-02-6.71195929E-02-1.59615356E-01 4.89297502E-02-7.20108885E-02
 9  6-1.63030813E-01 4.61252927E-02 1.01157938E-01 3.68694586E-02-1.50506247E-01
 9  7-3.43396784E-02-3.73979179E-02 6.78997852E-02 9.75051087E-02-6.65521515E-02
 9  8 1.59534851E-01 4.89410389E-02-7.14387113E-02 1.62935155E-01 4.61347248E-02
 9  9-1.01707713E-01-3.70317423E-02 1.50565993E-01 3.43576632E-02
10  1-8.70306475E-03 2.76233769E-02-4.09797389E-02 1.14041292E-01 2.21740749E-01
10  2-2.07636496E-02 1.17163983E-01 2.02067903E-01 3.81930745E-03-8.65602889E-03
10  3 2.74861877E-02-4.08181262E-02-1.14410552E-01 2.21886337E-01 1.98601649E-02
10  4-1.17519802E-01 2.02264474E-01-4.65466305E-03 3.53625187E-02-6.30133201E-02
10  5-9.70180459E-02-1.75571892E-01-3.14679212E-02-5.01316660E-02-1.77276240E-01
10  6-3.53112253E-02-5.02575895E-02-1.70302581E-01-5.05311191E-02 1.97158312E-02
10  7 5.50126608E-03 3.54824012E-02-6.32321231E-02-9.73266192E-02 1.75772602E-01
10  8-3.19388323E-02 4.99881924E-02 1.77493360E-01-3.57937262E-02 5.01258447E-02
10  9-1.69972213E-01-5.03988602E-02 1.92387727E-02 5.39657379E-03
11  1 5.03529026E-03-2.94347237E-02-1.58269208E-02 2.37669427E-01-7.05458707E-02
11  2-1.06730371E-01 1.97191523E-01-3.53579984E-02-1.11509323E-01 5.03392813E-03
11  3-2.94522520E-02-1.56722582E-02-2.37668430E-01-7.04990792E-02 1.06792669E-01
11  4-1.97226376E-01-3.52996605E-02 1.11568213E-01-3.82319357E-02 7.06253607E-02
11  5 9.85954113E-02 1.62254246E-02 1.81310705E-01 1.70487293E-01 2.82388300E-02
11  6 1.97100097E-01 1.78694279E-01-3.02055006E-02-1.22089805E-02-6.77247999E-02
11  7-1.56802004E-02-3.82246367E-02 7.06092532E-02 9.85955487E-02-1.62118497E-02
11  8 1.81121798E-01-1.70605448E-01-2.82187140E-02 1.96895236E-01-1.78824108E-01
11  9-3.02448264E-02-1.22019288E-02-6.77232344E-02-1.56518545E-02
12  1 7.24690199E-03 1.16074802E-02-1.55907270E-01 8.52856477E-03 2.06817234E-01
12  2-8.40918131E-03-3.45948748E-04 1.84252766E-01 1.73949439E-02-7.24905847E-03
12  3-1.16085836E-02 1.55953792E-01 8.54959256E-03-2.06794333E-01-8.40578910E-03
12  4-3.24842611E-04-1.84199900E-01 1.73776446E-02-3.31616340E-02 6.11949865E-02
12  5 7.67576483E-02 1.92981612E-01 1.29700598E-01 1.49139324E-01 2.12822255E-01
12  6 1.50093541E-01 1.62291519E-01 1.63983179E-01 6.72755349E-02-7.97035079E-03
12  7-2.99290791E-02 3.31560162E-02-6.11850713E-02-7.67482532E-02 1.92934551E-01
12  8-1.29458236E-01 1.49331650E-01 2.12770697E-01-1.49829419E-01 1.62502101E-01
12  9-1.64029620E-01-6.73053166E-02 8.14349602E-03 3.00023833E-02
13  1 3.55748917E-03 4.46759724E-03-5.46071249E-02-4.13077796E-02-6.52278869E-03
13  2-2.22253751E-01-4.03832424E-02-2.53819294E-02-2.38389048E-01 3.55759026E-03
13  3 4.43910824E-03-5.44397948E-02 4.12985061E-02-6.45785777E-03 2.22241342E-01
13  4 4.03461241E-02-2.52848845E-02 2.38423748E-01 1.95079800E-02-3.44484750E-02
13  5-5.31527234E-02-7.29450841E-02-2.07108023E-01 7.35999283E-02-8.09109320E-02
13  6-2.24551064E-01 7.25307097E-02 4.94498185E-02 3.12481372E-02-1.92683383E-01
13  7-7.91974894E-02 1.95347565E-02-3.44995667E-02-5.32068436E-02 7.30999614E-02
13  8-2.07275652E-01-7.32960353E-02 8.10848910E-02-2.24734447E-01-7.22009827E-02
13  9 4.93379385E-02 3.12111001E-02-1.92686597E-01-7.91648351E-02
14  1-3.27150617E-02 7.46141913E-02 1.60203239E-01 4.07101104E-02-1.15627221E-02
14  2 1.79207800E-02 1.26271154E-01-7.35232232E-02-4.05670870E-02 3.27100580E-02
14  3-7.46081421E-02-1.60172575E-01 4.06761979E-02 1.15858054E-02 1.79290345E-02
14  4 1.26244265E-01 7.34953491E-02-4.06284944E-02 1.21637272E-03 1.75883944E-03
14  5-2.87774384E-02 2.86331488E-01-1.35765303E-01-2.06701440E-01 3.27959134E-01
14  6-1.44911340E-01-2.24130941E-01-2.58188241E-02 1.67532292E-02-6.03799119E-02
14  7-4.62198488E-03-1.21709752E-03-1.75699337E-03 2.87764167E-02 2.86300474E-01
14  8 1.35596272E-01-2.06813364E-01 3.27923030E-01 1.44729189E-01-2.24250172E-01
14  9 2.58068949E-02-1.67687686E-02 6.03627670E-02 4.58557655E-03
15  1 3.66765121E-04 6.38728282E-04-2.30138450E-02 9.90284632E-03 6.08978328E-02
15  2 1.09404275E-01-2.29540349E-02 3.11795082E-02 1.95829507E-02 3.70174457E-04
15  3 6.33771646E-04-2.30018700E-02-9.96001684E-03 6.08918610E-02-1.09564476E-01
15  4 2.29172530E-02 3.11809506E-02-1.96868847E-02 2.76379968E-03-3.43883544E-03
15  5-2.22879256E-02 1.09743092E-01-1.72109699E-01 2.75713339E-01 1.29526795E-01
15  6-1.91517878E-01 3.17961583E-01-1.03915288E-01-8.66473815E-02 1.59573469E-01
15  7 1.67659044E-01 2.76385408E-03-3.43468018E-03-2.23159572E-02-1.09628713E-01
15  8-1.72055747E-01-2.75240552E-01-1.29405054E-01-1.91450502E-01-3.17428561E-01
15  9-1.03731140E-01-8.65091757E-02 1.59431839E-01 1.67597530E-01
16  1-4.72203937E-04 3.52920228E-03-4.18303193E-02-4.52045493E-02-6.84749017E-02
16  2-7.75672140E-02-3.78875174E-02-2.27974149E-03-4.89745842E-02 4.75553806E-04
16  3-3.53614841E-03 4.18291748E-02-4.51688089E-02 6.83200723E-02-7.75058694E-02
16  4-3.79107755E-02 2.19997326E-03-4.89605924E-02-4.65506816E-04-2.14228051E-03
16  5 2.09968033E-02 8.98693321E-02-2.28973772E-01 2.61873848E-01 9.66172845E-02
16  6-2.67697031E-01 2.96337344E-01-1.29687134E-01-1.05612411E-01 1.09635870E-01
16  7 3.74428383E-02 4.61953704E-04 2.14642549E-03-2.09648047E-02 9.00630242E-02
16  8 2.29453670E-01 2.61993201E-01 9.68439683E-02 2.68235248E-01 2.96472039E-01
16  9 1.29831164E-01 1.05742687E-01-1.09828975E-01-3.76241367E-02
17  1 2.98054008E-02-7.75340421E-02-5.99480553E-02-1.76786935E-01-4.73936889E-02
17  2 7.99098773E-02-8.58117018E-02 3.76051701E-03 7.55663387E-02 2.98046840E-02
17  3-7.75205961E-02-6.00612556E-02 1.76801325E-01-4.74766805E-02-7.98462489E-02
17  4 8.58682317E-02 3.69141727E-03-7.55831902E-02 1.61923786E-03-4.64493500E-03
17  5 7.95128223E-05-2.87530933E-01 9.27147199E-02 1.66322359E-01-3.34516961E-01
17  6 1.03251814E-01 1.94695470E-01 1.18445633E-01 1.20140767E-01 3.73881301E-02
17  7 5.59799646E-02 1.61893144E-03-4.64313932E-03 7.28320403E-05 2.87539028E-01
17  8 9.25452460E-02-1.66477117E-01 3.34523499E-01 1.03054352E-01-1.94868641E-01
17  9 1.18425453E-01 1.20103833E-01 3.74021238E-02 5.59720177E-02
 $END   
 $GRAD  
E=     -277.2041165672  GMAX=   0.0004201  GRMS=   0.0001358
C            6.    3.2157381692E-05    4.2824066849E-06   -1.5836579554E-04
C            6.   -2.8618101311E-05    2.2968516510E-05    1.7880202074E-04
F            9.    7.1899683545E-05   -2.3770336333E-05   -4.2012666393E-04
H            1.    8.1448379263E-06   -6.0782982036E-06   -7.9889820014E-05
H            1.   -2.2822606900E-05    8.8824156213E-06   -6.3894440789E-05
F            9.   -7.3130984405E-05   -1.3454222709E-05    4.1789044959E-04
H            1.   -7.9452397896E-06   -5.7532800816E-06    8.4235181565E-05
H            1.    2.0315017448E-05    1.2922791355E-05    4.1349067998E-05
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6822689538  -0.6049030040   0.3386682594
 C           6.0   0.6822957001  -0.6051941543  -0.3381226516
 F           9.0   1.4636915568   0.4893748138   0.1836692224
 H           1.0   1.2181865881  -1.5558976342  -0.1391291303
 H           1.0   0.5532193193  -0.4638841591  -1.4285857747
 F           9.0  -1.4637134856   0.4891755744  -0.1841139987
 H           1.0  -1.2181481710  -1.5558047478   0.1406045761
 H           1.0  -0.5531628233  -0.4625409062   1.4289982995
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:20:45 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2041168562, E(NUC)=  124.7156860346,   11 ITERS
 $VEC   
 1  1 1.07437271E-04-1.91130992E-03 7.92977434E-03-5.83494617E-04 2.46451179E-04
 1  2-8.31323891E-05-2.63271837E-03 2.49202463E-03-1.63544702E-03 1.08830761E-04
 1  3-1.97952323E-03 8.47908046E-03 5.91025475E-04 2.60989814E-04 8.73221341E-05
 1  4 2.58072690E-03 2.57629521E-03 1.70424401E-03 7.05896159E-01 3.82011345E-02
 1  5-1.95992175E-02-8.90217117E-04-1.15352447E-03-4.91328305E-04 2.15376836E-03
 1  6 2.68719811E-03 1.10745424E-03-6.94050088E-04-1.39156074E-03-5.82557662E-04
 1  7-1.35654923E-03 6.85722152E-01 3.71175000E-02-1.90399514E-02 8.69382995E-04
 1  8-1.12119414E-03 4.76774760E-04-2.10317302E-03 2.61236315E-03-1.07317763E-03
 1  9-6.73551050E-04-1.31397504E-03-5.57778964E-04-1.27935372E-03
 2  1 4.95572434E-05-2.38657688E-03 1.90803807E-02-2.69243771E-04 5.00643346E-04
 2  2-1.54117153E-04 1.75755515E-03 2.89564474E-03-2.47341224E-03-4.64299780E-05
 2  3 2.33022817E-03-1.88428477E-02-2.52231452E-04-4.93477106E-04-1.51173342E-04
 2  4 1.83306494E-03-2.82430552E-03-2.42271412E-03-6.85765321E-01-3.68326771E-02
 2  5 1.90130968E-02 7.07661386E-04 1.08243659E-03 5.30155392E-04-1.71960423E-03
 2  6-2.50678408E-03-1.24985721E-03 6.94395450E-04 2.65768704E-03 8.51807501E-04
 2  7 2.64552978E-03 7.05938110E-01 3.79243343E-02-1.95728154E-02 7.33183059E-04
 2  8-1.11486641E-03 5.45163945E-04-1.78133645E-03 2.58228047E-03-1.28373294E-03
 2  9-7.14119309E-04-2.69675557E-03-8.68392035E-04-2.68378514E-03
 3  1 6.97433593E-01 4.31679447E-02-4.21636841E-02 9.77559614E-04 2.66501011E-04
 3  2-6.61051057E-04-5.71864647E-03 2.21921738E-03 1.09300262E-03-6.93849088E-01
 3  3-4.29606477E-02 4.20314858E-02 9.83099074E-04-2.66755472E-04-6.62934556E-04
 3  4-5.71978141E-03-2.20978034E-03 1.10506702E-03-1.14361065E-04 2.19660768E-04
 3  5-1.63058794E-03 2.23818552E-04 1.62478474E-04 6.49374507E-05-1.62343547E-03
 3  6-1.81649919E-03-8.50828822E-04 1.69510449E-03-7.97326883E-03 1.54525800E-03
 3  7-7.41922410E-03 1.15282115E-04-2.23806774E-04 1.64244701E-03 2.23181918E-04
 3  8-1.62979341E-04 6.55722810E-05-1.62478936E-03 1.82337457E-03-8.57092359E-04
 3  9-1.70245263E-03 8.01070279E-03-1.55261200E-03 7.45970798E-03
 4  1 6.94524539E-01 4.01984564E-02-2.56313454E-02-1.07100574E-03 6.53787249E-05
 4  2 4.07057607E-04 2.27960063E-04 1.68787730E-03-1.97021443E-03 6.98105556E-01
 4  3 4.04199341E-02-2.58466697E-02 1.06603072E-03 6.64095670E-05-4.03664761E-04
 4  4-1.99195924E-04 1.70136285E-03 1.96296790E-03 1.81236654E-04-8.15960057E-04
 4  5 2.30323841E-03 1.28401181E-04-1.08078539E-04-9.27960179E-05 2.59240693E-04
 4  6 1.51917816E-03 9.03059779E-04-1.43140548E-03 7.28413194E-03-1.43261237E-03
 4  7 7.94123624E-03 1.80646522E-04-8.14848031E-04 2.29503695E-03-1.29545753E-04
 4  8-1.07179325E-04 9.25733088E-05-2.50843200E-04 1.50892945E-03-9.00022877E-04
 4  9-1.42273054E-03 7.24305578E-03-1.42446061E-03 7.90314165E-03
 5  1-6.54883706E-02 1.15587697E-01 1.34307715E-02-1.91256457E-02 4.51183289E-02
 5  2-2.32734352E-02 1.12193040E-03 1.25736012E-02-6.42060683E-03-6.55119313E-02
 5  3 1.15626168E-01 1.34495110E-02 1.91433615E-02 4.51604629E-02 2.32434630E-02
 5  4-1.11941142E-03 1.25820372E-02 6.41279967E-03-2.03511805E-01 3.63341047E-01
 5  5 3.32028548E-01-3.53549064E-02-4.74766232E-02-2.14291503E-02-4.03546453E-02
 5  6-5.44583149E-02-2.41023059E-02 1.17613840E-02 7.10081864E-03 1.24204649E-02
 5  7 7.09245929E-03-2.03413609E-01 3.63164436E-01 3.31871385E-01 3.53402894E-02
 5  8-4.74324656E-02 2.14611911E-02 4.03387342E-02-5.44088877E-02 2.41392807E-02
 5  9 1.17573919E-02 7.10354462E-03 1.24180437E-02 7.09478744E-03
 6  1-4.85509829E-02 8.98914572E-02-2.03296772E-02-3.85294972E-02 4.11886976E-02
 6  2-2.08364290E-02-2.01788284E-02 4.87257192E-03-2.61940850E-03 4.85218964E-02
