 $DATA  
FCH2CH2F cartesian optimization calculation                                     
N            7.   -7.2464972789E-05    3.9032504586E-04    1.1056863309E-03
N            7.   -5.7932872401E-04   -2.0282145356E-04   -7.0117943262E-05
O            8.    1.0088518380E-04    3.2279617936E-06   -1.4621211234E-04
H            1.   -5.2999546597E-06   -5.0872101217E-05   -3.2724923488E-04
H            1.    5.5620846314E-04   -1.3985945225E-04   -5.6210704047E-04
 $END
-------------------- DATA FROM NSERCH=  18 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0978269763   0.0797557889   0.0235396068
 N           7.0  -0.1234002960  -0.4864306995  -0.0147218511
 O           8.0  -1.0469105084   0.3205508146   0.0023676794
 H           1.0   1.1808878761   1.1070254131  -0.0415686994
 H           1.0   1.8953151805  -0.5439159345  -0.1185250360
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:30:58 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6307137539, E(NUC)=   71.4518228500,   13 ITERS
 $VEC   
 1  1-7.61551670E-06-6.35976923E-04 1.02059252E-03 4.28441531E-04 1.20254792E-04
 1  2-3.46109509E-06-1.11972914E-03-1.40323009E-03 5.67990208E-07-2.30395715E-05
 1  3 2.53682337E-04-2.30642765E-04-1.83528121E-05 1.19796728E-05 1.72884694E-05
 1  4 1.49604926E-04-9.10767302E-04 8.17451826E-03 3.11460238E-04-2.79074248E-04
 1  5-6.83413576E-06-5.51723858E-03 4.00999842E-03 6.11317304E-05-3.11569576E-04
 1  6-5.99649776E-05 3.71534554E-04 8.32358754E-04 1.78208927E-05-8.66561076E-06
 1  7 9.93194217E-01 3.45422522E-02-2.05648230E-02 1.62033267E-03-1.27077526E-03
 1  8-2.54311116E-05-4.74662765E-03 4.12254474E-03 9.36503929E-05-5.68990740E-05
 1  9-4.26251524E-05 9.95242265E-05 5.63037656E-05 1.39628562E-06-4.29004313E-06
 1 10 3.08565870E-05 7.26792015E-04 1.52936363E-04 2.93386755E-05 4.60569858E-06
 1 11-9.24900990E-05 4.76694779E-04-1.06347051E-05 6.27233253E-05-1.35301993E-05
 2  1-1.84374160E-04-1.17679275E-03 8.06328104E-03 8.26653616E-04 3.57728788E-04
 2  2-1.36395789E-05-4.65601690E-03-1.03660113E-03-8.61211503E-05-7.92877229E-04
 2  3 3.65409032E-04 4.27468197E-04-9.73553716E-04-6.60853710E-05-2.67982847E-05
 2  4 9.93334159E-01 3.41735844E-02-1.89433973E-02 5.65500496E-05 2.88345174E-03
 2  5 9.96290447E-05-4.28896229E-03-4.53457360E-03-2.05034875E-04 5.26262715E-04
 2  6-2.17008056E-04-3.09254659E-04-6.96519330E-04-1.18998551E-05-4.12531651E-06
 2  7 1.36725454E-04-5.48148903E-04 1.76683945E-03-8.29287050E-04 7.44982083E-04
 2  8 1.66991939E-05 3.05370248E-04 9.78313403E-04 3.51133038E-05-5.07677684E-04
 2  9-4.71237743E-04 9.78915427E-04 1.42047807E-03 2.80102656E-05-4.09829912E-05
 2 10-7.56666767E-04 5.82776942E-04 2.86916212E-04 7.58389766E-05-5.12279774E-06
 2 11-3.99025198E-04 1.22902766E-03 2.29747056E-04 9.27985752E-05 1.00437251E-05
 3  1 9.93126326E-01 3.47819159E-02-1.46487069E-02 4.14397149E-04 5.63715680E-05
 3  2-4.84960676E-04 1.66891686E-03 7.41006543E-04 2.45886655E-04 2.69183406E-04
 3  3 9.99367100E-04-1.26855051E-03-4.92211549E-04-2.11614389E-04 5.70400866E-05
 3  4 4.24665343E-04-5.78059551E-04 2.52850776E-03-6.61041972E-04-3.64099915E-04
 3  5-3.10770069E-05 1.52426121E-03 2.37303267E-04-4.33272859E-06-9.37574815E-04
 3  6 2.20628948E-04 7.16945867E-04-8.07744366E-04-8.00911034E-05-4.94033972E-05
 3  7-3.33756703E-06-5.26260562E-04 1.06978257E-03-1.25205478E-04 4.13814747E-05
 3  8-3.11996149E-06 5.77693678E-04-2.79368863E-04 1.56733936E-05 1.06785770E-04
 3  9 3.97969976E-05-1.46582767E-04 6.24824512E-05 7.88069060E-06 9.23241689E-06
 3 10-1.58148475E-03 2.02942516E-03 4.63053115E-05 2.05925439E-03-1.79030743E-04
 3 11-1.75763789E-03 2.07004163E-03 1.62657623E-03-1.38858451E-03-3.50664971E-04
 4  1-6.99678071E-02 1.44326402E-01 5.60622487E-02-7.35058597E-02-1.84261905E-02
 4  2-4.87823872E-03-3.13184678E-03 2.23680878E-03-5.63642073E-04 1.05980629E-02
 4  3-4.40567866E-03-6.19238423E-03 4.72168047E-03 6.71107539E-04 2.27412428E-04
 4  4-1.55709943E-01 3.26689467E-01 1.72826081E-01-6.44087057E-02 1.58056942E-01
 4  5 4.42746515E-03 1.88863959E-02 3.29398089E-02 6.78116819E-04 9.21405172E-03
 4  6 6.40816868E-03-1.56222204E-02-1.32911862E-02-1.72823298E-04 7.25767779E-04
 4  7-1.62009320E-01 3.30164772E-01 2.67546624E-01 1.39084880E-01-1.02595983E-01
 4  8-2.01303677E-03 4.39836197E-02-3.43558764E-02-7.51914393E-04 8.72169951E-03
 4  9-5.92693832E-04-8.12900568E-03-1.70225609E-02-3.00431516E-04 1.64479194E-04
 4 10 3.40161134E-02-8.20424010E-03-1.87023356E-03-5.95882741E-03 2.25631043E-04
 4 11 2.75437800E-02-5.13019879E-03-4.56675412E-03 2.04826726E-03 4.18145885E-04
 5  1-1.91628168E-01 4.00167923E-01 2.76003303E-01-4.47070920E-02-4.18905716E-02
 5  2-1.83507190E-02-1.62619099E-02-1.24431379E-02-3.87989780E-03 5.71796870E-03
 5  3 2.47847610E-03-8.19644480E-03 6.70096702E-03 1.29855892E-04 6.89335608E-04
 5  4-3.54854008E-02 7.32602215E-02 7.76392777E-02 2.44598348E-01-1.11873186E-02
 5  5 9.50461577E-04 4.98791899E-02 1.19430064E-02-6.38192234E-04 8.83685843E-03
 5  6-6.01794646E-03-2.81891197E-03 2.72718314E-02 6.42664186E-04-3.12858776E-05
 5  7 1.11872016E-01-2.32573839E-01-2.33527164E-01-3.94316363E-02 6.15028826E-02
 5  8 1.40549931E-03-2.42570536E-02 2.21543806E-02 8.29192560E-04 2.03529973E-03
 5  9-2.75250782E-03 7.17208081E-04 6.31970796E-03 1.49380528E-04-1.23798066E-04
 5 10 1.20971461E-01-6.73125619E-03-1.36644802E-05-1.67990762E-02 4.59976035E-04
 5 11 1.41271278E-01-6.65347761E-03-1.49590819E-02 1.19751784E-02 2.15824297E-03
 6  1-8.19584586E-02 1.69294140E-01 1.76857973E-01 3.03230498E-01 1.79957771E-01
 6  2-1.93953223E-02 9.99123923E-02 6.38513652E-02-5.50035887E-03-8.14428918E-03
 6  3 4.75742165E-03 3.38686753E-03-1.33034086E-02-2.57795722E-03-1.10146993E-03
 6  4 1.29325905E-01-3.02354917E-01-2.55455359E-01-1.77582752E-01-8.46737988E-03
 6  5-9.41018190E-03-6.50231244E-02-4.74206670E-03-3.14638756E-03-3.05509009E-03
 6  6 4.96096666E-03-1.90587657E-03-1.27352598E-02-1.28886608E-03-7.25148087E-04
 6  7-9.74374542E-02 2.05699819E-01 2.56937949E-01-6.48333841E-02 3.70742520E-02
 6  8-2.01948880E-03-1.97813068E-02 2.24883807E-02-7.34559317E-04-5.50091044E-03
 6  9 6.82526556E-04 4.81838388E-03 5.57873614E-03-1.93003228E-04 8.90351934E-05
 6 10 2.12718603E-01 2.41946282E-02 4.69959586E-03-2.00097160E-02 7.39855829E-04
 6 11 1.73416847E-01 1.89871637E-02-6.81818700E-03 1.58821455E-02 1.81362339E-03
 7  1-2.07671737E-03 5.71318026E-03 1.31206605E-02-2.42282654E-01 4.00854413E-01
 7  2 2.43029129E-02-9.43210561E-02 1.49486421E-01 8.84531361E-03 2.44129976E-03
 7  3-1.15991685E-03-1.28138291E-03 1.06359939E-03 1.91605938E-03-3.70257275E-03
 7  4 1.64422133E-02-3.39137472E-02-4.21863617E-02 2.86387194E-02 1.57254428E-01
 7  5 1.21348564E-02-8.09339543E-03 8.24560100E-02 6.38050268E-03-1.87380857E-02
 7  6 2.20742784E-02-3.33619268E-03 1.53309166E-02 8.57758765E-04 1.41260884E-03
 7  7 3.04595883E-02-6.50174513E-02-1.05622762E-01 9.11629326E-02 4.53097087E-02
 7  8 5.18761203E-03 4.92173735E-02 3.00921558E-02 2.07129485E-03 9.61664156E-03
 7  9-5.82139948E-03-3.79524208E-03 6.69236547E-04 3.31564292E-04-2.93490896E-04
 7 10 2.78605669E-01 3.31379415E-02-8.66291452E-03-1.69420682E-02 2.39545454E-03
 7 11-3.26829842E-01-4.70206153E-02 1.95375010E-02-8.26378344E-03-3.74176980E-03
 8  1-8.23377360E-03 2.04004017E-02 5.84566980E-02-1.99693189E-01-1.29004999E-01
 8  2 2.17616986E-02-1.35937050E-01-7.54893965E-02 1.17475048E-02 3.07600764E-03
 8  3 2.02906737E-04-3.27891438E-03 4.73210271E-03 5.79767758E-04 6.21702269E-04
 8  4 7.33582328E-02-1.76878105E-01-1.83851274E-01 3.43653565E-01 3.78316695E-02
 8  5 3.03925038E-02 6.27199112E-02 3.62976201E-02 1.36310768E-02-1.82458756E-03
 8  6 6.00724529E-03-4.18265772E-03 1.53103712E-02 1.03216439E-03 2.43554088E-03
 8  7-1.11710359E-01 2.31006277E-01 3.39434021E-01-2.01890118E-01 3.59567309E-01
 8  8 2.57662573E-02-1.08821134E-01 1.96025807E-01 1.38392799E-02 2.53138218E-03
 8  9-1.43632346E-02 1.18318524E-02 1.94965743E-02 1.81286247E-03-1.61453724E-03
 8 10-1.02100909E-01 5.06600031E-03-4.73235359E-03 7.67466040E-03 1.11194037E-04
 8 11-5.78785054E-02-1.34301617E-02 1.44654227E-04-5.88174869E-03 7.29218275E-05
 9  1-8.22546740E-03 1.93254034E-02 1.84392159E-02 2.70492079E-02-3.14720966E-03
 9  2 2.67403992E-01 1.89015128E-02 1.41515496E-03 1.67243609E-01 1.05804802E-03
 9  3 1.52336767E-03-2.58141569E-03 5.79518856E-05-1.69412180E-02-6.29605024E-03
 9  4-1.08217714E-03 3.25784998E-03 3.80307357E-03-3.13600305E-02-2.05882827E-02
 9  5 4.46800309E-01-7.36020510E-03-1.24732604E-02 2.32533872E-01 8.06824080E-04
 9  6-2.75366547E-03 1.94684139E-03-1.71376507E-03-1.00716096E-03 3.24734700E-02
 9  7 4.18197423E-03-8.61362099E-03-1.14441461E-02 3.59042550E-03-3.65644749E-02
 9  8 3.49510698E-01 2.89383116E-03-2.08488604E-02 1.94971349E-01-9.77256552E-04
 9  9 2.11027908E-03-1.13302253E-03-1.68437412E-03 2.29773567E-02-1.64950441E-02
 9 10-1.57291814E-03-2.74864171E-03 9.39689436E-04 5.54967219E-04 7.86523809E-03
 9 11 4.66901504E-03 3.03813237E-03 9.93486053E-04-4.76266073E-04 7.62899251E-03
10  1-1.89906504E-04 5.46210340E-03-2.98244289E-02 4.70587802E-02-1.52366324E-01
10  2-1.27259956E-02 3.35798175E-02-3.51453709E-02-6.35486177E-03 1.40520521E-02
10  3-1.29443807E-02-1.10767144E-03-1.52627100E-02-1.18673572E-03 1.22173183E-03
10  4 6.38035787E-02-1.22358614E-01-2.67900519E-01-3.27977144E-02 4.29568422E-01
10  5 1.62361041E-02 4.45673381E-02 2.15688761E-01 9.76962384E-03-1.86682120E-02
10  6 3.20672719E-02-1.33990599E-02-9.17956301E-03-9.37868027E-04 1.86488160E-03
10  7 2.45675614E-02-4.31174691E-02-8.00350997E-02 4.24660409E-01 7.24938712E-02
10  8 1.31737907E-02 2.61296934E-01 3.66304921E-02 7.81986186E-03 2.46858002E-02
10  9-1.72586591E-02-7.42714105E-03-5.91683945E-03 4.29666692E-04-6.40018471E-04
10 10-1.67046290E-01-8.13830928E-02 2.37313568E-05 6.70433022E-03-1.13722933E-03
10 11 1.64663182E-01 5.24248493E-02-4.70874677E-03 1.35221477E-03 1.05251441E-03
11  1-1.53455982E-02 3.64797289E-02 5.20561015E-02 2.00872662E-02-1.85959713E-02
11  2 5.09347512E-01 2.40834146E-02-1.33490989E-02 4.07605502E-01 2.01003474E-03
11  3 1.42705784E-03-3.43709258E-03-5.57562332E-04-1.28159432E-03-2.69612669E-03
11  4 5.33360434E-03-1.30407591E-02-1.06455489E-02-1.23048083E-02 1.12463146E-02
11  5-2.43480831E-02-1.12731700E-03 9.73598966E-03-3.17212781E-02 4.06941739E-04
11  6-1.88465349E-05-3.88095204E-04-1.70022476E-03 3.61842333E-02-7.43940522E-03
11  7-3.26419993E-05 4.91704566E-04-4.63619115E-04 5.07253253E-03-4.32097999E-03
11  8-4.28982027E-01 3.77363572E-03-2.33791675E-03-2.93887686E-01-6.14429057E-05
11  9-2.08185216E-04 2.69628122E-04-1.23549958E-04-1.26471848E-02 1.08684706E-02
11 10-2.45104429E-02-7.93009995E-03 3.56471746E-04 1.78352533E-03 1.64867078E-02
11 11-2.02303202E-02-8.76647382E-03 2.39829977E-03-2.16364458E-03 1.81770823E-02
12  1 5.85006690E-02-1.47820306E-01-2.82951422E-01 1.93735381E-01 7.40918678E-02
12  2 2.47984733E-02 9.93894942E-02 4.57446029E-02 2.51521127E-02-5.82180289E-03
12  3 9.09370479E-03-3.27190190E-03 6.45856396E-03-9.69577346E-04-5.27199757E-04
12  4-7.19423404E-02 1.43187461E-01 3.60045408E-01-2.33619100E-02-2.99095141E-01
12  5-3.06183573E-03 4.64820206E-03-2.10830940E-01-2.60021470E-03-3.07253515E-02
12  6 1.41038145E-02 1.66215371E-02-1.35047919E-02 2.16246539E-04-1.68279443E-04
12  7 8.50153339E-03-3.27216522E-02 6.56920391E-03 2.92730339E-01 4.70844873E-01
12  8 3.90779807E-03 2.32436366E-01 3.49644285E-01 2.89858229E-03 9.10826568E-03
12  9-9.58420514E-03 4.75939456E-04 5.95058735E-03 3.58411514E-05-2.19751842E-04
12 10 9.04531752E-02 1.62972292E-01 2.63730054E-03 2.49525679E-03 8.00047639E-04
12 11 4.09839492E-02 7.55618811E-02 3.16611971E-03 4.32098746E-03 1.38425126E-03
 $END   
 $GRAD  
E=     -185.6307137539  GMAX=   0.0016399  GRMS=   0.0006709
N            7.    1.2396575839E-04    1.6398837515E-03    1.0482868572E-03
N            7.   -9.8613647734E-04   -4.2541494141E-04   -1.1610151781E-04
O            8.    1.5199711792E-04   -2.5474994350E-05   -1.1161343544E-04
H            1.   -6.3568474242E-05   -7.6216562856E-04   -2.6432154201E-04
H            1.    7.7374207309E-04   -4.2682818631E-04   -5.5625036198E-04
 $END
-------------------- DATA FROM NSERCH=  19 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0981227097   0.0800920022   0.0217370593
 N           7.0  -0.1236809412  -0.4863116735  -0.0146314665
 O           8.0  -1.0471130569   0.3203370017   0.0026272564
 H           1.0   1.1831741797   1.1064454835  -0.0340773360
 H           1.0   1.8960338279  -0.5462678934  -0.1063466887
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:31:03 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6307255201, E(NUC)=   71.4471313298,   13 ITERS
 $VEC   
 1  1-7.56332175E-06-6.34269514E-04 1.01793845E-03 4.28879373E-04 1.20482288E-04
 1  2-2.68619886E-06-1.12049818E-03-1.40482864E-03-3.78318512E-06-2.35966240E-05
 1  3 2.53762972E-04-2.30166348E-04-1.86465389E-05 1.07550747E-05 1.70822339E-05
 1  4 1.49865823E-04-9.11226497E-04 8.18102820E-03 3.12668934E-04-2.80121238E-04
 1  5-6.80645516E-06-5.52131922E-03 4.01162491E-03 6.40545045E-05-3.12250816E-04
 1  6-5.98947435E-05 3.72145560E-04 8.33076394E-04 1.80450109E-05-8.89289372E-06
 1  7 9.93194102E-01 3.45445715E-02-2.05725900E-02 1.62142460E-03-1.27145554E-03
 1  8-2.59124620E-05-4.74864963E-03 4.12391061E-03 9.39978214E-05-5.65316737E-05
 1  9-4.25399864E-05 9.90716601E-05 5.56590411E-05 1.32908234E-06-4.27908600E-06
 1 10 3.26319324E-05 7.26732410E-04 1.54058662E-04 2.96062020E-05 4.23503516E-06
 1 11-9.42965771E-05 4.78349888E-04-1.00387505E-05 6.20590686E-05-1.21351192E-05
 2  1-1.88417986E-04-1.17363121E-03 8.05594120E-03 8.24878030E-04 3.56261454E-04
 2  2-1.10088439E-05-4.65774479E-03-1.03627263E-03-8.21351340E-05-7.92153245E-04
 2  3 3.67053063E-04 4.25100182E-04-9.74480525E-04-6.22802467E-05-2.47984463E-05
 2  4 9.93334338E-01 3.41725147E-02-1.89349700E-02 5.24808421E-05 2.88409504E-03
 2  5 9.73002777E-05-4.28959420E-03-4.53260290E-03-1.98114043E-04 5.25849604E-04
 2  6-2.16790058E-04-3.09059546E-04-6.98851019E-04-1.23521090E-05-3.64564437E-06
 2  7 1.36670147E-04-5.49017967E-04 1.76302970E-03-8.30879228E-04 7.46107529E-04
 2  8 1.68005380E-05 3.03670978E-04 9.80787875E-04 3.44380235E-05-5.08276208E-04
 2  9-4.70849946E-04 9.79126155E-04 1.42096667E-03 2.85301519E-05-4.09659225E-05
 2 10-7.56338127E-04 5.83474085E-04 2.92632465E-04 7.47822680E-05-4.03331820E-06
 2 11-3.98947965E-04 1.22945149E-03 2.31508905E-04 9.29245734E-05 9.05055786E-06
 3  1 9.93125617E-01 3.47849800E-02-1.46241681E-02 4.23389551E-04 6.37330014E-05
 3  2-4.34457646E-04 1.65820811E-03 7.46092844E-04 2.22163276E-04 2.65560761E-04
 3  3 1.01495062E-03-1.28051138E-03-4.93016738E-04-1.89677685E-04 5.68370761E-05
 3  4 4.28420267E-04-5.73247769E-04 2.50899638E-03-6.59125444E-04-3.62814473E-04
 3  5-2.90451432E-05 1.51876482E-03 2.31399533E-04-2.73863745E-06-9.38504093E-04
 3  6 2.20746020E-04 7.17758073E-04-8.06755620E-04-7.48091113E-05-4.60926094E-05
 3  7-3.36685981E-06-5.25594820E-04 1.07156483E-03-1.24844690E-04 4.09619557E-05
 3  8-2.75379237E-06 5.77471741E-04-2.80164665E-04 1.34353363E-05 1.06026307E-04
 3  9 4.04081806E-05-1.46434488E-04 6.19428530E-05 7.30692208E-06 8.95878402E-06
 3 10-1.60719237E-03 2.03415372E-03 5.34045608E-05 2.07047356E-03-1.56496648E-04
 3 11-1.76002591E-03 2.06998143E-03 1.63069898E-03-1.39404500E-03-3.16312532E-04
 4  1-6.97686438E-02 1.43893217E-01 5.58896502E-02-7.32852087E-02-1.83474503E-02
 4  2-4.43761261E-03-3.09886096E-03 2.22155248E-03-4.99457462E-04 1.05857189E-02
 4  3-4.39692716E-03-6.18879173E-03 4.70975619E-03 6.20974839E-04 2.10765768E-04
 4  4-1.55676931E-01 3.26631415E-01 1.72673416E-01-6.48042160E-02 1.58059706E-01
 4  5 4.38560643E-03 1.88293023E-02 3.28964536E-02 7.06509434E-04 9.21566343E-03
 4  6 6.40909459E-03-1.56247580E-02-1.33314133E-02-1.82389828E-04 7.16707821E-04
 4  7-1.62135077E-01 3.30419097E-01 2.67744160E-01 1.39201822E-01-1.02687807E-01
 4  8-2.04934770E-03 4.40130967E-02-3.43803313E-02-7.57752969E-04 8.72521628E-03
 4  9-5.93252849E-04-8.13196343E-03-1.70280400E-02-3.11623263E-04 1.66427621E-04
 4 10 3.39574551E-02-8.18623765E-03-1.88625257E-03-5.94187754E-03 1.86597726E-04
 4 11 2.74231006E-02-5.12257730E-03-4.54830716E-03 2.04478376E-03 3.73680506E-04
 5  1-1.91803391E-01 4.00471177E-01 2.76305048E-01-4.44547475E-02-4.16799189E-02
 5  2-1.65809650E-02-1.61946587E-02-1.25431565E-02-3.52579461E-03 5.74134492E-03
 5  3 2.51202160E-03-8.25336652E-03 6.68965117E-03 1.40657004E-04 6.51847058E-04
 5  4-3.55378239E-02 7.33600472E-02 7.77621635E-02 2.44324375E-01-1.10784503E-02
 5  5 9.13430271E-04 4.97964529E-02 1.20112804E-02-5.16394155E-04 8.82506416E-03
 5  6-5.99420645E-03-2.83085771E-03 2.72410735E-02 6.57462003E-04-2.76383517E-05
 5  7 1.11623991E-01-2.32054435E-01-2.33086893E-01-3.92934844E-02 6.13892377E-02
 5  8 1.41957706E-03-2.41880696E-02 2.21307677E-02 7.97627859E-04 2.04100359E-03
 5  9-2.75319619E-03 7.12192596E-04 6.30089933E-03 1.52581524E-04-1.20269025E-04
 5 10 1.21460351E-01-6.69865087E-03-5.22606341E-05-1.68292858E-02 3.73747340E-04
 5 11 1.41236631E-01-6.66763250E-03-1.49453840E-02 1.20223524E-02 1.94699567E-03
 6  1-8.18890009E-02 1.69098487E-01 1.76549918E-01 3.02938881E-01 1.80702024E-01
 6  2-1.66765683E-02 9.99294006E-02 6.38825555E-02-4.68940584E-03-8.11436441E-03
 6  3 4.78596846E-03 3.32839594E-03-1.32782665E-02-2.34966082E-03-9.97461314E-04
 6  4 1.29356636E-01-3.02424303E-01-2.55432591E-01-1.77857401E-01-8.39719183E-03
 6  5-8.48618794E-03-6.52259964E-02-4.59766854E-03-2.83792065E-03-3.08419682E-03
 6  6 4.97938901E-03-1.89519219E-03-1.27551274E-02-1.18893022E-03-6.29578470E-04
 6  7-9.74389545E-02 2.05712701E-01 2.56789024E-01-6.48146947E-02 3.69651628E-02
 6  8-1.72371298E-03-1.97727237E-02 2.25050944E-02-5.99276961E-04-5.50286692E-03
 6  9 6.89870653E-04 4.81299626E-03 5.57458048E-03-1.61108068E-04 6.80671434E-05
 6 10 2.13605429E-01 2.42170595E-02 4.64899449E-03-2.00857600E-02 6.28845824E-04
 6 11 1.72227766E-01 1.88622863E-02-6.73550007E-03 1.58669877E-02 1.64218313E-03
 7  1-1.83898067E-03 5.16151619E-03 1.23002701E-02-2.42423720E-01 4.01067172E-01
 7  2 2.24973062E-02-9.43534890E-02 1.49033328E-01 8.18578339E-03 2.40143169E-03
 7  3-1.17615969E-03-1.22527201E-03 1.16794706E-03 1.72866156E-03-3.31605236E-03
 7  4 1.59095970E-02-3.26897230E-02-4.08867345E-02 2.84965736E-02 1.56695990E-01
 7  5 1.11459012E-02-8.20996752E-03 8.23084730E-02 5.84766259E-03-1.86992829E-02
 7  6 2.20129907E-02-3.31370779E-03 1.53114299E-02 7.94432883E-04 1.33732724E-03
 7  7 3.07875117E-02-6.56688828E-02-1.06729815E-01 9.13240015E-02 4.45861932E-02
 7  8 4.71094002E-03 4.92045784E-02 2.97456590E-02 1.91640607E-03 9.59440573E-03
 7  9-5.78164896E-03-3.81275677E-03 6.21686481E-04 2.96689899E-04-2.63632009E-04
 7 10 2.78628250E-01 3.31306110E-02-8.72538850E-03-1.69469281E-02 2.10457315E-03
 7 11-3.27528486E-01-4.71074399E-02 1.96106315E-02-8.39459358E-03-3.36762052E-03
 8  1-8.15845928E-03 2.02239061E-02 5.83525108E-02-2.00392340E-01-1.28114887E-01
 8  2 1.90587661E-02-1.36410402E-01-7.49983920E-02 1.02602331E-02 3.06631674E-03
 8  3 1.69937762E-04-3.23625450E-03 4.70254781E-03 5.43981183E-04 5.64040335E-04
 8  4 7.34342683E-02-1.77056720E-01-1.83971426E-01 3.43814808E-01 3.86653365E-02
 8  5 2.74643124E-02 6.27404564E-02 3.66992197E-02 1.23367689E-02-1.89944343E-03
 8  6 6.11106531E-03-4.21162187E-03 1.53422558E-02 9.65820066E-04 2.22335992E-03
 8  7-1.11664661E-01 2.30906258E-01 3.39266909E-01-2.01483005E-01 3.59977548E-01
 8  8 2.40410359E-02-1.08607410E-01 1.96250575E-01 1.29189778E-02 2.57601210E-03
 8  9-1.44019272E-02 1.18259151E-02 1.95153926E-02 1.67563698E-03-1.52653085E-03
 8 10-1.01768181E-01 5.12441956E-03-4.72450549E-03 7.66415104E-03 1.15642173E-04
 8 11-5.81486484E-02-1.34381985E-02 1.54735966E-04-5.87781029E-03 4.78181165E-05
 9  1-7.35337248E-03 1.72792664E-02 1.64785118E-02 2.39575184E-02-3.43804684E-03
 9  2 2.67333245E-01 1.67870209E-02 8.89813125E-04 1.67210342E-01 9.65329291E-04
 9  3 1.39277443E-03-2.35810373E-03 9.91201561E-05-1.68580214E-02-6.28920753E-03
 9  4-9.42987956E-04 2.86911022E-03 3.29336170E-03-2.82175493E-02-1.95222820E-02
 9  5 4.47140059E-01-6.64928364E-03-1.17478232E-02 2.32643032E-01 7.10571326E-04
 9  6-2.60801024E-03 1.89743892E-03-1.53417120E-03-1.05537388E-03 3.25002343E-02
 9  7 3.76026619E-03-7.74513438E-03-1.02969213E-02 3.22404292E-03-3.37030995E-02
 9  8 3.50101151E-01 2.59931415E-03-1.92083343E-02 1.95306120E-01-8.78543000E-04
 9  9 1.96527558E-03-1.08673258E-03-1.56967685E-03 2.30125333E-02-1.65228272E-02
 9 10-1.38189772E-03-2.46599689E-03 8.34528012E-04 4.81564903E-04 7.89040283E-03
 9 11 4.12774716E-03 2.69647469E-03 8.84309448E-04-4.47213956E-04 7.63798871E-03
10  1-2.58446905E-04 5.62866886E-03-2.95399260E-02 4.71132185E-02-1.51786363E-01
10  2-1.15673672E-02 3.37414539E-02-3.45058799E-02-5.64813460E-03 1.40444821E-02
10  3-1.29171480E-02-1.12733412E-03-1.53026798E-02-1.08882583E-03 1.04827521E-03
10  4 6.38385311E-02-1.22436521E-01-2.67930006E-01-3.32120079E-02 4.29728429E-01
10  5 1.55397414E-02 4.45694446E-02 2.15640879E-01 9.25883663E-03-1.86997967E-02
10  6 3.20970464E-02-1.33972497E-02-9.19473163E-03-8.49858786E-04 1.79972742E-03
10  7 2.46665160E-02-4.33358470E-02-8.02905203E-02 4.24889861E-01 7.24349654E-02
10  8 1.18310054E-02 2.61402548E-01 3.65514907E-02 6.99414527E-03 2.47008499E-02
10  9-1.72625353E-02-7.43831455E-03-5.91367603E-03 3.65130995E-04-5.95442176E-04
10 10-1.66536371E-01-8.11362535E-02 5.92337009E-05 6.66570766E-03-9.97147384E-04
10 11 1.64465790E-01 5.23517444E-02-4.70436063E-03 1.39265677E-03 9.45216163E-04
