 $DATA  
FCH2CH2F cartesian optimization calculation                                     
10  3-1.49095325E-01-2.36605862E-01-3.17452797E-02 3.42008024E-01 7.37111279E-03
10  4 1.03837114E-02 3.50801631E-01 8.02711591E-03 3.65562581E-02-6.03784617E-02
10  5-1.25932985E-01 3.38655219E-01 4.31837001E-02 2.96988367E-03 3.55948354E-01
10  6 6.29813072E-02 3.52386440E-03-1.20839961E-01-7.20882078E-02 1.20017126E-01
10  7 7.54236402E-02
11  1-1.07135642E-02 2.18149151E-02 2.44765392E-02 6.30000004E-03-7.63625800E-03
11  2 3.99148849E-01 1.18576221E-02-9.77310250E-03 5.26619787E-01 3.06113937E-03
11  3-6.49480804E-03-2.81842874E-03-5.01002198E-03 2.77362056E-03-1.82775219E-02
11  4-1.64149978E-03 5.31248765E-03-3.98829262E-02 1.92111024E-04-3.12008022E-04
11  5-1.47954518E-03 6.43521576E-04 3.36958815E-04-3.40262960E-01 2.18697146E-04
11  6 7.03075489E-04-3.91787743E-01-7.50646891E-03-5.97860541E-03-6.76077767E-03
11  7-7.12709569E-03
12  1 7.68136724E-02-1.53019579E-01-3.66871822E-01 1.52773206E-01 5.97683888E-02
12  2 1.09601199E-02 2.03689929E-01 9.20008573E-02 1.87277146E-02-9.13268112E-02
12  3 1.64685275E-01 4.04819490E-01-9.55729098E-03-2.23423828E-01-2.60251384E-03
12  4 7.29900163E-02-2.07309183E-01-1.20083190E-03 1.22875958E-02-3.23123130E-02
12  5-1.89847923E-03 2.31209402E-01 3.79707579E-01 4.91434626E-03 2.89296829E-01
12  6 4.36026044E-01 5.47218879E-03 6.21153885E-02 1.98094591E-01 3.25571816E-02
12  7 1.00924226E-01
 $END   
 $GRAD  
E=     -185.1250133988  GMAX=   0.0036439  GRMS=   0.0014734
N            7.   -3.6438949355E-03   -1.0638506246E-03    2.5808620861E-03
N            7.    2.0410799684E-04    6.3410377462E-04   -8.1396638472E-04
O            8.    7.3727117044E-04   -3.2072052235E-04    1.8528603174E-04
H            1.    5.1274603490E-04    1.4812247761E-03   -1.0630526317E-03
H            1.    2.1897697305E-03   -7.3075740460E-04   -8.8912910135E-04
 $END
-------------------- DATA FROM NSERCH=  18 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1394371597   0.0880773482   0.0127745800
 N           7.0  -0.1286541654  -0.5159121667  -0.0124748524
 O           8.0  -1.0851053474   0.3375561239   0.0032335269
 H           1.0   1.2184739871   1.1252161978  -0.0125297803
 H           1.0   1.9587614952  -0.5379901510  -0.0429531446
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:38 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1250469195, E(NUC)=   68.8441204970,   12 ITERS
 $VEC   
 1  1 3.14829859E-05-2.68401906E-04-1.49062840E-03 3.73621855E-04-9.61341698E-05
 1  2-7.19511675E-06-3.96139003E-04 2.04519985E-04 3.27224518E-05 3.02785914E-04
 1  3-1.19302617E-03 1.00197712E-02 3.21844365E-04-4.78432267E-04-1.05420792E-05
 1  4-3.66248619E-03 4.01447173E-03 7.69223727E-05 9.84518003E-01 5.21083356E-02
 1  5-2.71487618E-02 2.23088814E-03-1.64804967E-03-3.10873749E-05-5.13009766E-03
 1  6 4.09266437E-03 7.62344156E-05-4.62083837E-04 1.28769612E-03 4.42606665E-04
 1  7-8.25056949E-06
 2  1-3.26473577E-03-1.58886982E-03 7.91355982E-03 6.86093263E-04 2.14110067E-04
 2  2 1.56072130E-05-2.70180718E-03-2.78308041E-04-5.94085155E-05 9.84881573E-01
 2  3 5.17524976E-02-2.56413169E-02 4.34674529E-04 3.26494136E-03 7.86007857E-05
 2  4-2.79832383E-03-4.12788050E-03-1.15865450E-04 4.03987298E-04-1.16670148E-03
 2  5 4.17584529E-03-5.42651451E-04 4.47048175E-04 8.72869968E-06-1.08200140E-04
 2  6 9.76708604E-04 2.08392931E-05-6.46132488E-04-3.75377058E-04-2.17791064E-04
 2  7 3.56505459E-04
 3  1 9.84395315E-01 5.54970604E-02-3.58036873E-02-1.85402101E-04-1.17248084E-04
 3  2-2.12776867E-04 1.32919413E-03 4.83501283E-04 3.27841497E-04 3.97316016E-03
 3  3-9.76665838E-04 6.61537544E-03-5.54096438E-04-3.68771600E-04-2.02856299E-05
 3  4 1.99030250E-03 1.04670242E-03 3.17119388E-05 3.28591887E-05-3.63551662E-04
 3  5 9.98947966E-06-2.49350667E-04-5.94463317E-05-8.19978298E-06 7.85416064E-04
 3  6 2.46229866E-04 3.05104143E-05-1.03078923E-03 7.11851794E-03-1.21447849E-03
 3  7 7.23292331E-03
 4  1-8.22501106E-02 1.51038412E-01 5.88241855E-02-5.47352643E-02-1.29768807E-02
 4  2-2.23225477E-03-2.41632942E-02-8.41168878E-03-1.72640236E-03-1.92384543E-01
 4  3 3.57613060E-01 1.34865783E-01-5.41266309E-02 1.35580404E-01 2.83681168E-03
 4  4 1.89155419E-03 7.77807436E-02 1.61850434E-03-2.00477627E-01 3.62655126E-01
 4  5 2.54401202E-01 1.16212732E-01-8.66346985E-02-1.59512425E-03 9.63646073E-02
 4  6-7.45118433E-02-1.47210656E-03 2.75063425E-02-1.40999112E-03 1.86813733E-02
 4  7 4.24204317E-03
 5  1-2.42728340E-01 4.48755240E-01 2.85214313E-01-2.96099362E-02-2.92026298E-02
 5  2-8.11163664E-03-1.77850033E-02-1.73764116E-02-7.42077741E-03-4.41857000E-02
 5  3 8.02741706E-02 8.51582063E-02 1.82403037E-01-6.03724301E-03 2.92316414E-04
 5  4 1.02376086E-01 2.38134198E-02 1.03238756E-03 1.36868059E-01-2.49624901E-01
 5  5-2.29935242E-01-3.64522215E-02 5.04046739E-02 1.00766553E-03-5.44870913E-02
 5  6 4.73147480E-02 8.60326509E-04 1.03541836E-01 7.91449437E-03 1.17908550E-01
 5  7 6.19080365E-03
 6  1 1.00886279E-01-1.91482464E-01-2.00319088E-01-2.35830831E-01-1.35184553E-01
 6  2 5.51742434E-03-2.02913490E-01-1.26509835E-01 6.05125565E-03-1.70616375E-01
 6  3 3.33466226E-01 2.72965017E-01 1.42547934E-01 2.29847536E-02 3.33796000E-03
 6  4 8.90049122E-02 3.87348409E-02 1.75778670E-03 1.29072811E-01-2.34073275E-01
 6  5-2.87988439E-01 4.18538572E-02-2.03899726E-02 4.17323994E-04 6.37530492E-03
 6  6-8.01791958E-03 7.99364240E-04-1.60262442E-01-3.94300708E-02-1.39241467E-01
 6  7-3.03468614E-02
 7  1-2.29626531E-03 3.79327350E-03-4.68542229E-03-1.87270123E-01 3.27990502E-01
 7  2 6.89598992E-03-1.79807471E-01 3.30540831E-01 6.96036150E-03 1.72404295E-02
 7  3-3.36437296E-02-1.23610831E-02 1.09709103E-02 1.01084582E-01 2.64976633E-03
 7  4 1.10840119E-02 9.49595958E-02 2.56913603E-03 3.72757871E-02-6.87864769E-02
 7  5-9.64407981E-02 5.80317073E-02 2.54833654E-02 9.02790694E-04 4.56344625E-02
 7  6 3.70204429E-02 9.77683904E-04 2.24433903E-01 8.55036861E-02-2.51857223E-01
 7  7-9.55566593E-02
 8  1-1.48788512E-02 2.38094622E-02 2.65402370E-02-1.66727051E-01-9.92016548E-02
 8  2 6.02643295E-03-1.89998596E-01-9.24509116E-02 7.45884842E-03 1.03127967E-01
 8  3-2.15402282E-01-1.95040922E-01 2.77775193E-01 2.92718101E-02 1.05314757E-02
 8  4 2.07435604E-01 3.81892350E-02 9.88330670E-03-1.39839033E-01 2.54454345E-01
 8  5 3.67513712E-01-1.41611599E-01 2.74928066E-01 1.07564410E-02-1.25530041E-01
 8  6 2.60202486E-01 1.06459211E-02-7.61478271E-02-1.33179943E-02-4.67364195E-02
 8  7-2.95300631E-02
 9  1-4.68241744E-03 9.69349326E-03 7.59895803E-03 6.61149581E-03-9.41305044E-04
 9  2 2.06207357E-01 8.34862077E-03-2.66247381E-04 2.43254481E-01-3.46318461E-04
 9  3 1.34470012E-03 2.06937890E-04-1.07291499E-02-7.63758848E-03 3.52793017E-01
 9  4-7.46248238E-03-8.62804991E-03 3.74886695E-01 2.69497083E-03-4.89821807E-03
 9  5-7.03770251E-03 2.89014746E-03-1.42616880E-02 2.70410802E-01 2.93229603E-03
 9  6-1.46912029E-02 2.84371952E-01 7.27075328E-04-1.62747150E-03 1.55149493E-03
 9  7 1.14446593E-03
10  1-2.05943373E-03 5.17831913E-03-2.39543620E-02 3.02705823E-02-1.05915552E-01
10  2-2.57611531E-03 3.44243452E-02-7.08532208E-02-1.50231122E-03 8.18312729E-02
10  3-1.49131024E-01-2.36923224E-01-3.17414861E-02 3.42028823E-01 6.30820085E-03
10  4 1.07189576E-02 3.50284364E-01 6.66676470E-03 3.66435399E-02-6.05303729E-02
10  5-1.25953827E-01 3.39125407E-01 4.27648670E-02 8.74101425E-04 3.56481370E-01
10  6 6.24719115E-02 1.23045961E-03-1.20215137E-01-7.11809302E-02 1.19461387E-01
10  7 7.49697205E-02
11  1-8.71967424E-03 1.77741145E-02 1.99830406E-02 3.74047937E-03-6.05392413E-03
11  2 4.00401471E-01 7.81761101E-03-8.04628017E-03 5.28337977E-01 2.21177915E-03
11  3-4.79588992E-03-1.31750744E-03-3.98088999E-03 1.21595841E-03-1.67544295E-02
11  4-1.57418933E-03 3.31281262E-03-3.77001097E-02 1.57742182E-04-3.23998219E-04
11  5-1.09480661E-03-9.57739376E-04 1.51590969E-03-3.38821133E-01-1.47715445E-03
11  6 2.04167440E-03-3.90180523E-01-5.74332672E-03-4.53339276E-03-5.84388652E-03
11  7-6.06580153E-03
12  1 7.69052893E-02-1.52870538E-01-3.67044106E-01 1.53548754E-01 6.05528056E-02
12  2 9.60180436E-03 2.04863634E-01 9.28657176E-02 1.62922200E-02-9.15600110E-02
12  3 1.65284359E-01 4.04699495E-01-9.28059940E-03-2.23248333E-01-2.99692718E-03
12  4 7.24514112E-02-2.07033630E-01-1.69644241E-03 1.22375459E-02-3.21792112E-02
12  5-2.17246014E-03 2.31198191E-01 3.79309715E-01 5.67502940E-03 2.89068397E-01
12  6 4.35610818E-01 6.37273839E-03 6.19369402E-02 1.97389789E-01 3.30691226E-02
12  7 1.01279838E-01
 $END   
 $GRAD  
E=     -185.1250469195  GMAX=   0.0026752  GRMS=   0.0013059
N            7.   -2.6751988501E-03    1.3075851583E-03    2.1438370115E-03
N            7.   -1.0033480728E-03    1.5502414121E-04   -9.4220703927E-04
O            8.    8.1019059582E-04   -3.2165838247E-04    3.4398139958E-04
H            1.    2.5402004665E-04   -5.9845393157E-05   -9.4060878694E-04
H            1.    2.6143362778E-03   -1.0811055246E-03   -6.0500258484E-04
 $END
-------------------- DATA FROM NSERCH=  19 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1406075289   0.0886105205   0.0107192072
 N           7.0  -0.1297203598  -0.5161800077  -0.0122923844
 O           8.0  -1.0851384518   0.3374390850   0.0034634734
 H           1.0   1.2177384350   1.1241114555  -0.0036258832
 H           1.0   1.9585749959  -0.5387145222  -0.0294836701
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:41 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1250769751, E(NUC)=   68.8300599331,   12 ITERS
 $VEC   
 1  1 3.13110187E-05-2.64628392E-04-1.49977929E-03 3.73412862E-04-9.47984808E-05
 1  2-5.63510255E-06-3.94682983E-04 2.04480251E-04 2.45321649E-05 3.03666920E-04
 1  3-1.19323816E-03 1.00346017E-02 3.24423863E-04-4.81367107E-04-1.04193745E-05
 1  4-3.66603171E-03 4.02283068E-03 7.75162379E-05 9.84517375E-01 5.21115712E-02
 1  5-2.71664241E-02 2.23145016E-03-1.65106285E-03-3.11168962E-05-5.13306186E-03
 1  6 4.10033116E-03 7.60957287E-05-4.62030047E-04 1.29259053E-03 4.43049746E-04
 1  7-6.05458757E-06
 2  1-3.22498796E-03-1.57356964E-03 7.87914301E-03 6.74639734E-04 2.08883557E-04
 2  2 1.31797662E-05-2.70154284E-03-2.79506340E-04-4.83410306E-05 9.84882401E-01
 2  3 5.17520721E-02-2.56214403E-02 4.27053964E-04 3.26475234E-03 7.58377398E-05
 2  4-2.79657314E-03-4.12284400E-03-1.10434370E-04 4.04543876E-04-1.17074523E-03
 2  5 4.17562765E-03-5.45686244E-04 4.49738465E-04 8.65417173E-06-1.08619268E-04
 2  6 9.81057621E-04 2.08617356E-05-6.44887247E-04-3.71458517E-04-2.16951506E-04
 2  7 3.61138157E-04
 3  1 9.84393786E-01 5.55103195E-02-3.58250873E-02-1.78992113E-04-1.13309523E-04
 3  2-1.53162130E-04 1.32804413E-03 4.83530683E-04 2.38985432E-04 3.92753715E-03
 3  3-9.67239023E-04 6.59408242E-03-5.41552451E-04-3.62838304E-04-1.69515546E-05
 3  4 1.98725659E-03 1.04764171E-03 3.04639317E-05 3.27372610E-05-3.61693362E-04
 3  5 3.64475528E-06-2.48844924E-04-5.86265766E-05-6.84152889E-06 7.80335715E-04
 3  6 2.43778164E-04 2.53857218E-05-1.04583251E-03 7.14551784E-03-1.22352259E-03
 3  7 7.24858617E-03
 4  1-8.13661440E-02 1.49394419E-01 5.82453525E-02-5.41386302E-02-1.27113121E-02
 4  2-1.71361938E-03-2.39350184E-02-8.29358814E-03-1.30022763E-03-1.92150952E-01
 4  3 3.57191599E-01 1.34209369E-01-5.51303600E-02 1.35619758E-01 2.80880344E-03
 4  4 1.50942439E-03 7.74878920E-02 1.61692237E-03-2.01034849E-01 3.63680283E-01
 4  5 2.55295059E-01 1.16451920E-01-8.70299709E-02-1.60241330E-03 9.66735127E-02
 4  6-7.48597246E-02-1.45826936E-03 2.73903340E-02-1.45510238E-03 1.84790407E-02
 4  7 4.23373870E-03
 5  1-2.43243003E-01 4.49611068E-01 2.85894460E-01-2.90395920E-02-2.86336668E-02
 5  2-6.00927704E-03-1.74996066E-02-1.70817539E-02-5.43296454E-03-4.44105689E-02
 5  3 8.06244002E-02 8.58225714E-02 1.81511899E-01-5.83001338E-03 3.31673793E-04
 5  4 1.02101626E-01 2.41408516E-02 9.85962906E-04 1.35886637E-01-2.47875415E-01
 5  5-2.28637282E-01-3.59311032E-02 5.01171718E-02 1.00659851E-03-5.39964207E-02
 5  6 4.71047135E-02 8.64936263E-04 1.04451200E-01 7.94701935E-03 1.18462393E-01
 5  7 6.26262582E-03
 6  1 1.00493488E-01-1.90853029E-01-1.98943140E-01-2.35001116E-01-1.35300863E-01
 6  2 2.90731555E-03-2.02252746E-01-1.26538466E-01 3.36294505E-03-1.71145686E-01
 6  3 3.34475449E-01 2.74285212E-01 1.42549417E-01 2.28299621E-02 2.62028913E-03
 6  4 8.91830480E-02 3.87928352E-02 1.55365185E-03 1.29508945E-01-2.34899308E-01
 6  5-2.89159174E-01 4.22649414E-02-2.06612830E-02 2.07768530E-04 6.66650350E-03
 6  6-8.18633004E-03 5.34207632E-04-1.60313923E-01-3.94347686E-02-1.38436148E-01
 6  7-3.01698132E-02
 7  1-2.01397257E-03 3.24240792E-03-5.16385697E-03-1.87460873E-01 3.28101378E-01
 7  2 5.58570128E-03-1.79907931E-01 3.30013615E-01 5.64129542E-03 1.68571353E-02
 7  3-3.29128823E-02-1.17694336E-02 1.11776862E-02 1.00378628E-01 2.03925638E-03
 7  4 1.11696439E-02 9.43959577E-02 1.99416784E-03 3.72710237E-02-6.88009151E-02
 7  5-9.63377650E-02 5.79187604E-02 2.53593046E-02 6.36850490E-04 4.55856719E-02
 7  6 3.68779189E-02 7.49772385E-04 2.24834869E-01 8.52013639E-02-2.52462364E-01
 7  7-9.54157272E-02
 8  1-1.45952467E-02 2.31505786E-02 2.60104665E-02-1.67079728E-01-9.93008868E-02
 8  2 3.62476478E-03-1.90363654E-01-9.25188417E-02 4.67353862E-03 1.02691383E-01
 8  3-2.14657927E-01-1.93331883E-01 2.78034716E-01 2.93169909E-02 8.07149875E-03
 8  4 2.07815208E-01 3.86289569E-02 7.62048184E-03-1.39578137E-01 2.53962381E-01
 8  5 3.66806666E-01-1.41105539E-01 2.75464664E-01 9.38418308E-03-1.25095251E-01
 8  6 2.60755601E-01 9.22793170E-03-7.63736918E-02-1.32103454E-02-4.68065650E-02
 8  7-2.94614930E-02
 9  1-3.34872498E-03 6.91488007E-03 5.51633923E-03 4.12195656E-03-1.19167375E-03
 9  2 2.04788629E-01 5.29659272E-03-7.91455670E-04 2.41716375E-01-1.18896024E-04
 9  3 7.39925990E-04-2.57513862E-04-8.10400548E-03-6.93254430E-03 3.52889091E-01
 9  4-5.73238296E-03-7.84244913E-03 3.75041347E-01 2.09356176E-03-3.80210144E-03
 9  5-5.50707166E-03 2.43393886E-03-1.19344389E-02 2.71859224E-01 2.44085562E-03
 9  6-1.22723087E-02 2.85949456E-01 6.76726216E-04-1.17469326E-03 9.12667508E-04
 9  7 6.98257564E-04
10  1-2.00409156E-03 5.09209671E-03-2.40134856E-02 3.03630355E-02-1.05501427E-01
10  2-1.69231575E-03 3.44498149E-02-7.01347971E-02-6.45225539E-04 8.18155319E-02
10  3-1.49073276E-01-2.37035990E-01-3.17648044E-02 3.42043219E-01 5.88740251E-03
10  4 1.10354623E-02 3.49862170E-01 6.09565445E-03 3.67308476E-02-6.06737043E-02
10  5-1.26020443E-01 3.39570181E-01 4.27223242E-02 9.03878553E-05 3.56943230E-01
10  6 6.23758367E-02 3.71079802E-04-1.19581385E-01-7.02922355E-02 1.18951789E-01
10  7 7.43375297E-02
11  1-6.27714354E-03 1.28067682E-02 1.44057258E-02 1.67701074E-03-5.63336944E-03
11  2 4.01392059E-01 4.29107513E-03-7.65290735E-03 5.29738906E-01 1.42974747E-03
11  3-3.16683011E-03-3.70175271E-04-2.79927518E-03 3.27845844E-04-1.55852206E-02
11  4-1.24401593E-03 1.93022977E-03-3.60177022E-02 1.15878907E-04-2.76585533E-04
11  5-7.31886147E-04-1.34231985E-03 2.97279246E-03-3.37631508E-01-1.78740092E-03
11  6 3.66056440E-03-3.88850970E-01-3.92717869E-03-3.06824035E-03-4.39747399E-03
11  7-4.49977591E-03
12  1 7.69370638E-02-1.52647050E-01-3.67436892E-01 1.54298789E-01 6.11168813E-02
12  2 7.58449758E-03 2.06020448E-01 9.34753282E-02 1.27525250E-02-9.17532823E-02
12  3 1.65735589E-01 4.04866297E-01-9.12485682E-03-2.23303300E-01-3.44099354E-03
12  4 7.20351774E-02-2.07041983E-01-2.31267821E-03 1.22208465E-02-3.21276636E-02
12  5-2.41825601E-03 2.31011495E-01 3.78988041E-01 6.49151596E-03 2.88711332E-01
12  6 4.35276635E-01 7.36148928E-03 6.18541443E-02 1.97014298E-01 3.33104892E-02
12  7 1.01547159E-01
 $END   
 $GRAD  
E=     -185.1250769751  GMAX=   0.0026680  GRMS=   0.0012401
N            7.   -8.7783435735E-04    2.6679683450E-03    1.5386232803E-03
N            7.   -1.9579449171E-03    2.0551644759E-05   -8.4380474840E-04
O            8.    1.0007001012E-03   -5.0402444514E-04    3.5506455242E-04
H            1.   -9.9031815551E-05   -1.3353454203E-03   -7.2233491768E-04
H            1.    1.9341109877E-03   -8.4915012503E-04   -3.2754816660E-04
 $END
-------------------- DATA FROM NSERCH=  20 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1413252434   0.0887432472   0.0084691146
 N           7.0  -0.1300712843  -0.5158713004  -0.0117633556
 O           8.0  -1.0852795742   0.3371514131   0.0034950514
 H           1.0   1.2173768814   1.1239060761   0.0078002865
 H           1.0   1.9560799552  -0.5400770194  -0.0174979481
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:48:44 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251017718, E(NUC)=   68.8365348156,   12 ITERS
 $VEC   
 1  1 3.11328294E-05-2.60619783E-04-1.51304006E-03 3.72135546E-04-9.40950230E-05
 1  2-3.69361971E-06-3.88169694E-04 2.04002512E-04 1.55033574E-05 3.04439329E-04
 1  3-1.19473157E-03 1.00548922E-02 3.26810961E-04-4.83945547E-04-9.88577900E-06
 1  4-3.66889430E-03 4.03029568E-03 7.53092953E-05 9.84516906E-01 5.21140688E-02
 1  5-2.71824733E-02 2.23340263E-03-1.65179689E-03-2.96470235E-05-5.13941688E-03
 1  6 4.10327658E-03 7.30437569E-05-4.61211371E-04 1.29533119E-03 4.43256735E-04
 1  7-4.58117313E-06
 2  1-3.20485750E-03-1.56374564E-03 7.85208472E-03 6.71765495E-04 2.06080134E-04
 2  2 1.03780851E-05-2.70615626E-03-2.75628266E-04-3.46611463E-05 9.84882350E-01
 2  3 5.17523075E-02-2.56097256E-02 4.22505063E-04 3.26472869E-03 7.21043238E-05
 2  4-2.79663884E-03-4.11752860E-03-1.02876291E-04 4.05022329E-04-1.17419193E-03
 2  5 4.17333688E-03-5.48506063E-04 4.51573561E-04 8.24426674E-06-1.10977844E-04
 2  6 9.85546769E-04 2.04478599E-05-6.44264262E-04-3.67091303E-04-2.11640893E-04
 2  7 3.70002789E-04
 3  1 9.84391489E-01 5.55250388E-02-3.58569931E-02-1.75764207E-04-1.15582713E-04
 3  2-8.94627411E-05 1.33410972E-03 4.82507326E-04 1.43758682E-04 3.90462814E-03
 3  3-9.62831139E-04 6.59574601E-03-5.35789672E-04-3.61929356E-04-1.35403497E-05
 3  4 1.97795815E-03 1.05941124E-03 2.92377841E-05 3.25760121E-05-3.58757824E-04
 3  5-1.33232986E-05-2.48346494E-04-5.87627936E-05-5.00614583E-06 7.71666779E-04
 3  6 2.47639255E-04 1.86117964E-05-1.04873680E-03 7.15791495E-03-1.24011889E-03
 3  7 7.27619984E-03
 4  1-8.09688454E-02 1.48644860E-01 5.80173409E-02-5.38427666E-02-1.26314879E-02
 4  2-1.16754998E-03-2.38547880E-02-8.26602903E-03-8.52186057E-04-1.92067673E-01
 4  3 3.57048015E-01 1.33750716E-01-5.56635587E-02 1.35624815E-01 2.71755475E-03
 4  4 1.33457385E-03 7.72737296E-02 1.59322741E-03-2.01288830E-01 3.64149427E-01
 4  5 2.55718487E-01 1.16645175E-01-8.71795439E-02-1.53857087E-03 9.68847886E-02
 4  6-7.50004792E-02-1.37720000E-03 2.73094388E-02-1.47820688E-03 1.84689872E-02
 4  7 4.22965799E-03
 5  1-2.43482157E-01 4.49996277E-01 2.86052808E-01-2.87085886E-02-2.87483687E-02
 5  2-3.74829380E-03-1.74079196E-02-1.71338792E-02-3.29813119E-03-4.44927317E-02
 5  3 8.07423381E-02 8.60236036E-02 1.81170754E-01-5.76711327E-03 3.80698050E-04
 5  4 1.02031794E-01 2.41901443E-02 9.15961770E-04 1.35386387E-01-2.46993105E-01
 5  5-2.27804793E-01-3.57803200E-02 4.99890438E-02 9.71542827E-04-5.37975042E-02
 5  6 4.69312476E-02 8.37551683E-04 1.04624688E-01 7.96051134E-03 1.19130980E-01
 5  7 6.23798321E-03
 6  1 1.00370479E-01-1.90691653E-01-1.98257021E-01-2.35078027E-01-1.34656089E-01
 6  2 2.06897068E-04-2.02192091E-01-1.26115730E-01 5.81995244E-04-1.71365843E-01
 6  3 3.34899255E-01 2.74894747E-01 1.42658242E-01 2.28759885E-02 1.88550298E-03
 6  4 8.92780030E-02 3.89480330E-02 1.34377595E-03 1.29723529E-01-2.35311996E-01
 6  5-2.89772895E-01 4.25049843E-02-2.07150258E-02-1.99501814E-06 6.82589211E-03
 6  6-8.19337368E-03 2.51017954E-04-1.59923833E-01-3.93921732E-02-1.38635756E-01
 6  7-3.01703025E-02
 7  1-2.19138374E-03 3.56056986E-03-4.53810905E-03-1.87144050E-01 3.28515350E-01
 7  2 5.15707823E-03-1.79256719E-01 3.29984099E-01 5.19948887E-03 1.68166132E-02
 7  3-3.28496165E-02-1.15274348E-02 1.13185454E-02 9.99044827E-02 1.79023756E-03
 7  4 1.11850561E-02 9.40781532E-02 1.74472529E-03 3.71108128E-02-6.85123160E-02
 7  5-9.59714687E-02 5.75551478E-02 2.54257579E-02 5.46124352E-04 4.52248333E-02
 7  6 3.69320009E-02 6.93416778E-04 2.25295935E-01 8.50419265E-02-2.52747839E-01
 7  7-9.48806981E-02
 8  1-1.43621334E-02 2.26616935E-02 2.54974633E-02-1.67270573E-01-9.91968327E-02
 8  2 1.06058414E-03-1.90425864E-01-9.24590027E-02 1.69677274E-03 1.02432696E-01
 8  3-2.14228504E-01-1.92289710E-01 2.78159648E-01 2.93095899E-02 5.35461133E-03
 8  4 2.07966770E-01 3.88712347E-02 5.09403770E-03-1.39523204E-01 2.53831366E-01
 8  5 3.66701356E-01-1.41149451E-01 2.75767642E-01 7.68458956E-03-1.25132142E-01
 8  6 2.61043931E-01 7.48724388E-03-7.64147566E-02-1.31376156E-02-4.67840652E-02
 8  7-2.93641112E-02
 9  1-1.93280003E-03 3.98226075E-03 3.22271106E-03 1.88674896E-03-2.04813233E-03
 9  2 2.04197285E-01 2.49831981E-03-2.05869322E-03 2.41055133E-01-4.63320133E-06
 9  3 3.19059907E-04-3.50157457E-04-5.21858646E-03-6.67609401E-03 3.52941817E-01
 9  4-3.84359426E-03-7.42559453E-03 3.75092007E-01 1.30553644E-03-2.36932173E-03
