 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 2  2 1.53845783E-05-2.73980757E-03-2.63418799E-04 7.90658152E-05 9.84886030E-01
 2  3 5.17383833E-02-2.56642757E-02 3.93911445E-04 3.17090841E-03 7.34346326E-04
 2  4-2.68620700E-03-4.10730347E-03-8.41507993E-04 4.01131931E-04-1.14961295E-03
 2  5 4.19987563E-03-5.32225109E-04 3.99783519E-04 1.20446114E-04-9.54393182E-05
 2  6 9.19715854E-04 2.22669489E-04-6.69245041E-04-3.84107384E-04-1.69103886E-04
 2  7 4.22922039E-04
 3  1 9.84389768E-01 5.55272840E-02-3.58974641E-02-1.79669116E-04-1.47475533E-04
 3  2-3.34592093E-05 1.33573122E-03 5.36927617E-04 6.98882709E-05 4.03100363E-03
 3  3-9.72008983E-04 6.68744571E-03-5.48208332E-04-3.84888223E-04-6.50893686E-05
 3  4 1.92078027E-03 1.14283037E-03 1.79224651E-04 3.35466323E-05-3.52373169E-04
 3  5-7.78581999E-05-2.47165101E-04-6.86130761E-05-2.77167516E-06 7.28614561E-04
 3  6 2.96019183E-04 2.95091786E-05-1.03121481E-03 7.12473569E-03-1.24937694E-03
 3  7 7.31712260E-03
 4  1-8.44269877E-02 1.55052611E-01 6.13469418E-02-5.49642475E-02-1.47878322E-02
 4  2-8.34369833E-04-2.45863412E-02-9.59531447E-03-1.09605328E-03-1.92636773E-01
 4  3 3.58133172E-01 1.36806143E-01-5.40025533E-02 1.29208433E-01 3.32370287E-02
 4  4 9.80021957E-04 7.58442647E-02 1.79387887E-02-1.99425689E-01 3.60712822E-01
 4  5 2.53691999E-01 1.16524909E-01-7.95235129E-02-2.44558506E-02 9.68155784E-02
 4  6-6.88421955E-02-2.09555043E-02 2.80117177E-02-1.12275433E-03 1.99644302E-02
 4  7 4.14282222E-03
 5  1-2.41891060E-01 4.47261926E-01 2.84107517E-01-2.82666368E-02-3.13324234E-02
 5  2-6.33290564E-03-1.71800840E-02-1.90206345E-02-3.92455269E-03-4.30468568E-02
 5  3 7.82084596E-02 8.19308718E-02 1.82286827E-01-1.70223751E-03-9.36087817E-03
 5  4 1.02311501E-01 2.40277222E-02 6.34202844E-04 1.38666461E-01-2.52777650E-01
 5  5-2.31000322E-01-3.86220740E-02 4.78769889E-02 1.31738844E-02-5.59088041E-02
 5  6 4.39386667E-02 1.31001146E-02 1.01998688E-01 8.05957031E-03 1.19512204E-01
 5  7 5.58529643E-03
 6  1 1.01710164E-01-1.93191907E-01-2.00457789E-01-2.34970766E-01-1.35265587E-01
 6  2-2.02110121E-02-2.01606858E-01-1.27487980E-01-2.00601932E-02-1.70737398E-01
 6  3 3.33639374E-01 2.71490235E-01 1.41310252E-01 2.67252271E-02-4.72313444E-04
 6  4 8.75406612E-02 3.98313100E-02 5.22025738E-03 1.29153830E-01-2.34291310E-01
 6  5-2.86698074E-01 4.16674439E-02-1.84461384E-02-6.39932945E-03 6.71285729E-03
 6  6-7.67715038E-03-2.15183787E-03-1.59942015E-01-3.93888233E-02-1.39974681E-01
 6  7-3.04658207E-02
 7  1-3.68769887E-03 6.53059484E-03-1.47536273E-03-1.88383206E-01 3.16251774E-01
 7  2 8.86097558E-02-1.79167813E-01 3.18301785E-01 8.86474264E-02 1.50603661E-02
 7  3-2.91925972E-02-7.12257933E-03 7.43015093E-03 9.70007923E-02 2.43364605E-02
 7  4 8.04294224E-03 9.16584265E-02 2.28499670E-02 3.87268820E-02-7.13271342E-02
 7  5-1.00191842E-01 5.65212483E-02 2.34219777E-02 3.52825326E-03 4.33562500E-02
 7  6 3.45112043E-02 6.79333295E-03 2.25265947E-01 8.50496593E-02-2.52695343E-01
 7  7-9.36879325E-02
 8  1-1.49789808E-02 2.40463653E-02 2.74003187E-02-1.69096291E-01-9.61962565E-02
 8  2-1.45282415E-02-1.91981455E-01-9.05095805E-02-1.20709830E-02 1.03483683E-01
 8  3-2.15769706E-01-1.97457013E-01 2.77578774E-01 3.78444281E-02-4.98130753E-03
 8  4 2.07503369E-01 4.37507819E-02-2.01715341E-04-1.39285817E-01 2.53625398E-01
 8  5 3.65916465E-01-1.47474681E-01 2.61885621E-01 6.89000688E-02-1.31409463E-01
 8  6 2.48550804E-01 6.49627772E-02-7.36499755E-02-1.29203285E-02-4.93998873E-02
 8  7-3.12120510E-02
 9  1-9.56862205E-05 2.54711613E-04-7.49860242E-05 1.17040586E-02-5.08997545E-02
 9  2 2.03929514E-01 1.36800541E-02-6.01067391E-02 2.40754756E-01-4.29580278E-04
 9  3 7.57883440E-04 1.23076569E-03 1.72062712E-02-8.36174252E-02 3.42313330E-01
 9  4 1.81202741E-02-8.86803632E-02 3.64353768E-01-6.10240545E-04 1.10371286E-03
 9  5 1.76595536E-03 1.05273561E-02-6.15142525E-02 2.59787010E-01 1.12521527E-02
 9  6-6.49535563E-02 2.73304091E-01-5.25001896E-04-2.91703890E-05 6.91587397E-04
 9  7 4.10488731E-04
10  1-2.60011692E-03 6.14763100E-03-2.27658786E-02 2.97642693E-02-1.00611460E-01
10  2-2.80984776E-02 3.31221191E-02-6.59318571E-02-2.02539212E-02 8.20965983E-02
10  3-1.50015017E-01-2.36226766E-01-3.77071203E-02 3.31911736E-01 8.30765540E-02
10  4 3.55241535E-03 3.42820964E-01 8.41459196E-02 3.66403371E-02-6.07778644E-02
10  5-1.26131545E-01 3.37310324E-01 5.15082643E-02-2.19055425E-04 3.54339727E-01
10  6 7.12334862E-02 4.02821572E-03-1.19458381E-01-7.07229664E-02 1.18471534E-01
10  7 7.29222336E-02
11  1-2.04450277E-04 3.54825608E-04 4.85365223E-04 2.14859557E-02-9.57247380E-02
11  2 3.86341032E-01 2.84131170E-02-1.25709441E-01 5.10170505E-01 6.70523855E-04
11  3-1.20151190E-03-2.32879646E-03-1.28000770E-03 6.87355972E-03-1.86676361E-02
11  4-1.61696177E-03 1.21193488E-02-4.03524374E-02 1.39908609E-06 1.39079288E-04
11  5-2.40751232E-04-1.28994234E-02 7.89830768E-02-3.32056564E-01-1.49592242E-02
11  6 9.08484093E-02-3.82294369E-01-8.64454142E-04-8.18017282E-04 5.85495189E-04
11  7 3.64425945E-04
12  1 7.63518625E-02-1.51879511E-01-3.66900183E-01 1.51875823E-01 6.14380725E-02
12  2 6.68659604E-03 2.02667286E-01 9.47922979E-02 1.18221112E-02-9.09889899E-02
12  3 1.64170789E-01 4.03262504E-01-5.16260130E-03-2.16643152E-01-5.12585330E-02
12  4 7.76647417E-02-1.98637509E-01-5.11265865E-02 1.20875964E-02-3.18297597E-02
12  5-1.43784383E-03 2.22925259E-01 3.77441928E-01 7.86289738E-02 2.79414347E-01
12  6 4.34054072E-01 8.93233425E-02 6.24332654E-02 1.97624574E-01 3.13965425E-02
12  7 1.00930185E-01
 $END   
 $GRAD  
E=     -185.1250802992  GMAX=   0.0036681  GRMS=   0.0019095
N            7.    3.0680645213E-03   -2.2055118116E-03   -8.7266863646E-04
N            7.    2.9423490058E-03   -2.0195445007E-03   -2.9908207175E-05
O            8.   -3.6680822272E-03    1.8297484841E-03    1.8208311954E-04
H            1.    7.9978764230E-05    1.8350067062E-03    7.2687568437E-04
H            1.   -2.4223100641E-03    5.6030112206E-04   -6.3819602788E-06
 $END
-------------------- DATA FROM NSERCH=  17 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8755669054   0.0879280263  -0.0232292928
 N           7.0  -0.3824802931  -0.5284115872  -0.1096404394
 O           8.0  -1.3564191481   0.2729528033   0.1361779082
 H           1.0   0.9501875815   1.0964916151   0.2215053282
 H           1.0   1.6905037252  -0.5090681850  -0.2099729078
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:17 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251150920, E(NUC)=   68.7815669340,   12 ITERS
 $VEC   
 1  1 3.15427360E-05-2.56146486E-04-1.52619036E-03 3.65909661E-04-8.42134612E-05
 1  2-3.90811845E-05-3.45936242E-04 1.86029951E-04 6.23316411E-05 2.99567015E-04
 1  3-1.20256927E-03 1.00172511E-02 3.17661167E-04-4.47268626E-04-1.25628760E-04
 1  4-3.69282097E-03 3.79253010E-03 1.11653583E-03 9.84521825E-01 5.20886927E-02
 1  5-2.70809107E-02 2.24866628E-03-1.52617754E-03-4.88144904E-04-5.17980835E-03
 1  6 3.80639994E-03 1.19577129E-03-4.46713349E-04 1.26097942E-03 4.32994917E-04
 1  7-9.58974528E-06
 2  1-3.29872516E-03-1.58787039E-03 7.88673803E-03 6.95524643E-04 2.17891438E-04
 2  2 1.75402773E-05-2.72083483E-03-2.77953024E-04 7.23233077E-05 9.84884090E-01
 2  3 5.17434108E-02-2.56535008E-02 3.93544992E-04 3.17195494E-03 7.56180147E-04
 2  4-2.70875203E-03-4.08839144E-03-8.61958382E-04 4.02601786E-04-1.15869769E-03
 2  5 4.18936456E-03-5.39877114E-04 4.06412249E-04 1.27023477E-04-1.05785479E-04
 2  6 9.32082588E-04 2.33541388E-04-6.66467962E-04-3.89670480E-04-1.85791492E-04
 2  7 3.97076076E-04
 3  1 9.84389486E-01 5.55249434E-02-3.58820927E-02-1.74119418E-04-1.38811227E-04
 3  2-1.90820762E-05 1.31935434E-03 5.28938060E-04 5.31104140E-05 4.00851955E-03
 3  3-9.78894938E-04 6.67542679E-03-5.50978976E-04-3.81238543E-04-6.49420673E-05
 3  4 1.93389494E-03 1.11769749E-03 1.74851982E-04 3.34074395E-05-3.55033914E-04
 3  5-5.66365492E-05-2.47484882E-04-6.80705347E-05-3.82738462E-06 7.41720575E-04
 3  6 2.88227732E-04 3.19338220E-05-1.04429266E-03 7.13415135E-03-1.24274689E-03
 3  7 7.29375213E-03
 4  1-8.36327419E-02 1.53594643E-01 6.04012617E-02-5.47210053E-02-1.44445209E-02
 4  2-6.89876901E-04-2.43808056E-02-9.35214918E-03-1.00244313E-03-1.92594304E-01
 4  3 3.58071887E-01 1.35943035E-01-5.47665797E-02 1.29369717E-01 3.44568146E-02
 4  4 9.08018019E-04 7.55558365E-02 1.84503049E-02-1.99833620E-01 3.61480202E-01
 4  5 2.54018962E-01 1.16875979E-01-7.99138602E-02-2.55184107E-02 9.70432020E-02
 4  6-6.90822540E-02-2.18531542E-02 2.78169953E-02-1.16671054E-03 1.95338299E-02
 4  7 4.18645281E-03
 5  1-2.42309612E-01 4.48070056E-01 2.84039682E-01-2.83251328E-02-3.04844957E-02
 5  2-5.80534395E-03-1.70155745E-02-1.84263439E-02-3.44288884E-03-4.34205376E-02
 5  3 7.88860683E-02 8.31056662E-02 1.82240388E-01-1.55110090E-03-9.67485868E-03
 5  4 1.02226421E-01 2.45879910E-02 7.94826882E-04 1.37862530E-01-2.51358604E-01
 5  5-2.30200731E-01-3.81819388E-02 4.77981594E-02 1.36446801E-02-5.56482007E-02
 5  6 4.39460056E-02 1.35935927E-02 1.02864773E-01 8.09831101E-03 1.19156072E-01
 5  7 5.81701154E-03
 6  1 1.01154460E-01-1.92069485E-01-1.99610797E-01-2.35301082E-01-1.35713446E-01
 6  2-2.14762341E-02-2.02212364E-01-1.27444805E-01-2.11510603E-02-1.70425938E-01
 6  3 3.33056512E-01 2.70956378E-01 1.42162232E-01 2.66132420E-02-8.07748633E-04
 6  4 8.79653876E-02 3.97777144E-02 5.23209454E-03 1.28959711E-01-2.33944764E-01
 6  5-2.86466991E-01 4.15416618E-02-1.80574183E-02-6.56011285E-03 6.47985464E-03
 6  6-7.29194907E-03-2.14294327E-03-1.60462306E-01-3.92125978E-02-1.39702653E-01
 6  7-3.02833171E-02
 7  1-3.20597099E-03 5.61067576E-03-2.73979067E-03-1.88860252E-01 3.16323159E-01
 7  2 8.71831794E-02-1.80051564E-01 3.18212522E-01 8.71951930E-02 1.55401747E-02
 7  3-3.01671152E-02-8.28148132E-03 7.92515707E-03 9.75999506E-02 2.35208493E-02
 7  4 8.48320481E-03 9.20287898E-02 2.21189288E-02 3.83377584E-02-7.06335606E-02
 7  5-9.92462346E-02 5.68168384E-02 2.41718453E-02 3.03248308E-03 4.37935107E-02
 7  6 3.51802829E-02 6.39400677E-03 2.25137945E-01 8.50662205E-02-2.52661436E-01
 7  7-9.41878692E-02
 8  1-1.51959184E-02 2.44721682E-02 2.77036575E-02-1.67814445E-01-9.65690514E-02
 8  2-1.53395817E-02-1.90822420E-01-9.06565799E-02-1.27629244E-02 1.03661853E-01
 8  3-2.16264303E-01-1.97167836E-01 2.77141203E-01 3.71552875E-02-5.33120888E-03
 8  4 2.06888059E-01 4.33476651E-02-2.14215123E-04-1.39722716E-01 2.54323107E-01
 8  5 3.67170770E-01-1.47117241E-01 2.62052224E-01 7.14782428E-02-1.30858823E-01
 8  6 2.48495714E-01 6.73248337E-02-7.40906740E-02-1.28974624E-02-4.85372589E-02
 8  7-3.06094138E-02
 9  1 1.32115459E-04-2.70017003E-04-2.26253733E-04 1.01887749E-02-4.98517383E-02
 9  2 2.02941324E-01 1.20133919E-02-5.88535941E-02 2.39459777E-01-1.45575098E-06
 9  3-1.72512016E-05 2.50216007E-05 1.77654117E-02-8.38599146E-02 3.42336986E-01
 9  4 1.87732075E-02-8.91541334E-02 3.64041271E-01-9.84725696E-05 1.79146363E-04
 9  5 2.63600073E-04 1.31016838E-02-6.34821527E-02 2.60394707E-01 1.37900189E-02
 9  6-6.67911836E-02 2.73888929E-01-3.06228793E-05 4.73913685E-05-3.27922786E-05
 9  7-2.54193053E-05
10  1-2.41659580E-03 5.79255823E-03-2.33017253E-02 3.05370245E-02-1.01195640E-01
10  2-2.64028610E-02 3.41417097E-02-6.64485080E-02-1.81001898E-02 8.19007219E-02
10  3-1.49545384E-01-2.35800862E-01-3.71764220E-02 3.31589191E-01 8.31676835E-02
10  4 4.60498288E-03 3.42066821E-01 8.36152198E-02 3.66442951E-02-6.06967446E-02
10  5-1.26097094E-01 3.37539487E-01 5.25703970E-02-4.19684653E-03 3.54511757E-01
10  6 7.23357916E-02-2.09390381E-04-1.19695832E-01-7.06126628E-02 1.18928033E-01
10  7 7.36612343E-02
11  1 2.44046023E-04-4.99792099E-04-5.58584892E-04 1.96961851E-02-9.50158861E-02
11  2 3.87344543E-01 2.59299361E-02-1.25418790E-01 5.11381897E-01-4.29732490E-05
11  3 1.03100734E-04-3.90862265E-05-8.23693613E-04 4.51903058E-03-1.82356367E-02
11  4-1.95232853E-03 9.68501201E-03-3.95428036E-02-4.75926204E-06 1.40128541E-05
11  5 2.70938524E-05-1.67043038E-02 8.10618351E-02-3.30435251E-01-1.92232578E-02
11  6 9.33149670E-02-3.80431865E-01 1.37399731E-04 1.07794670E-04 1.80222884E-04
11  7 1.82530997E-04
12  1 7.66099319E-02-1.52409377E-01-3.67414238E-01 1.52042654E-01 6.17863466E-02
12  2 7.12193860E-03 2.03188110E-01 9.49312487E-02 1.24447165E-02-9.13425310E-02
12  3 1.64781320E-01 4.04964215E-01-5.34160873E-03-2.16963688E-01-5.28913701E-02
12  4 7.72037386E-02-1.98999421E-01-5.27279305E-02 1.21365551E-02-3.19671167E-02
12  5-1.65534191E-03 2.23108198E-01 3.76238666E-01 8.08065910E-02 2.79659221E-01
12  6 4.32703945E-01 9.17625456E-02 6.25107743E-02 1.97344969E-01 3.14609306E-02
12  7 1.00474417E-01
 $END   
 $GRAD  
E=     -185.1251150920  GMAX=   0.0022796  GRMS=   0.0009618
N            7.    1.4023296858E-03   -9.4083224318E-04   -3.5993659356E-04
N            7.    1.6146988057E-03   -6.6458806817E-04   -1.9187582478E-04
O            8.   -2.2796178124E-03    7.5694816851E-04    2.7207876529E-04
H            1.    4.0613561328E-04    2.1979638369E-04    7.0305293509E-05
H            1.   -1.1435462924E-03    6.2867575915E-04    2.0942835953E-04
 $END
-------------------- DATA FROM NSERCH=  18 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8746378738   0.0868067405  -0.0226110548
 N           7.0  -0.3829278499  -0.5283704989  -0.1096712037
 O           8.0  -1.3532437798   0.2745125956   0.1362785948
 H           1.0   0.9475278570   1.0943427332   0.2208569794
 H           1.0   1.6913646699  -0.5073988980  -0.2100127192
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:20 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251242094, E(NUC)=   68.8607900021,   11 ITERS
 $VEC   
 1  1 3.14004967E-05-2.60553085E-04-1.51888622E-03 3.68952411E-04-8.48402621E-05
 1  2-3.94776834E-05-3.67152825E-04 1.89921911E-04 6.51959693E-05 3.01568765E-04
 1  3-1.19971581E-03 1.00339039E-02 3.23708487E-04-4.53254319E-04-1.27483528E-04
 1  4-3.70009853E-03 3.80455873E-03 1.11992703E-03 9.84519763E-01 5.20991345E-02
 1  5-2.71213487E-02 2.25095747E-03-1.53583441E-03-4.90440407E-04-5.18264294E-03
 1  6 3.82770509E-03 1.20074591E-03-4.52697624E-04 1.27130906E-03 4.39245734E-04
 1  7-8.19092113E-06
 2  1-3.27787821E-03-1.59147013E-03 7.90739690E-03 6.98346356E-04 2.22735048E-04
 2  2 1.91751499E-05-2.71412061E-03-2.91530052E-04 6.62355404E-05 9.84881607E-01
 2  3 5.17499685E-02-2.56547143E-02 3.95924681E-04 3.17805301E-03 7.58993957E-04
 2  4-2.72698975E-03-4.08184068E-03-8.62348273E-04 4.03527261E-04-1.16437578E-03
 2  5 4.18261900E-03-5.45020844E-04 4.14483467E-04 1.29235079E-04-1.15639677E-04
 2  6 9.40134790E-04 2.36301676E-04-6.59822045E-04-3.89278068E-04-1.93185065E-04
 2  7 3.85377363E-04
 3  1 9.84387175E-01 5.55340486E-02-3.58984113E-02-1.76654905E-04-1.32860853E-04
 3  2-2.39890303E-05 1.32242793E-03 5.19618075E-04 6.08422141E-05 3.98983247E-03
 3  3-9.82191905E-04 6.66566398E-03-5.56734691E-04-3.81349609E-04-6.53317241E-05
 3  4 1.94674600E-03 1.09985063E-03 1.71005583E-04 3.29917131E-05-3.57717438E-04
 3  5-3.46388246E-05-2.47655498E-04-6.67743284E-05-3.79833998E-06 7.57674280E-04
 3  6 2.78903872E-04 2.98861170E-05-1.04918219E-03 7.14413391E-03-1.24624641E-03
 3  7 7.29291937E-03
 4  1-8.34182763E-02 1.53192118E-01 5.98301539E-02-5.48235091E-02-1.42891650E-02
 4  2-7.26383013E-04-2.43189002E-02-9.14722197E-03-1.01284631E-03-1.92639672E-01
 4  3 3.58118766E-01 1.35455196E-01-5.48933292E-02 1.29903428E-01 3.46219571E-02
 4  4 1.12372289E-03 7.56110194E-02 1.84772758E-02-1.99874104E-01 3.61550309E-01
 4  5 2.53734659E-01 1.17022785E-01-8.04796064E-02-2.56537273E-02 9.70445756E-02
 4  6-6.94308035E-02-2.19333881E-02 2.78081394E-02-1.23668216E-03 1.93588071E-02
 4  7 4.24292834E-03
 5  1-2.42438930E-01 4.48304812E-01 2.83779491E-01-2.85712969E-02-3.01609688E-02
 5  2-5.95892902E-03-1.71895377E-02-1.81354906E-02-3.58691373E-03-4.34528040E-02
 5  3 7.89258387E-02 8.36096174E-02 1.82580024E-01-1.78755827E-03-9.69070151E-03
 5  4 1.02206895E-01 2.47916685E-02 8.96265949E-04 1.37637187E-01-2.50984588E-01
 5  5-2.30141553E-01-3.80046564E-02 4.80976803E-02 1.37133088E-02-5.56015569E-02
 5  6 4.43166294E-02 1.36781025E-02 1.03154327E-01 8.07059323E-03 1.19019127E-01
 5  7 5.90834329E-03
 6  1 1.00977847E-01-1.91690249E-01-1.99450438E-01-2.35533972E-01-1.36345753E-01
 6  2-2.14695676E-02-2.02312721E-01-1.27743258E-01-2.10481093E-02-1.70160199E-01
 6  3 3.32573998E-01 2.70806350E-01 1.42796662E-01 2.63200549E-02-7.79579573E-04
 6  4 8.82671074E-02 3.97616690E-02 5.27691320E-03 1.28752369E-01-2.33517059E-01
 6  5-2.86481193E-01 4.14241548E-02-1.79689631E-02-6.50242322E-03 6.14195943E-03
 6  6-7.07871523E-03-2.04526887E-03-1.60800710E-01-3.91666605E-02-1.39808687E-01
 6  7-3.02323017E-02
 7  1-2.95605910E-03 5.11459892E-03-3.32785835E-03-1.89606031E-01 3.15883132E-01
 7  2 8.71593642E-02-1.80951565E-01 3.17652562E-01 8.71512625E-02 1.60540846E-02
 7  3-3.12252924E-02-9.25266244E-03 8.78356430E-03 9.78009734E-02 2.35730852E-02
 7  4 9.05345575E-03 9.21801155E-02 2.21747410E-02 3.80679942E-02-7.01505922E-02
 7  5-9.86451202E-02 5.69211116E-02 2.48674388E-02 3.23006806E-03 4.39334855E-02
 7  6 3.58905369E-02 6.58845028E-03 2.24993280E-01 8.47437237E-02-2.52648807E-01
 7  7-9.40840125E-02
 8  1-1.51151546E-02 2.43264165E-02 2.74573459E-02-1.66595187E-01-9.75429048E-02
 8  2-1.54678484E-02-1.89737851E-01-9.15101196E-02-1.28199298E-02 1.03796619E-01
 8  3-2.16609560E-01-1.97225700E-01 2.76931136E-01 3.64263370E-02-5.11416916E-03
 8  4 2.06440254E-01 4.28453773E-02 2.90459411E-05-1.40044334E-01 2.54820553E-01
 8  5 3.68149295E-01-1.46273692E-01 2.62891632E-01 7.18384362E-02-1.29888798E-01
 8  6 2.49112016E-01 6.76296793E-02-7.46420854E-02-1.28007279E-02-4.75639167E-02
 8  7-3.00035686E-02
 9  1-7.44210956E-06 1.90583299E-05-2.08723419E-06 1.03029622E-02-4.96848280E-02
 9  2 2.02426557E-01 1.21591982E-02-5.86026795E-02 2.38741621E-01-1.08958907E-05
 9  3 2.06834055E-05 3.26547854E-05 1.73613654E-02-8.39900821E-02 3.42375828E-01
 9  4 1.84462224E-02-8.92315609E-02 3.63784427E-01-1.82729196E-05 3.33409417E-05
 9  5 5.29800905E-05 1.31509672E-02-6.39180170E-02 2.60774707E-01 1.38316808E-02
 9  6-6.72109392E-02 2.74169464E-01-1.02059214E-05-7.81051166E-08 1.22222140E-05
 9  7 8.26004490E-06
10  1-2.27911327E-03 5.55057521E-03-2.37249809E-02 3.09803437E-02-1.01425111E-01
10  2-2.65133027E-02 3.46257223E-02-6.65757365E-02-1.81644076E-02 8.18299134E-02
10  3-1.49256376E-01-2.36104225E-01-3.67734245E-02 3.31574855E-01 8.32113150E-02
10  4 5.35716422E-03 3.41446229E-01 8.35113830E-02 3.67267856E-02-6.07580458E-02
10  5-1.26310560E-01 3.37844700E-01 5.14258429E-02-4.39616721E-03 3.54802056E-01
10  6 7.11287940E-02-4.14907872E-04-1.19904821E-01-7.07196924E-02 1.19297830E-01
10  7 7.40568321E-02
11  1-1.14050007E-05 2.14841211E-05 2.33571444E-05 1.97193618E-02-9.51434639E-02
11  2 3.87677535E-01 2.60475638E-02-1.25595341E-01 5.11847681E-01 1.97747621E-05
11  3-3.38528201E-05-6.68093426E-05-9.17744695E-04 4.45795493E-03-1.78898868E-02
11  4-1.96451660E-03 9.64987623E-03-3.90607765E-02-8.48959790E-08 4.36873944E-06
11  5-5.75412293E-06-1.66280448E-02 8.09153599E-02-3.30081923E-01-1.91479861E-02
11  6 9.31590253E-02-3.80040788E-01-3.10562056E-05-2.31576834E-05 8.73116631E-06
11  7 7.42695274E-06
12  1 7.67422124E-02-1.52708698E-01-3.67879910E-01 1.52158840E-01 6.18265091E-02
12  2 7.43519590E-03 2.03193457E-01 9.47875069E-02 1.29246591E-02-9.14233040E-02
12  3 1.64862002E-01 4.05555581E-01-5.99709758E-03-2.17288748E-01-5.29593397E-02
12  4 7.64796487E-02-1.99496415E-01-5.27780661E-02 1.22169077E-02-3.21583819E-02
12  5-1.79636675E-03 2.24452612E-01 3.75251643E-01 8.06098782E-02 2.81375406E-01
12  6 4.31542276E-01 9.15228868E-02 6.22759940E-02 1.97456050E-01 3.17572996E-02
12  7 1.00582439E-01
 $END   
 $GRAD  
E=     -185.1251242094  GMAX=   0.0010528  GRMS=   0.0005053
N            7.    5.3637191706E-04   -2.2900033249E-04   -8.0699503759E-05
N            7.    6.7373900102E-04    2.5159770228E-04    4.9853531683E-05
O            8.   -5.0694937136E-04   -6.7222903444E-05   -8.7572917567E-06
H            1.    3.4961138348E-04   -8.0444056173E-04   -2.0709462540E-04
H            1.   -1.0527729302E-03    8.4906609539E-04    2.4669788923E-04
 $END
-------------------- DATA FROM NSERCH=  19 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8738165760   0.0865637684  -0.0242762716
 N           7.0  -0.3832197044  -0.5286614208  -0.1105345990
 O           8.0  -1.3522693692   0.2758332670   0.1375126790
 H           1.0   0.9455524522   1.0938924408   0.2209787372
 H           1.0   1.6934788165  -0.5077353831  -0.2088399493
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:23 2019
FCH2CH2F cartesian optimization calculation                                     
